==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),RusageUser,88,69240000,69240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,1818077570,1818077570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,9005046634,9005046634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,72952058273,772680443,836612201,831523216,828662808,828170563,828538185,829751293,827875518,831026435,828439348,827548927,828185999,829319381,830657078,832047877,832277543,833137947,830322111,829058411,829940624,833126310,834470176,827412943,828074874,828917879,827151938,829514092,828665117,830872316,830655532,829782571,829424765,826544572,827399753,825605748,828390020,832649437,833321374,830646165,827490331,830859369,828404233,830850262,831356478,827001651,830192908,830211117,829294316,826980037,828968151,830100672,827626123,830744833,827156962,829390997,829793764,829927499,825916759,831125608,833715317,832540177,830519029,827342030,829276186,834011047,833258844,826992646,831451377,829757040,829218923,828207136,828222264,827524822,830547582,825257390,830001610,827409409,828520364,828066553,828760174,830936908,833021078,827543047,828377335,828613905,828980238,829442703,832749579
STAT,(NULL),Work,88,152119357826,1728663368,1728644532,1728644604,1728649447,1728644972,1728647117,1728644301,1728643133,1728646341,1728653684,1728651654,1728642617,1728644474,1728642666,1728644486,1728642498,1728642644,1728644987,1728653265,1728646769,1728646210,1728647120,1728647774,1728631715,1728630305,1728629808,1728630012,1728629732,1728630103,1728629846,1728631846,1728630077,1728629961,1728629846,1728629851,1728634909,1728630655,1728629973,1728629550,1728629572,1728629845,1728630121,1728629536,1728630206,1728635214,1728612105,1728610706,1728610127,1728610450,1728617133,1728613758,1728612314,1728611759,1728612006,1728610272,1728609757,1728620322,1728611162,1728611183,1728622944,1728613087,1728611544,1728610439,1728619425,1728620235,1728615077,1728628034,1728625120,1728633496,1728625247,1728632465,1728618108,1728625138,1728621251,1728622418,1728620304,1728618542,1728620581,1728624781,1728621114,1728624829,1728617655,1728623827,1728620298,1728620632,1728629553,1728626580,1728620702
STAT,(NULL),nBad,88,9341,91,127,101,128,122,102,140,155,143,107,99,61,105,161,128,75,114,161,89,117,106,94,147,111,81,67,119,136,83,80,92,87,62,81,97,150,115,73,95,137,148,91,74,103,169,130,88,81,141,63,106,83,112,82,82,121,111,126,91,148,97,112,117,65,127,97,126,107,117,94,65,105,89,100,85,104,96,120,109,89,77,117,113,90,116,78,127,113
STAT,(NULL),nEmpty,88,5672638,51793,64049,64327,64149,64808,64926,64577,64244,64626,65109,64220,65152,64732,64590,63799,64599,64319,64182,64191,64202,64359,64031,64506,65102,64383,64851,65241,63992,64475,65118,64593,64698,64831,64944,66039,64640,64304,63958,64404,64783,64399,64649,64605,64103,65175,65160,64744,64854,64318,64197,64961,64070,64918,65043,64265,64648,64865,65012,64036,64138,64344,64716,64378,64563,64308,64992,64624,64693,64868,64820,64498,64343,65131,64640,64892,64712,64984,64452,63808,65063,64733,64286,65372,64355,64971,65197,64564,64325
STAT,(NULL),nEmptyPop,88,41522,71,164,122,396,456,457,425,440,390,424,489,471,462,434,444,432,452,484,451,474,484,449,290,524,452,540,474,487,509,518,407,487,508,447,495,471,455,551,528,440,425,477,496,552,299,584,470,527,743,476,545,719,413,544,548,489,501,637,732,495,494,655,483,579,423,475,298,472,472,459,407,438,524,496,501,427,474,438,539,509,511,403,510,484,514,448,440,523
STAT,(NULL),nOverall,88,67118202,582117,769336,767419,768070,764744,765131,764565,766549,764950,765535,765926,764073,763246,767188,763259,761051,761162,764311,766247,763495,760792,761602,763586,762214,766585,765433,765464,768012,765238,763766,766595,765898,764203,762544,760506,764735,762467,761037,760634,764710,765624,765643,762154,760619,762866,764917,765906,767362,767300,767642,762863,763637,767229,763587,766166,766119,764234,763582,763085,764623,762053,765835,764418,765293,761915,762019,764262,767320,768234,768834,768291,768862,763950,766464,765240,767850,766392,767709,766202,767731,761610,764623,759904,766614,764938,764931,763468,763687
STAT,(NULL),nPop,88,22452220,197267,255935,256484,256059,255676,256496,255880,255638,255887,256412,255510,256104,255580,256107,254611,255006,254487,255565,255713,254974,254723,254843,255400,255667,255691,256190,256737,255715,255285,255870,256548,256319,256166,255811,256458,255895,255088,254529,254792,256282,255850,256162,254875,254293,255979,256466,256405,256477,255817,256207,255779,255390,256777,255983,255805,255984,256076,256107,254773,254793,255417,256501,255266,255958,255013,255188,255880,256293,256619,256630,256445,256217,256064,256321,256158,256335,256526,256284,255450,256815,255329,255070,255539,256104,256275,256697,255388,255040
STAT,(NULL),nPush,88,22452217,187410,259518,258723,257083,255036,255536,256264,256086,256719,256348,255574,255656,255324,257323,255635,254238,254743,254669,256289,255230,254339,255611,255272,254259,256971,255806,256161,256675,255669,255550,256804,256383,254566,254979,254474,255895,256112,254977,253640,256218,256490,256162,255899,254357,254763,256274,256405,257309,254921,256015,255203,254430,257865,255663,256637,256816,254988,255083,255669,256585,256185,256757,255458,254998,255909,255572,255560,257381,257131,257462,257277,256409,255232,256897,256030,257103,256782,257116,255258,256495,254433,256414,254451,256168,255251,256185,255900,255104
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,88,1973912,5504,5977,5633,19135,24698,23066,19051,20799,19072,19738,25339,23285,24388,18654,20031,23066,24688,25715,21898,21895,25200,21042,19157,26711,20421,23781,22046,20827,24062,23682,18327,20759,26501,24943,26240,23627,18654,22992,26515,20593,19676,21396,21243,26248,19652,19119,21708,20875,26468,23679,25595,26670,18995,28313,23479,20493,27245,26338,21586,18423,20830,21021,28778,27659,21266,22653,19676,20577,20783,21166,20976,23593,29217,22246,28894,21127,23930,19303,29522,22687,26656,20143,28851,25041,27583,26621,23098,25102
STAT,(NULL),qPopEmptyCyc,88,1189055735,6257097,4266312,4025918,12823179,16604201,15449124,12803745,14053797,12830768,13319009,17107120,15499165,16675153,12496273,13482910,15592470,16630253,17359003,14779650,14819024,17011246,14271273,11773368,16245933,12361268,14478122,13222685,12717854,14639040,14424145,11130837,12715112,16162194,15140879,15956376,14340443,11381268,14076223,16081703,12659267,12063547,13039387,12940940,15954170,11600941,11008209,12635140,12163143,15255040,13661316,14900765,15462987,11074744,16375553,13598615,11871008,15769516,15112465,12528971,10665114,12112009,12307449,16627146,15973780,12359374,13108718,10923404,11319540,11447211,11634321,11625119,13008603,16012580,12246769,16013843,11739774,13308802,10584960,16243749,12443697,14663433,11309452,16075459,13947648,15152580,14652332,12944899,13924106
STAT,(NULL),qPopFast,88,22087116,193981,251683,252217,251879,251532,252320,251718,251490,251703,252244,251349,251937,251475,251908,250441,250864,250327,251434,251590,250848,250579,250687,251219,251523,251514,252010,252569,251590,251134,251704,252365,252125,252036,251692,252298,251757,250909,250386,250684,252106,251691,251984,250718,250170,251792,252282,252223,252306,251687,252039,251623,251242,252581,251838,251636,251841,251946,251994,250641,250642,251251,252321,251146,251835,250876,251023,251688,252131,252419,252465,252241,252068,251937,252128,252015,252187,252345,252115,251339,252635,251186,250906,251383,251953,252163,252533,251234,250890
STAT,(NULL),qPopFastCyc,88,13230607519,160194382,149606240,149904414,151261879,150349708,150597158,150529899,149508608,150538954,150865651,149197437,150516978,150238847,149696960,149123048,149292998,148865662,149313465,150489877,150135340,149937302,149191441,150372927,150702695,150973081,151906653,150340376,151310855,151427976,150126472,151115074,151673982,149937266,149649429,150233537,149865249,149700289,150303050,149313654,151706542,149759347,151804636,149639123,150898240,149785855,150967449,150091401,150821528,151436798,150617225,149803602,151126227,150141780,149668048,149422648,149529766,149677257,150687435,150210494,149163661,149442438,149854152,149314625,149676256,150287858,149460645,150662986,149953986,150973029,150964153,149729531,150511047,149844662,151044701,149878797,149834781,150711148,151491499,150160512,150072273,150264799,149216463,150319257,150459537,149752104,150132752,151337277,149988376
STAT,(NULL),qPopLocal,88,342858,2977,3887,3893,3899,3906,3913,3907,3902,3899,3925,3903,3901,3912,3901,3866,3898,3886,3899,3907,3893,3881,3887,3890,3908,3896,3907,3919,3914,3895,3904,3916,3913,3921,3926,3931,3907,3887,3887,3898,3910,3911,3916,3890,3890,3910,3919,3921,3912,3909,3916,3902,3901,3911,3917,3905,3910,3925,3932,3892,3890,3898,3914,3902,3917,3906,3906,3903,3909,3906,3915,3911,3918,3920,3918,3917,3920,3919,3911,3905,3918,3907,3895,3908,3912,3933,3925,3901,3894
STAT,(NULL),qPopLocalCyc,88,883493865,9987423,9957353,9941854,9980631,10014877,9962587,10012541,9993360,9993862,10080965,9982881,9989438,10020516,9974228,9953389,10039758,9991718,9961330,9995503,10024236,9982760,10002069,9974449,10096305,10186385,10111108,10070139,10002681,10016978,10077100,10062952,10067027,10069788,10021453,10974241,10071357,10074224,10126105,10132441,10066404,10053841,10069048,10095845,10120711,9983251,10035797,10031032,9959094,9936093,9952805,9966814,9987006,9951225,9958310,9890758,9986819,10001608,10036452,9995170,9965187,9953202,9943837,9935686,9981896,10089109,10012535,9976173,9988502,9976319,9921643,9987928,9951678,10049353,10012983,10779604,10055055,10016255,9931433,9943247,9976808,10042196,9998303,11054110,9935563,10010300,9988832,9974052,9985981
STAT,(NULL),qPopRemote,88,22246,309,365,374,281,238,263,255,246,285,243,258,266,193,298,304,244,274,232,216,233,263,269,291,236,281,273,249,211,256,262,267,281,209,193,229,231,292,256,210,266,248,262,267,233,277,265,261,259,221,252,254,247,285,228,264,233,205,181,240,261,268,266,218,206,231,259,289,253,294,250,293,231,207,275,226,228,262,258,206,262,236,269,248,239,179,239,253,256
STAT,(NULL),qPopRemoteCyc,88,54962785,1104057,795011,843488,701357,631533,632601,633704,609357,668847,606919,617018,665273,522832,701564,747445,614700,663525,603988,561607,595676,656875,668555,695058,608363,688765,656483,615506,536322,630519,649647,667633,666992,549998,517397,585302,587325,716130,647002,572132,640687,617883,643256,675133,596170,629619,629981,626947,613772,548729,604307,625891,594882,666703,569562,628711,584277,529502,457064,610672,622177,642604,637231,559174,543403,578072,615868,643868,614784,681182,613052,654741,567062,544829,634208,565520,559399,629357,623690,533523,629875,583188,669801,601643,595458,447648,598684,618344,624146
==== BENCHMARK TOOK 4.881
