==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.714% system time
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,81505,30434,15012,17321,18738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,884673551776,12932258888,10455203124,9589877448,12644018646,10749284472,11871668322,9926950582,10364963147,10700277086,11977630461,10391035874,11531560630,11470625285,11439120667,10206602309,10658607527,9260018298,11777433137,11766237766,10458460535,9067249956,9481759305,10063713584,9529499620,10011302633,10862743839,9844849442,11102153776,9182688031,9373510895,10410213853,11311726941,9817503462,10463077415,9782186569,10198712156,8675744034,10162159564,9671807257,10880505925,9992591682,11184701158,7857047652,8433068669,8929365627,8661014724,9106795822,9514755857,9681261502,10039276707,9507036181,9178285226,10111910756,9003427889,9527532516,10381559650,8775466211,9425244391,8900499473,8168597585,8405817984,9779385537,10408756659,10680157043,7382913219,8092285255,10114188265,9988884400,10018279755,11783684310,10154698954,10269835961,10097263803,9991050616,12068995404,10404502512,10721339769,10833659997,10594672588,9997951425,8761843986,7560993741,9588752355,10956649021,10227525148,11042161311,8707564508,9595356511
STAT,(NULL),PushTime,88,1319330113820,12111729046,14645076675,15399021926,12167618976,14387054270,12902682844,15161455826,14603761197,14457104221,12823480413,13324725622,13506456004,13477374718,13483219357,14785297653,14153367346,16015027342,13125457932,13063784694,14627188544,15751853850,15021265524,15036890804,15744509471,15266970563,13945001518,14818009770,13928648407,16222759179,16036125837,14399046704,13789449072,14738966700,14202556430,15019583747,14729166026,16784228322,15289484441,15576234427,14231806947,14955341524,13555055512,17166926510,16957949910,16475350619,16768750471,16201439396,15458934481,15435077810,15065046107,15812976719,16003477545,14948349832,16021048767,15766216273,14720237829,16191126580,15606376548,16430040478,17249305985,16879219231,15154177766,14814954000,14418147104,17999066003,17362325766,15044908325,15366170223,14986321625,13283423277,14600580975,14353118597,14996162414,15171354045,12997032947,14352295608,14285319048,14339215443,14464557764,14794937491,16508029193,17607463088,15537114116,13887089527,14534586780,14060193742,16460993479,15528885002
STAT,(NULL),RusageSys,88,220500000,220500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1098744000,1098744000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,36864778902,36864778902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,43123166080,43123166080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,52383807210,521064275,665809640,683582220,871146584,702925746,866133846,742385764,718451857,711479223,834915280,817616431,843465744,771203194,902047455,697016312,705798971,632208980,791540360,853708232,637507762,592939377,714687763,478821673,441824375,444518089,600289216,514837161,633881557,465251914,482351407,554352495,579651358,541326907,625237166,521478226,559325280,448216669,436316201,428501399,606384039,481920142,590712164,475440200,445441841,473734250,492521697,458174874,606134785,536743729,607246975,537202705,507281589,621702892,532690233,567431046,585907169,547439296,571702199,481906340,460249969,488453139,592921250,615306105,644241555,438558018,473715194,586337169,518799402,536155824,715730312,542858479,581689596,570314897,577203235,689788451,577808997,635593135,647414919,593001588,556040134,479255934,487645821,587819051,636237266,608451541,672171623,518106123,590404209
STAT,(NULL),Work,88,2941858411680,33430185187,33430175578,33430316901,33430175619,33430172895,33430168365,33430315962,33430313082,33430171394,33430177717,33430172170,33430173863,33430175647,33430323406,33430181286,33430173137,33430313078,33430171034,33430174972,33430183619,33430168390,33430183466,33430305630,33430347214,33430159118,33430307292,33430152803,33430152815,33430315061,33430323123,33430306044,33430154590,33430343604,33430164369,33430157410,33430164444,33430324283,33430321722,33430308514,33430152839,33430164100,33430161498,33430324388,33430310179,33430322392,33430312097,33430162939,33430159258,33430312346,33430174910,33430162907,33430310867,33430173239,33430163282,33430172049,33430161783,33430164927,33430166492,33430161152,33430323709,33430314711,33430160054,33430172633,33430166294,33430318420,33430325255,33430151387,33430157598,33430154208,33430156720,33430161455,33430152164,33430150239,33430156966,33430152202,33430149189,33430159600,33430151102,33430158470,33430150403,33430158858,33430157997,33430155663,33430159131,33430150614,33430155415,33430312909,33430149866
STAT,(NULL),nBad,88,2023825,36754,39319,29542,47993,27067,40324,52307,44045,32885,25667,51944,32940,39194,52290,40816,34088,37761,32482,32738,31253,33540,47945,15036,8000,9726,14819,13650,13091,8082,11081,17482,12478,13629,13145,9341,14702,11187,9006,9217,11634,14510,12279,10067,8919,19037,19609,12934,38459,15401,18152,14716,14777,17161,17387,19761,21700,22443,20194,13009,18228,22400,19015,25433,24667,18188,18724,18117,16732,23362,23704,14143,26539,18922,26740,23852,18179,26233,20939,27372,23779,18135,14901,23998,23682,24139,24072,26986,23929
STAT,(NULL),nEmpty,88,5251891,44440,61888,45803,69985,58364,68011,45075,50110,62459,76332,43592,46618,64113,46958,68246,61787,46212,63567,66800,56034,57564,63692,65325,64674,43283,73902,62235,72390,67377,69854,68856,62268,48303,75811,45494,42870,67244,65672,71049,69752,40179,69688,68048,69785,64918,68315,53808,41148,65311,68646,69558,64923,65315,60550,67533,65266,46388,66383,60660,62890,61080,60200,65760,72001,65495,65714,65190,60028,47473,71647,60621,44247,64098,60908,70430,59814,60143,53562,61583,37133,40512,37547,58860,39659,56723,41544,60146,66452
STAT,(NULL),nEmptyPop,88,546141277,5932236,6371762,6368930,6372233,6348734,6359894,6345043,6341534,6346215,6337339,823,6325724,6309885,6327495,6302585,6292483,6282795,6295768,6295005,6272191,6269205,6264697,6275993,6259828,6280429,6273717,6263109,6261087,6249422,6237732,6255874,6247859,6240553,6233750,6213711,6224898,6198232,6184763,6177653,6204328,6199208,6211177,6172520,6169410,6175718,6178714,6197744,6202530,6212136,6222132,6204892,6210654,6242846,6230467,6246241,6248741,6245037,6256165,6247238,6236869,6250706,6276102,6288596,6290118,6264922,6270155,6283398,6280505,6307832,6316046,6327981,6335123,6322624,6325928,6335533,6349935,6343405,6341573,6355023,6366173,6344787,6337167,6358450,6376770,6392773,6398275,6370217,6375207
STAT,(NULL),nOverall,88,79903583,714136,1019427,1062528,1392559,1128752,1369626,1193631,1151096,1099093,1306514,1327386,1380198,1215820,1460229,1071241,1058270,989826,1259879,1362093,942049,890430,1075768,712806,641031,703322,913808,793107,984298,680670,701735,859389,885527,857079,945382,825761,897715,610084,624843,599981,925922,784811,918659,646885,617770,705694,692305,692291,968355,799685,905795,767894,754483,965141,799357,861792,885904,822607,862333,681685,636408,691922,892153,950380,977893,606630,654137,876548,771287,793077,1102443,830869,935143,860966,850499,1067603,877101,974429,1020617,913906,899985,716921,722880,838269,1029188,937615,1086629,748966,872662
STAT,(NULL),nPop,88,10101801,84598,119764,98697,140510,115340,138987,98145,105061,122164,147278,98136,105301,126694,106968,129576,123417,96095,128025,134186,109002,111197,125381,119544,116827,86608,138267,116346,137919,122310,126416,129071,119006,97767,139263,93068,92010,120573,119102,124705,132876,83053,131048,123130,124979,118973,123008,100679,85214,120766,128284,127033,117864,124257,113289,125414,122641,91207,123360,113200,113722,111921,114086,124264,133049,116346,117860,123740,113545,93087,136028,114919,90649,120408,116627,132490,114302,117479,107213,117527,79761,83478,79497,113115,87152,110259,90439,111530,123709
STAT,(NULL),nPush,88,10101800,125484,140557,151968,193054,145522,181214,174555,168373,153086,169048,192548,180345,168180,215421,152147,152071,143718,169794,184745,135498,128632,160199,78548,69719,76234,95981,89687,107174,73120,75728,94303,98528,93445,103222,90208,99043,69239,67825,64649,98305,88507,100582,71291,67573,87482,85739,86204,137618,94265,113031,89911,93936,118783,98472,104837,108627,108914,106169,87445,77068,84048,112882,112872,117694,75044,79995,104191,94324,105329,136482,99389,114862,108050,110131,132376,109146,119060,125060,110520,113243,92522,92242,108258,127470,119046,135367,96354,108272
STAT,(NULL),nPushInit,88,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 20.466
