==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),MeminfoPre,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),NumaPost,88,426921,63559,132778,114208,116376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,2197765353300,20210962586,12876553788,13447811407,23723700980,16546117750,26092088919,13518768504,13001890835,14112588072,19461894047,18393678673,22329121453,17118824265,29477895910,11794512154,11772070345,11800694911,20119808601,23076526490,12961538438,11623110267,11734538792,18370733597,16492410204,19314889829,39077546826,33776641638,47014921342,17372936701,17033254232,44065515160,32735400757,39380596732,47398687155,38265964722,47198245314,15446042998,14213384089,14680038448,40581007559,39231302755,53288892245,14374245480,14424952733,14898543362,14800171497,16730250877,34198941775,27745849929,40110285355,14966024663,15390209144,40148980441,25091873441,33697980487,43517186242,28573930664,40444174380,14137115072,13553575950,13922795469,34412832312,33225115975,48901290097,13290876843,13590499582,16956540043,15832270252,17969460977,33645156521,29699232175,40350417390,16297869800,16737154528,40363603732,25949024585,33555732359,42810939227,29159647652,39516610165,14128788059,14086707503,14392811652,34228879881,32975750148,47153766880,14061076708,13613101803
STAT,(NULL),PushTime,88,51201458322113,588154315623,596927483884,596170368329,582777427066,591687261645,580170306930,596079922474,596838197246,595549846701,587967883133,589242856937,584387909953,591006666474,576007705273,598064777444,598382348545,598044950900,587251147669,583497318428,596713377225,598314753007,598238326984,590385234081,592749531945,589175207237,563702991818,570431253381,554722906313,591654836359,591941393719,558055303422,571731089013,563657118989,554239113965,565095292459,554436478679,593837908479,595596192692,594928078218,562203948310,563887645796,546848323110,595096031061,595280597408,594587198073,594679992385,592363960777,570313015835,578046784061,563388001981,594643809520,594123859683,563294310365,581199752889,570935475330,559401774095,577071133850,562985617449,595679864197,596313075158,595938459385,570028767481,571435218888,552918214656,596694328683,596321020540,592279689975,593453168407,590695080516,570543216739,575604295658,562744247796,593069689415,592459070375,562814058977,580068433384,570639886600,559813928532,576007680540,563621540599,595594225608,595724890568,595338329674,569966262528,571420479226,554405746949,595745638557,595953497885
STAT,(NULL),RusageSys,88,860784000,860784000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,23616740000,23616740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,629556270046,629556270046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,655562697486,655562697486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,310874644459,1639198450,1197198484,1248488670,3737580371,2373146664,4038999413,1265503179,1202185030,1354770544,2970299319,2808075404,3568923614,2453792162,4595079537,1068786290,972887672,1081818471,3136768511,3663165852,1217105329,1007639330,993907505,2062017465,1700404249,2252738161,6677715826,5593422685,7492668684,1838379944,1804314446,7222009635,5389961568,6498299775,7622107093,6258418680,7593830131,1576729468,1252919367,1392496951,6729794285,6461552370,8818390677,1338241494,1314312994,1459196657,1390948023,1787510844,5346032668,4394712092,6170677613,1412115645,1464624698,6197165287,3961082106,5264026045,6605888743,4468824094,6219565009,1244384784,1131886244,1215776586,5415625946,5230846741,7422517206,1105851555,1152708808,1683039067,1559938080,2034845781,5593551810,4732763355,6433584960,1590969500,1699386287,6424375332,4187198263,5565202968,6843046234,4792153838,6439307988,1258970380,1158982796,1281687316,5574602409,5449894017,7642436386,1190445324,1190249225
STAT,(NULL),Work,88,53816698225558,611553686380,611553293585,611553292046,611553293029,611553293250,611553290817,611553294084,611553292807,611553292117,611553631621,611553294816,611553291928,611553293137,611553626748,611553288420,611553293983,611553292771,611553627934,611553292137,611553291330,611553298811,611553290684,611553629425,611553630316,611553669295,611553290726,611553290711,611553624019,611553298687,611553643728,611553632681,611553290505,611553290363,611553518592,611553635130,611553671256,611553290213,611553290550,611553290876,611553290495,611553290108,611553289934,611553290503,611553290136,611553645475,611553292431,611553623208,611553289952,611553632056,611553296142,611553293921,611553289512,611553289676,611553294024,611553289324,611553292122,611553624658,611553289600,611553289539,611553289794,611553292862,611553289800,611553291066,611553289631,611553289552,611553289554,611553291591,611553292091,611553658951,611553634014,611553669020,611553291104,611553288342,611553618864,611553291122,611553287112,611553627385,611553619306,611553668477,611553287771,611553292260,611553289266,611553293644,611553619877,611553289393,611553287728,611553289564,611553294093
STAT,(NULL),nBad,88,1612,13,19,2,21,9,16,32,4,14,19,9,20,9,37,2,0,0,16,41,0,3,0,4,0,23,26,25,14,7,9,40,49,55,36,10,32,10,0,4,34,22,40,7,8,10,6,8,20,24,23,25,15,17,43,37,38,45,29,4,8,9,26,32,21,0,0,20,9,0,28,16,24,5,11,35,23,38,54,10,38,10,3,1,17,27,25,18,19
STAT,(NULL),nEmpty,88,22683765,127923,141158,148062,263805,200732,278311,153011,140892,157208,226377,218436,253766,204229,302782,125054,123866,126006,234448,261323,140684,124041,122171,213355,185234,229046,414750,366553,454441,198873,195418,438636,351474,404056,454716,394165,453411,169864,146484,155413,407605,402348,505878,150745,150987,163337,160773,188540,325457,286263,360101,164696,165012,360821,268328,325694,377012,291977,367931,148393,134498,141559,328064,323800,414661,133271,137872,198372,189016,217270,360952,326615,391644,191650,199712,397768,303364,359916,409846,333502,388917,160361,150207,159236,357058,355729,441368,152876,152589
STAT,(NULL),nEmptyPop,88,1653608,5583,2005,20000,19933,19971,20093,19887,19685,19854,19964,19803,19920,19894,20092,19735,19887,19699,19944,19697,19850,19723,19674,19726,19979,20096,20216,20288,20354,20200,19735,20193,20021,20184,20173,20009,20310,2567,7411,19856,20214,20295,20015,19348,19572,19787,10511,19766,20091,19895,19945,18271,19771,20057,20142,20002,19915,20261,20067,19619,7660,19605,20337,20279,20190,19702,19825,19697,10535,19929,20275,20096,20093,20099,20040,20319,20158,20392,20305,20136,20218,19795,19297,20061,20374,20329,20375,19837,9895
STAT,(NULL),nOverall,88,268437066,1357012,1028040,1085903,3227472,2051576,3482898,1098259,1040019,1177947,2565926,2422017,3068169,2121253,3949608,918131,828274,925215,2704807,3156785,1045225,861025,849622,1806609,1486192,1985555,5798932,4851812,6489476,1612919,1585979,6269016,4677596,5619958,6586316,5416057,6564723,1364245,1076827,1197601,5818028,5587232,7613329,1153965,1129723,1265611,1207494,1560992,4608115,3787779,5306362,1228859,1275932,5325085,3411471,4532877,5666139,3841486,5344339,1062780,964350,1038497,4650875,4498233,6372548,938398,983472,1478277,1365260,1786161,4832564,4105121,5549092,1389994,1488249,5557294,3629603,4805557,5893632,4139704,5550015,1086267,998654,1107845,4810227,4706876,6574787,1027888,1025032
STAT,(NULL),nPop,88,89793025,467105,398279,419462,1070750,713691,1148421,427827,401072,451583,867710,823985,1020827,734717,1290758,354428,331117,357455,910546,1050583,402343,339324,334393,664543,556531,725481,1864761,1579324,2076450,602164,591888,2005925,1521150,1807895,2101902,1748449,2094456,511143,415966,454926,1861852,1798855,2409637,439545,433472,480021,462080,578850,1476923,1232821,1686245,471947,483864,1691923,1121369,1459911,1792487,1251941,1704568,413892,375598,401216,1490404,1448767,2008499,367987,383932,568167,530090,663531,1569039,1352533,1779168,539313,571698,1787197,1210548,1561085,1882325,1369117,1776215,432246,399623,435994,1560438,1533728,2084859,409326,408849
STAT,(NULL),nPush,88,89793023,406402,297923,304321,1056132,643841,1152279,296972,297674,331467,824781,783111,1008697,673674,1333005,267429,232181,273412,879554,1028105,301187,250606,245240,522846,439685,572071,1979487,1631723,2220771,468363,461290,2144094,1576481,1915355,2263449,1845535,2260444,419439,326175,371284,2007904,1906533,2649841,351434,350397,380952,360868,466280,1632736,1317672,1877272,362140,379408,1895713,1188509,1592286,2031131,1334685,1898262,314557,300003,329118,1641372,1581596,2278109,295261,307821,405407,379432,511005,1672546,1392793,1947554,385959,410596,1939804,1212703,1655890,2085852,1392347,1967481,301692,275110,313781,1664799,1623704,2340832,285875,289516
STAT,(NULL),nPushInit,88,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 299.179
