==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,6266,2448,960,1917,941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,230362221552,1320594080,1299910433,1316722349,1310845717,1325400818,1308952170,1299975920,1313599005,1310848733,1302610896,1294995210,1312045162,1302336839,1313592581,1304602724,1292489380,1292871003,1306772899,1318136570,1291594876,1311820892,1295480682,1310832587,1312040298,1304762450,1322179097,1312761774,1320143257,1313624521,1314693316,1322210483,1320163195,1320660072,1319745640,1321837856,1312122794,1313756266,1308310951,1299891708,1319198590,1317526457,1326256219,1305479384,1313352350,1286966820,1294958138,1291405618,1299155955,1300755796,1299244521,1292119702,1294580518,1301928066,1306849548,1291308689,1301478997,1294994741,1282613044,1287531258,1279539970,1292206328,1289394556,1282864802,1283714848,1297017564,1292187369,1323394810,1327857804,1325221485,1317901922,1330928386,1328167002,1329625217,1336672275,1325982554,1328318957,1320146260,1329653781,1312410441,1337116237,1330261199,1327407016,1319911219,1325466324,1320171758,1329740172,1314863369,1303268210,1296787054,1311480881,1295566917,1301489522,1317391285,1291924709,1300902940,1302957227,1301479820,1313165482,1315500375,1291071553,1308915893,1301507394,1304296349,1294891757,1295206843,1302582539,1303943753,1317587489,1300995860,1298248793,1302867391,1322830630,1319915041,1312531953,1311129435,1316335631,1309455986,1303982666,1309831028,1323474625,1332627760,1324594936,1325464882,1326421049,1319219724,1310988259,1297981416,1323242663,1315074738,1321984738,1306321978,1292865856,1283287522,1292544917,1289832446,1303045362,1297275525,1295184869,1281139579,1286898198,1303774950,1308551764,1285756650,1287360444,1293396583,1294310561,1305988897,1275744521,1290133073,1287812520,1286147824,1295268306,1294934135,1292541783,1313247985,1329439033,1327197997,1327730481,1327416971,1329606408,1328783844,1312695090,1331606931,1327088034,1322613509,1334079409,1326716648,1310568046,1313684147,1314156154,1319465575,1313206328,1311027021,1316750472,1304854257,1327268513
STAT,(NULL),PushTime,176,80757797267,461557449,463270595,463659094,464897432,463133794,463877007,468372052,463809380,467415475,465410294,466532353,463242575,465803663,463473184,465050880,462079025,464649200,465479040,462827663,464959119,461408004,463606487,453379495,456764467,459148983,457630795,458700227,462100165,460438011,456913012,457392472,460286699,458696333,456219625,458669164,459764918,455283229,455883239,457571057,460538855,461770217,461124885,457515626,458918713,452070830,457258273,460293311,460428100,460320326,459956494,458562961,458920077,462304483,457769090,458917219,456489638,456917640,462521381,459013201,455716872,457493621,459758829,462613989,459201363,455579876,457352212,449383176,451350935,453047957,453269631,455305351,455070996,454330124,449860316,454018493,454765305,456377518,456962468,455495709,452989855,450286056,451321342,451683627,453250577,453969456,452643444,452442545,457347720,464337108,461910309,464446481,467605863,464910722,468059695,464596415,463718995,468841336,464276221,463835520,466991638,464059953,465870925,461569588,464833587,462821066,463865753,468834127,457619294,463331675,462660555,455752380,460652628,459221702,459449910,462299515,459334184,458820769,460357860,460765379,457139363,455715461,460877792,457604035,456797348,454564827,457106716,459515330,456188617,458404222,458504583,458519420,458260865,454777066,458344719,458838279,460095202,461032232,461676492,461043289,459982460,457006022,455997154,466737680,459700744,458027916,460109077,452484777,458026515,456674102,456021565,459189971,459224576,456205283,456579819,451136796,452034173,455810735,455236419,455284583,454079610,454192182,454974236,453711339,454187898,455509846,454130484,456192316,458568776,456566093,455353748,450118285,456301316,456664475,455130031,452722124,453410791
STAT,(NULL),RusageSys,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,685516000,685516000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,8632435660,8632435660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,26194012426,26194012426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,1056396324242,5986362082,6007689403,5982744777,5993689622,5970142378,5995011698,6003741562,5989605923,5989934734,6005893602,6011249393,5990318454,6006251748,5989532299,6003053815,6021168468,6014754182,5997844090,5984711904,6017590866,5995910325,6016590578,5973870406,6001040300,6006807500,5986524982,6000054582,5985529381,5996260496,5997919772,5986967710,5989797138,5991027139,5990154713,5988596680,5998608025,6003227226,6011417275,6024609924,5986223966,5990954574,5981052293,6010978776,5999265243,6007467115,6021935160,6019055805,6009731555,6010836656,6014513031,6026097566,6020163010,6006443669,6005022748,6024245196,6011196127,6021636988,6032679632,6034375781,6046943132,6027772312,6025385682,6033739044,6035246219,6026712920,6025612576,5960586673,5988161666,5985541651,5999428856,5981265142,5983523920,5983800037,5977163813,5983325603,5986447030,5992308354,5977330845,6006367351,5969587938,5983434220,5990986794,5997390055,5991458744,5997084040,5986508067,6004328922,6017749854,6019270625,5991534410,6012344513,6001246478,5982373827,6013979971,6005943971,6006405333,6004453157,5991212370,5982717785,6016407568,5993327327,6002975863,6005114785,6016418850,6012630006,6004867849,5996247378,5989417812,6008351212,6010140904,5983281054,5984176918,5985233924,5998010329,6000300118,5994341984,6002437611,6009326686,6002983748,5979047829,5974901657,5976442987,5982802598,5983872850,5995083501,6004732542,6024630647,5988267739,5998924828,5988976975,6010597370,6025745101,6010011790,6024723126,6017438074,6007395893,6018786074,6020435531,6042000954,6026169827,6011189185,6003187020,6023733980,6031489402,6019237411,6015993470,6009979966,6047621336,6031088990,6026591701,6031726944,6020604247,6030199392,6024475694,5973962753,5986321565,5985982944,5981585068,5983833864,5983357268,5986696498,6005493270,5974755184,5988928580,5993433689,5973331848,5983359918,6003886625,6000086171,6003348734,6001673448,6005790724,6007836581,6002858145,6017624178,5991324687
