==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),TotalTime,32,225252413500,225252413500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,85178912442,452176919,2130021264,2284937986,3178438137,2831170430,3188336458,2039210482,2109301869,2437733993,2981866245,2989058397,3118824371,2858591945,3087118395,1854302511,1713518042,1654801863,3025083523,3151551314,2014195304,1767692695,1794697791,2956932780,2692246933,3000770552,3603784078,3602750052,3793970055,2789296139,2790837258,3726111090,3559583571
STAT,(NULL),Work,32,6893702337319,215428099448,215428318257,215428314586,215428086538,215428086300,215428087706,215428311471,215428316767,215428120553,215428088571,215428090975,215428087774,215428088856,215428088199,215428319400,215428299863,215428088402,215428088683,215428089489,215428321505,215428317708,215428138935,215428309655,215428316031,215428313236,215428316132,215428131057,215428084555,215428309692,215428302290,215428084652,215428320033
STAT,(NULL),nBad,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,5667378,42754,158452,168307,222200,201265,224385,157602,160547,177797,208216,209980,219775,202934,222132,141449,132502,133976,213974,219453,149959,135702,136920,164404,152679,169407,203337,203406,211623,156781,157793,208218,199449
STAT,(NULL),nEmptyPop,32,86207,1751,2593,2569,2635,2594,2731,2585,2565,2560,2526,2650,2738,2681,2579,2524,2566,2539,2665,2577,2503,2509,2583,3003,2994,2907,3057,2961,3008,3002,3035,2943,3074
STAT,(NULL),nOverall,32,67108861,340025,1675291,1807819,2533613,2255998,2546765,1612776,1670430,1937070,2373442,2376569,2480240,2270590,2467019,1445339,1331169,1296197,2409095,2505690,1571897,1374404,1399206,2296705,2082512,2337192,2835022,2828324,2985561,2164913,2163753,2942286,2791949
STAT,(NULL),nPop,32,22444593,127782,577730,619887,856155,765048,861351,561013,578000,661668,801471,803814,839844,770704,839467,502806,464958,458022,815903,846242,543180,479563,486425,738464,673385,753689,911883,910456,957781,698109,698759,943405,897629
STAT,(NULL),nPush,32,22444590,96269,520264,553780,730005,658263,724317,472733,496128,586635,688451,688905,711041,664182,671780,471484,440910,397274,696325,723071,502068,454186,459448,946070,886352,954827,1063915,1071870,1117090,909447,911406,1105709,1070385
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 103.460
