==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,81418,20353,28708,13396,18961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,33483765362717,233001378302,220207408481,229584262212,144883029311,229985971052,135551059578,230116393426,165031087994,252031232450,193028013625,212817550071,162142715350,217703036944,132912966491,193231236394,195154725396,204046374589,218163467913,152312385185,201985151286,162149736482,220293427627,248913799928,239263448128,245928993564,147991536045,150534018611,115010747890,242087054838,205674967135,129008720612,156014819405,116251156057,140131863023,140203317230,123476247422,211579306812,198712223825,209202515105,106833263927,125792043937,153352710242,217705606756,196607332077,200803796666,183774071861,199668071253,242494939375,228272110000,243235939556,184852384219,217395903882,223570577237,211779626201,221810980339,210002027884,207412565450,225852593891,180457917643,255428535980,220045805205,206444984224,207526450093,206284753038,209502752845,211361674554,217603511419,230346829016,237792924946,148850060455,230590152327,145762731180,187868110803,225577492899,130275856870,238704890490,137257255741,135484930592,200794036918,114433233334,221196904210,174295958304,213701027982,166471614118,171310055820,146780662759,153261711657,195178856775,117256105621,206989738234,218526399409,142745578435,227062678798,138663847090,218794096963,162135333509,249664358491,191664741797,212827034503,162743716336,221305257601,134209912233,173986731280,207063862809,196343155946,220588599733,152996478501,199717643454,182426511852,205844174563,226046716975,223283871151,250799233086,147427106338,152259724294,113663477572,237809645494,197601517687,126857504318,154764212315,123500349625,142184945056,145133183381,127131918919,204057474125,194256305355,208402900024,108050149247,135947108017,156950008700,209008099576,183338054943,236156048632,156241191167,206004469756,245673625483,229659045422,239129107155,199361340850,213334315092,237840378370,207831040864,213602237886,213245572426,191903528059,215831430900,192970537358,239329133693,203563234269,230309995926,209725485780,222976561084,181989268486,203370609323,198397376482,239793852236,223360165112,150020422281,231097384087,145916923610,196300143500,210460266384,133721112678,238863282217,141777096381,134386809926,192308844016,114279133809,214387126703,190588288651,178464157626,165670836412,169470823767,151022822190,188381033834,224894266739
STAT,(NULL),PushTime,176,64088606855617,324510316839,337273485443,321341168950,415711275953,330959085009,411491793100,324498784692,384577615181,310856571503,369281917634,345336885249,398757967814,342043382772,420156162023,367755548105,348160816398,330564340459,340444876223,407614511079,349982818734,388239499030,336368566313,310740798252,309046287855,304105116446,410610324705,410185544454,445818280454,303202422112,330023728758,428892440580,405801014378,435168037293,419278287519,412845507746,436958674213,341946868998,339358364405,348354594542,435954276906,435238255686,405796293143,339959912119,363778929846,349940440762,364929729984,345625116588,312868057192,327796807420,318157787450,368976887296,339330992710,327788831556,349708133580,336555508215,336236377203,354906253110,332266953270,346869163838,295328838637,338894028214,321978171712,351647529898,335120708758,346022385890,328084739134,344484292027,306718087411,320303116419,411924941047,331930230492,415378332580,359492756883,328581319043,428698878578,323815021228,419005476109,426441643012,360239160059,447882012325,336612842394,378097353170,342746183280,395676350459,388568557599,414179591190,393974403065,322856201346,444913012954,345593798592,322638139235,413597326966,330732173495,412182325916,331333430091,394290837438,311000260005,370341056439,345522400847,398707089157,340525856870,418469519911,378735381295,344224933510,329375198062,341471701173,406640878854,351021014842,376275168279,337777105384,324760014480,322779891308,309465369004,411222425211,408782641262,446521230201,308751010583,336411113417,430119076427,403069309662,433683071528,418095294272,409139397735,433268479842,344423660030,361642079906,344595891484,435080783987,425962947841,403254697898,345080583454,369964259423,322764664046,393508950799,351054929913,311775063504,332233955471,319743272977,354587157475,348486618492,324998000348,350250075057,341980452856,339321935970,365530528758,331792104176,363602561774,300569948039,347983039982,324843673739,351047483419,335169643525,364152469844,334911908018,348966641329,313939221528,332054967275,412158448685,331069344259,416083021121,352259058909,343757717725,428233817155,322348928948,418206571292,427622434191,361811212728,447422504760,325488181901,360483422568,375457933495,396027711121,389076876324,409990867725,360169233540,328596921540
STAT,(NULL),RusageSys,176,641772000,641772000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,44428184000,44428184000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,569832820389,569832820389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,577081993276,577081993276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,60439056698,1093362887,138675007,169471328,377711038,227679356,428671156,162434216,165566203,157569334,293190857,268846663,334469683,249795228,521553159,122761052,125726208,127802842,305299224,327431293,141639642,110080635,110564120,225523972,139196079,200977195,1404531811,403127537,940945492,188333214,155452384,858650185,336192572,503930815,1007305790,540221730,897674807,123476348,102890047,148238506,552910545,566771033,2127231683,125707381,109189828,146272538,136982921,168672337,219681958,186700605,247249320,107999925,117844655,249689755,215672975,183124489,323361412,205607316,270512561,93917170,102531678,108762457,195217600,187831878,426404888,100257506,109989121,137992493,127627729,185106373,411001259,278631205,598563976,148375438,182271565,586644173,292798225,367163601,794864503,258997141,444291990,118515482,88538974,99061668,537611278,375217066,1334019604,107346909,106462740,749635533,141914349,187551586,435978015,237617437,462931271,179306810,160420060,207487190,306436475,287373826,364797880,270645864,607673265,146886089,128568483,130928717,290830942,344478759,181041555,133391830,101413127,188850158,153735084,204675745,1066770552,420495002,988930664,175167461,163145876,920526358,376139139,563762034,1088886049,605830242,1016030164,148122178,116713160,138156901,585899229,1015282091,2266187551,120553131,133738183,131851128,133645986,140831261,221915889,238016893,247095961,134416423,154094030,281757870,204816822,231458530,336571116,211042680,291292534,96576049,108114357,116984010,198365125,217639823,461039601,103325296,95390908,158150285,160405522,198134333,441073217,327609477,622670688,168096408,206844226,618555148,326053235,409334808,808546559,256193669,471880755,138658904,90907059,110749648,683046282,391598850,1462524285,115777983,96928508
