==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,21342,8325,4221,4810,3986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,5638026361813,60689963700,68479047933,68709360743,69602252467,69331027244,70010295266,69367030022,68903933493,68282913707,69464865864,69373510002,69485482507,68898211848,70161545672,68947686735,68834292242,68567469532,69662586494,69421689732,68393666628,65837684311,68832725611,65732923207,65004581689,64790704196,65288672380,65164086869,65707242233,64938624784,64851900819,65895789595,65526838715,65772003082,65335388592,65756266637,65784510747,63992376943,63734223760,64421332667,66231097152,65489445765,65867866069,64113255178,64097742794,62232693997,62015843207,63098896959,63801580322,64023268507,63899510523,61743834864,62312549269,63635755767,63053793105,64024005013,63807183589,64064206214,63467470734,61289369427,61594617012,62284387198,63725612286,64492991441,64419043598,61808242322,61715891222,59052979548,58734051550,58798008006,59273169861,59626083448,60562272595,58643467899,59162381580,59716726151,59645744646,60425636591,59945277409,60622348191,60840008987,58889738281,58287421569,58497693116,60421728121,60556636047,60676141049,57522311467,58861673499
STAT,(NULL),PushTime,88,1417010305147,13439180736,20320281822,20044925784,20029691096,20041798375,19980344314,20036381658,20080348537,21347107115,20079328556,19999430956,19914437528,21347837864,19911056135,19990554447,19902210335,19910017873,19850119822,19884892081,20014882864,20217162745,19992720877,16209579637,16202678085,16243473169,16311978475,16306011496,16188645031,16201774461,16155724251,16272338526,16300997481,16152723975,16193146213,16111315916,16165378188,16922643694,16167519044,16105389829,16147724326,16797675719,16050096832,16138058464,16045087814,14527178380,14450381474,14645261076,14588883148,14540399106,14378782879,14450265560,14525133607,14517572960,15341006070,14363985844,14321309279,14298433635,15128037694,14548669424,14495952242,14596609300,14307163390,14405435551,14394483100,14519858427,14417970233,13668652842,13656713586,13681904008,14522203896,14497531083,13497407158,13655014800,13717659163,13525829752,13544525279,13561570596,13610730405,13440925012,14445134856,13673253108,13673175400,13563854266,13478853495,13590477881,13528244241,15353294700,13635905095
STAT,(NULL),RusageSys,88,356000,356000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,7552692000,7552692000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,188703284332,188703284332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,195944244392,195944244392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,84241366721,468169332,1228516449,1222636805,1250816936,1246348868,1269360155,1232927194,1224719211,1214841549,1252637148,1261017652,1269231582,1254442511,1277736999,1223474214,1230830355,1224415758,1267483305,1267166789,1225260405,1062370062,1225470243,1108125470,1094995041,1092762188,1125164907,1126391897,1132158254,1103851403,1099770588,1133547150,1121736621,1130789125,1133977893,1147945006,1137778956,1076135227,1082417431,1091251394,1149784726,1120112057,1133224561,1094375541,1087731416,760865041,754950535,768989864,776292790,775017756,777392059,756696099,755610309,781860758,765461759,776275557,783154806,781760332,765951986,750532628,751456214,756910651,785132991,788055883,801430228,748523635,747244415,739429032,730895860,732746847,743676177,754461985,756570485,734357151,730698395,744769669,744456979,757485622,758821459,764663857,764268333,735615722,733536389,734527408,768251764,762348700,763197106,719857951,733263160
STAT,(NULL),Work,88,16597703429660,188610198006,188610463572,188610171327,188610168202,188610429533,188610429680,188610182802,188610411770,188610176102,188610176081,188610180094,188610180991,188610178068,188610414956,188610430908,188610171334,188610172490,188610435625,188610170710,188610171161,188610182011,188610178774,188610172329,188610172821,188610434812,188610435139,188610439737,188610172471,188610426130,188610429820,188610175940,188610173761,188610435825,188610446233,188610431498,188610172827,188610432584,188610174258,188610444052,188610172778,188610172821,188610172714,188610172593,188610172823,188610465412,188610190836,188610185038,188610423555,188610440576,188610447781,188610190907,188610189364,188610187747,188610189476,188610190661,188610186012,188610187901,188610436558,188610185788,188610195209,188610189403,188610434582,188610189557,188610191741,188610432764,188610450164,188610176256,188610439480,188610181344,188610178777,188610428135,188610424445,188610177682,188610170980,188610178346,188610175029,188610170790,188610172008,188610177561,188610432488,188610170608,188610177718,188610175161,188610176496,188610177468,188610177568,188610170721,188610431404
STAT,(NULL),nBad,88,277,9,3,3,0,7,10,0,3,4,4,0,8,3,8,3,3,0,7,2,0,7,7,4,0,4,4,4,7,16,1,6,6,0,1,3,6,3,3,8,3,0,3,3,1,0,7,3,2,0,0,3,0,0,5,6,0,1,0,3,0,1,0,0,0,7,3,4,7,3,2,3,0,10,3,0,0,4,7,1,3,0,3,0,0,0,6,0,3
STAT,(NULL),nEmpty,88,1626681,8254,24557,24144,25140,25059,25522,24658,23951,24137,25255,25277,25305,25060,25650,24537,24328,24278,25283,25291,24352,20676,23908,21997,21271,21738,22231,21979,22436,21872,21472,22391,21866,22311,22602,22608,22500,21168,21364,21250,22660,22281,22193,20948,21080,14215,14088,14177,14685,14698,14568,13962,14058,14451,14267,14608,14572,14716,14333,13679,13872,14017,14582,14729,14697,13804,13821,13675,13689,13685,13927,13979,14063,13454,13567,13939,13923,14303,14035,14141,14319,13571,13458,13770,14348,14335,14279,13265,13517
STAT,(NULL),nEmptyPop,88,37371068,187496,491297,489996,495753,494789,500795,488861,487736,487261,494516,501608,502766,498627,504229,492108,492390,492161,501343,505163,494248,451904,491211,493690,496223,496479,505799,504166,505381,497129,496868,504334,503279,503990,510400,509389,509266,490843,500320,499704,506914,501878,505449,498227,500583,347482,345001,344961,345212,343404,344719,346433,343949,347208,340400,343516,348301,344962,340320,348110,344972,343652,349612,346390,345759,345668,343487,374501,372580,372554,369383,370785,371067,372181,369769,371861,370493,370163,376767,374272,370658,374685,373897,372889,375623,373285,372636,369142,371790
STAT,(NULL),nOverall,88,58333618,303734,870344,871453,897152,889716,906846,875514,868404,863877,894526,899480,905552,898000,915485,867007,866344,866701,905720,907811,866543,746338,864591,782751,770909,772095,798938,796674,802543,777407,773589,802318,793314,799847,804147,810554,808794,752060,756750,764552,813208,794808,805924,763654,762319,509474,502267,514211,521630,523003,523975,503868,504523,526935,511829,522612,526032,524794,515488,499853,496601,502895,529479,531223,530403,496135,496222,493135,487951,492307,497947,503611,507466,487981,489548,500412,499937,506926,510103,511549,513509,488038,485076,486211,515374,512550,512700,474268,485274
STAT,(NULL),nPop,88,25574122,133269,381465,381585,393480,390178,398142,383972,380393,378963,392523,394454,396984,393842,401667,380242,379678,380047,396732,398012,380411,326825,379091,343199,337419,338761,350208,348992,351907,341115,339413,351867,347525,350397,352635,355354,354763,329977,331997,335303,356573,348692,353013,334540,334158,223388,220103,225055,228949,229401,229639,220775,221390,230703,224217,229209,230639,230077,226067,218877,217734,220244,232000,232536,232535,217506,217248,216085,213653,215911,218591,220608,222691,213586,214238,219625,219404,222650,223465,224166,225211,214049,212486,213566,225766,224553,224797,208283,212683
STAT,(NULL),nPush,88,25574119,133473,381697,382448,393089,389739,397247,383753,381162,378688,391642,394299,396706,393066,401855,380052,379938,380090,397449,397930,379961,326832,378877,343443,338531,338852,350316,349332,351947,340487,338871,351855,347710,351131,352277,355314,354836,329666,332062,335024,356030,348102,353794,334220,334138,223029,220592,225588,228205,229996,229697,220729,220893,231078,224598,229108,230645,230350,225896,219003,217733,220603,232401,233104,232389,217361,217191,216074,214170,215869,217922,220516,222418,213864,214625,219331,219059,222150,223504,224193,224805,213711,212943,213113,226217,224817,225306,208536,212856
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 90.065
