==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,5950,2384,901,1645,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,42533679246,256703449,244135872,245806757,241813852,240584176,243138132,241719809,241435796,241842398,240590562,241788160,243600820,239959470,240606716,241581774,241264845,241897571,242580809,243387833,242063487,239976623,240978533,251291066,242794281,241577203,241287926,241765511,241704665,241620898,240962371,241892041,239898385,241507786,240958300,241968046,242217544,240831021,239732531,240700843,241412739,242295726,241031788,241241345,241988235,250014980,241305149,241743562,242387372,239492060,242252647,241291569,241384236,239808118,239783796,240498111,240017038,243083288,240829275,241699814,239410641,241100554,241565976,241073715,240832391,240317007,241013803,249623683,240204350,242265637,240508115,242502641,241993163,240495331,242359867,240526113,243277622,241482506,242497845,243285388,242454554,242082581,241696486,243373681,241523730,241388573,243463841,242345357,241087074,242480245,240905375,242187244,245040128,241498646,241922921,242824595,242128565,241842975,243248976,242294950,241146953,243655395,241067107,241499017,240787665,239463218,241007011,241566362,242555000,241014769,240401126,241144321,241721504,241732442,240557573,240246918,240948776,239535978,240634213,240498615,242172085,242358851,239795478,242831493,243357014,241511810,241840285,242049548,241770184,241155493,240606018,240974142,240643411,238592823,239330052,240169218,239751920,239850616,240948346,242060057,240746534,243791424,240126298,239735253,241113770,242471699,241373054,240020577,241258673,238868785,241491189,242371382,241748566,239438195,239256966,240332727,241351028,241939268,240877396,241314150,241321284,240734488,242099265,242835294,240277049,241871412,243275026,241860597,241916028,240587172,241066675,241001281,241453099,241439322,241867695,240417432,241220831
STAT,(NULL),PushTime,176,39446804377,229989042,235491289,236461794,225713787,221965984,230500028,227609172,222459376,228123040,223087503,223052111,221365490,222438176,223264769,225424620,223966452,227746647,222131449,227320808,225220796,220922712,222319078,221832832,227436223,224857332,221928690,221900197,226071425,225210923,224248567,223727825,224420423,225355062,223880182,222242966,225731423,222961460,221536884,222298854,223391044,223582085,223013788,226446460,224689877,222169421,223429464,224172032,227694629,223292366,225824611,223030653,222247827,226336286,223714073,227236013,222412121,227740886,222885736,227459416,222326511,225222560,222178339,221932919,222005220,225236907,221522885,224004968,225705652,223219960,225614996,222837514,223450373,224882780,222497951,222979006,227414493,223125428,223683989,224406786,222533673,224584632,225460380,226067591,221963034,222932705,225718006,227168418,222302047,224092573,221520862,223055298,227262896,225859093,228649595,224794721,229175741,222631125,223797434,225558923,221311938,226949547,226806598,224903101,224765816,222097544,221673711,221604841,221658399,221545342,221360345,224083908,224720688,227961945,221201629,223318658,223663435,224095750,224575412,222833583,223251806,225123489,223935880,224996199,226357350,223479778,226519912,223435989,224353494,221433264,221675835,223340579,225195973,221478469,222262542,222195698,222031147,223009256,222171264,221628790,224473508,224496943,223860860,221125330,222329476,224266232,225515053,221962172,225883164,220699286,228457784,227561556,221211521,221875991,221488236,221814757,224967900,224305945,221945537,221599692,224528812,222920371,222829952,226375841,222944636,225359189,226695927,225210375,226139199,221627706,225841154,220936444,220880644,225965670,222238540,223599838,221498069
STAT,(NULL),RusageSys,176,112000,112000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,93736000,93736000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,1209734449,1209734449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,7869191576,7869191576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,88702097176,507082001,507908034,508233152,504115428,502387047,502672514,505890289,502736827,503482555,502134159,502239553,501944474,504462877,502139432,506698106,506426902,507315794,501880002,505187399,506170944,504355954,502766870,501058938,506029603,504627767,501382169,500733393,504194173,505533679,502314813,501067469,501786014,507029300,502790874,502224218,504859345,504319376,504334658,503874888,501076523,500889537,501790352,506873807,505615647,501106963,502140021,504147368,506362937,502132767,503508271,503046510,501929714,502568026,502147236,507011553,504292564,506332540,502588183,506208673,504254241,507523487,501202499,502425583,503522900,505939477,503023843,500958209,503996266,501354369,502643003,502995546,500949951,502549363,501361933,503049482,503790431,500725824,505441206,504581540,502316466,505481274,507864314,505467322,503355266,502648787,504320869,505888380,503247887,508041048,504444736,502585708,503197942,506963186,505571659,504628784,507262370,501328950,503573759,502512857,503081151,506279920,506303960,503251127,506708268,504438093,503706083,503274207,503991209,503687077,503599937,503959950,506244543,505982521,502746241,502410309,504651588,503840683,505173855,501989634,501535819,503800651,503233276,505212668,503824331,504899965,507934157,503810657,504450405,501599981,502764030,504674281,507254020,504311033,504650968,504024354,504341811,502349987,502595567,501480360,503606938,504070231,506713852,504263230,501768931,504189879,507185862,503567665,506694133,506184228,506560495,504006309,501307792,504425889,504774027,502140063,502471736,502592748,503450683,502924405,504195708,502657286,503758079,504990739,502433716,505176839,504618138,504218360,506707780,504742068,506727551,504091763,502839302,506143824,502079088,503160093,505438170
STAT,(NULL),Work,176,206200116198,1171608186,1171578672,1171618679,1171599616,1171588185,1171605221,1171595820,1171583515,1171572652,1171587445,1171621212,1171579628,1171571817,1171578092,1171581160,1171620527,1171607800,1171585254,1171606865,1171581293,1171606331,1171600972,1171609515,1171597143,1171591839,1171597431,1171600541,1171593847,1171597225,1171589220,1171594354,1171595404,1171595246,1171597485,1171591763,1171599406,1171587769,1171616481,1171589332,1171594205,1171589672,1171609748,1171591815,1171595811,1171607717,1171603243,1171595849,1171587776,1171586560,1171586726,1171588651,1171604145,1171587931,1171588414,1171600534,1171597367,1171588698,1171598944,1171590907,1171587080,1171604083,1171592587,1171604379,1171589133,1171592942,1171604622,1171594458,1171593678,1171583513,1171584402,1171570209,1171593658,1171599121,1171570807,1171591835,1171588550,1171599230,1171575586,1171576316,1171569938,1171577268,1171569631,1171570788,1171582925,1171606296,1171594574,1171577033,1171576098,1171575076,1171579606,1171618667,1171596533,1171588152,1171604769,1171594889,1171584025,1171572691,1171587184,1171616946,1171573207,1171574560,1171578107,1171581160,1171620165,1171610479,1171592461,1171602626,1171577911,1171597832,1171600208,1171589487,1171597152,1171591681,1171603506,1171600563,1171593577,1171604256,1171587454,1171594363,1171595707,1171595783,1171596406,1171597043,1171595540,1171589511,1171592011,1171589332,1171595492,1171589693,1171606632,1171591787,1171595814,1171588960,1171602433,1171595324,1171602751,1171586544,1171601828,1171588635,1171604134,1171587912,1171588389,1171603412,1171590673,1171587771,1171594472,1171590924,1171589781,1171604074,1171592293,1171592568,1171591120,1171592951,1171604597,1171594475,1171593699,1171569633,1171570856,1171570228,1171594626,1171603247,1171575418,1171575765,1171598359,1171599229,1171570697,1171576291,1171569899,1171577211,1171569603,1171570760,1171576298,1171573644,1171593315,1171577014,1171575945
STAT,(NULL),nBad,176,9734,37,50,55,70,59,62,51,72,58,58,59,34,82,48,79,67,54,40,45,64,43,48,71,66,64,86,42,58,71,36,49,73,78,49,76,51,35,45,49,51,64,52,69,55,24,107,58,74,57,18,80,51,63,41,75,70,49,36,29,97,31,52,60,59,42,36,60,64,82,81,27,58,79,52,57,52,51,32,32,70,59,79,36,37,61,40,43,25,59,46,49,58,61,58,47,41,70,42,70,30,47,40,30,93,34,40,80,88,33,62,50,64,104,46,55,63,89,57,58,71,47,38,78,39,57,66,56,50,59,46,73,85,69,56,41,59,41,53,49,46,64,45,37,46,66,60,61,55,49,54,42,84,27,27,29,41,70,67,66,42,80,59,42,46,54,85,41,42,51,37,64,26,27,101,55,38
