==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,18533,7607,3376,4268,3282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,283871166060,3226756560,3223460123,3223264171,3228770341,3235975352,3226000575,3217594057,3222975476,3220234143,3229093568,3241520509,3232624457,3215846495,3229932944,3211637529,3234992878,3209638931,3239731097,3222282317,3206409636,3229741285,3216401828,3247923927,3224679341,3233240648,3223971726,3221851399,3220921820,3221238309,3234836230,3230942697,3213537946,3224273138,3219437518,3230784861,3226919954,3221202371,3197336030,3229994168,3224733315,3241092990,3241292996,3242339175,3236747164,3209450235,3223921588,3233279252,3241562238,3224077280,3247736867,3222632540,3233338555,3215509914,3219236927,3225990901,3225699551,3230895057,3237777444,3229607137,3213422541,3196041096,3222753831,3226359840,3222594829,3205497716,3229909781,3211321949,3230805507,3224842592,3249637173,3233505847,3238082942,3226412640,3226762717,3226469670,3234410259,3221103207,3239055699,3226829973,3213683516,3216355748,3233048962,3216857063,3234370076,3224005476,3226009018,3205834901,3220284010
STAT,(NULL),PushTime,88,235326975203,2728819718,2662098898,2656460911,2678476891,2658107307,2682936111,2676965069,2668687423,2671403986,2704471889,2670079913,2664148251,2699204832,2662768891,2663980250,2669468649,2685340712,2666493395,2667670464,2643328794,2667683694,2663425078,2678255218,2654129214,2669441603,2690260687,2674280090,2674165694,2677223703,2681421564,2656033401,2687692012,2672551854,2695458733,2696893688,2655480717,2696472264,2670190978,2690760057,2662257191,2659904417,2679587735,2672685571,2677136023,2695900709,2678523230,2668468451,2698541010,2658056115,2662061295,2668643619,2679081895,2674819990,2671154438,2671813056,2675907774,2678828605,2661592891,2662075782,2671601203,2682946311,2671883571,2652345770,2684401265,2663041222,2682545747,2685328860,2675578188,2670548724,2667452534,2668300632,2680633265,2671703657,2701543496,2658939384,2661251969,2687432520,2664372999,2666304516,2684988104,2659192307,2673057598,2672900508,2688198504,2663949266,2691296040,2685265027,2650199616
STAT,(NULL),RusageSys,88,28000,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,496028000,496028000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,12487407200,12487407200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,20338666434,20338666434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,375772459024,4203747380,4286652574,4286229270,4267021100,4274403213,4269776789,4270803781,4281182750,4286350154,4243639504,4248685671,4275178178,4251712269,4276952888,4279519752,4264645162,4291820068,4260425392,4281427081,4327133614,4262451247,4298892701,4235299449,4283610644,4264075564,4258650713,4275590857,4273660770,4285581215,4240785038,4281875938,4273900041,4274061987,4262382327,4241759313,4282585294,4261917401,4304624382,4247073439,4274890422,4258573095,4239369137,4258092769,4259812595,4263272811,4259491096,4267137208,4237169646,4291793435,4246093997,4280618434,4259552296,4289459831,4284720451,4269180053,4270061460,4266164175,4259574630,4269025913,4285582317,4303632690,4270546243,4284203290,4262642333,4293618306,4269022125,4281360308,4280536565,4276910907,4253904669,4273546922,4249996010,4273292295,4234474580,4294080829,4272627707,4276542677,4260700463,4276559380,4272905809,4293302443,4261173879,4283579206,4243655936,4272742457,4248832083,4283916963,4298431268
STAT,(NULL),Work,88,1090057063167,12386872017,12386858270,12386861544,12386860974,12387248574,12386856061,12386857794,12387293627,12387258958,12386862579,12386864461,12386859496,12386856246,12386863845,12386859836,12386871075,12387249730,12386856422,12387298525,12386857193,12386866667,12386861972,12386856316,12386855867,12386855991,12386857946,12387288451,12386942993,12386857666,12386855782,12387288769,12387250143,12386855891,12387251475,12386856273,12386856331,12387296507,12386856155,12386856088,12387293527,12387251126,12387305574,12386856276,12387264265,12387296319,12386826908,12386827164,12386823855,12386827957,12386823952,12387290069,12386827116,12387288754,12387282942,12386827129,12386823973,12386823104,12387279371,12387278779,12387279410,12387288396,12386824575,12386823696,12386832656,12386823182,12386827069,12387255711,12387253001,12387290171,12386847470,12386845908,12387249515,12386851354,12386844251,12386839884,12387246117,12387118301,12386847689,12387293482,12387255654,12386844102,12387295864,12386840187,12387293658,12386847225,12387243188,12387264342,12386844439
STAT,(NULL),nBad,88,354933604,3279424,3964792,3976273,4332535,4005844,4120218,4206529,4019819,4307341,4089547,3784945,3880056,4093215,3999012,4225102,3423545,4420644,3855988,3855145,4084502,4013055,3851355,3707096,4076277,4022982,4185934,3991057,4229653,4141998,4102875,4330282,4313805,3940386,4395702,3737380,3688968,4306129,4136959,4058994,3593502,4024577,4140129,3999459,4170330,3998430,3480344,4272717,3681009,4004465,3708177,3924794,4216551,4036977,4086949,3953144,4256216,3842494,3725090,4007539,3802143,4477385,4092580,3841614,3898593,4114986,4163702,4181466,4003013,3773458,3789821,4202724,3822581,3937584,4537153,4569407,3938352,4383460,3845161,4168030,4233330,4221617,3856069,4258915,4373280,4226982,4187286,4291544,3463112
STAT,(NULL),nEmpty,88,17483323,148584,215002,200202,188464,197599,170432,222301,183595,196974,210893,203032,200482,189315,199393,197298,214482,168532,190365,199719,132878,213066,189716,216033,210133,217444,198707,205532,199623,199775,208707,184998,210788,192411,189871,209026,209158,196358,170266,211560,214643,193719,205535,204652,196456,203077,199236,221711,213548,185007,198835,207316,197404,218806,196068,199472,209010,198844,204814,191279,167307,174987,212501,193372,213472,209853,213348,186641,204730,207974,199014,184386,207346,192453,187683,172625,205867,199385,203197,200922,187828,205468,198893,197463,212586,200654,227654,202284,191284
STAT,(NULL),nEmptyPop,88,184933,1893,2357,2523,2424,2234,2041,1793,2177,1834,2195,2330,2386,2053,2596,2264,2331,2132,2211,2339,2263,2375,2507,2125,1719,1837,1897,1792,2037,2455,2166,2060,1786,1804,2016,1940,2262,1767,1922,2134,2394,2296,2290,2241,2175,2006,2170,2203,2180,2199,2705,2042,1975,1939,1863,2217,2052,1903,2520,2130,2208,1787,1896,2469,2423,1631,2157,1878,1902,2058,2219,2323,2123,2413,1715,1935,2321,1867,2330,2070,1715,2036,2065,1908,1959,1766,1663,1515,2104
STAT,(NULL),nOverall,88,413266945,3550087,4723855,4706936,4696051,4696850,4662416,4747954,4658156,4687613,4731037,4714859,4698150,4723930,4727125,4699875,4740129,4730990,4665030,4679775,4711562,4698301,4691762,4754924,4701947,4739618,4709055,4730725,4708767,4730904,4744324,4688820,4706199,4693059,4695479,4773812,4727390,4738284,4709717,4719461,4712768,4705279,4746386,4709493,4667141,4716815,4691964,4739939,4738403,4711066,4686672,4698516,4704443,4724485,4696532,4694145,4736839,4721746,4719841,4700881,4600525,4695309,4723669,4739111,4726278,4698558,4716070,4650950,4708200,4717049,4688748,4635242,4698842,4694173,4698946,4694762,4703134,4710614,4726551,4724979,4689917,4703157,4710101,4716920,4745157,4728508,4771557,4735944,4675692
STAT,(NULL),nPop,88,184354525,1583745,2098313,2099382,2105686,2107439,2103641,2100018,2105696,2101195,2105824,2105126,2100502,2115020,2099416,2103038,2107218,2093133,2088806,2089875,2074266,2100354,2097435,2114013,2111075,2102600,2099637,2105148,2094463,2104176,2108188,2101183,2096960,2104359,2095512,2108380,2111009,2098944,2076936,2092276,2097252,2107698,2112196,2104417,2087633,2099746,2101927,2100620,2102773,2096634,2108857,2101045,2102295,2107174,2103149,2108642,2094235,2111176,2110081,2098264,2099151,2089870,2098691,2110651,2106824,2094742,2087070,2089619,2103726,2102696,2108554,2089889,2093846,2104197,2110762,2080438,2101095,2091388,2099327,2110498,2099761,2095627,2093044,2099878,2107709,2099455,2111061,2109127,2100028
STAT,(NULL),nPush,88,184354522,1579933,2097058,2098398,2103834,2105067,2104628,2102809,2103773,2098714,2111191,2103366,2101220,2117560,2101134,2101966,2104850,2095791,2087840,2088717,2075019,2097785,2097062,2113696,2103357,2100115,2097952,2105066,2096347,2106887,2109792,2100301,2099270,2104236,2099537,2112415,2108717,2100176,2078293,2095900,2096565,2102746,2112068,2099771,2086941,2103968,2101363,2098817,2108819,2096908,2105613,2100684,2102113,2104479,2103929,2107124,2097919,2112034,2108485,2096906,2099229,2089085,2099233,2109241,2109827,2093732,2085738,2089516,2103856,2103883,2105634,2089461,2093305,2104355,2112039,2079247,2102672,2097379,2097711,2106996,2101276,2095211,2094188,2101631,2109910,2099958,2111489,2112061,2099635
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 10.199
