==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,130340,37978,29435,31873,31054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,3887279488769,17450087217,17756366954,17859756322,18580305771,18022788075,17863437554,18039582946,18149689813,17405733905,17675744293,18127388527,17918270866,14596065274,17689689887,18420478839,18346418328,18337924241,17850581934,17623174318,15762853540,17921273454,18487069282,16410274460,17005775313,13584587535,16579284945,12663718103,12573156140,17046083208,16495491314,12862343133,12959041566,16441046419,16649582786,74181345753,12286053729,16684228130,17002834011,15992875420,16684568283,17418427448,13276616162,17235205952,17126636594,17763239914,16719449843,17748559633,13344545905,18002132429,17584579024,17235649171,17533052152,17119471655,17548276858,17653255619,17720004199,17678600325,17220654925,17698766944,9548187814,17886896123,17983801628,17101796016,13970663043,17034541144,17657080369,14020847111,17772010160,94593661544,17290257698,94887500577,17256323689,18061205990,14004119572,14913110112,15671439771,17275475660,94519504067,17724169182,17845405179,18367205113,13808431459,12861464625,17138367768,14523527989,14666448023,13704809760,9849749001,17490100847,17721492429,17335045953,17719202322,17302665445,18000150310,18141822890,17926368654,18273212811,17391567414,18020343789,71314807743,17653100536,18146734483,17895350365,18461200734,18529984864,71936737560,17768798465,18391397929,18869068573,18505601002,17368329175,16836782415,13168748647,17287029268,16805117060,12847802637,17381426245,16501690236,13131301749,12681297982,16859571457,74227557192,13238837103,78120410858,16504405081,16769470426,16415130315,16764077922,16097467465,78240950907,16917938339,17112911798,17315668731,17516610495,17935456918,80642331986,17000123134,17060398739,17380549925,17779543377,17706243194,17558600544,17817591982,13739263031,13650020825,17723068090,18172125863,17174274089,17673006075,18076789710,17475093866,13782115937,17247525488,17339810499,18658775739,17572424993,17763551775,94577375245,94308938884,17765219595,94885338866,17230448541,18120074262,17480307483,18028823543,94216168645,18399540696,14487323915,13892819487,9893539762,17286727025,17753226907,17191445148,15172218193,13365540519,17838341126
STAT,(NULL),PushTime,176,4702696192929,26954288957,26956922159,26671624700,26088034230,26022711742,26847628195,26764587564,26733393968,27266328161,27203085540,26686785454,26763206316,27200735464,26505803644,26145600967,26621995023,26723307104,26824551854,26946787281,26226098761,27021018233,26327089056,28413575773,28131496833,25374444837,28263248659,25883963659,26317950274,27940293171,28239696464,25771217200,26091281433,28098181269,28228866952,25164337845,26152758143,28288736725,28006280899,28848470316,28093585679,27538554349,25845791846,27748588812,27803335266,27274969510,27546525239,27110942685,24858207270,26989888450,27433747653,27448059646,27473915828,28003803837,27375559237,27345118251,27392930633,27204895283,27320273502,27230554772,19927448533,27120862139,27077826957,27777247047,24409514897,27548068853,27124271948,24231501846,26976629245,26652996687,27453758390,26415358197,27510378637,26761236865,24172139834,26848020339,26512841324,27386798914,26683034526,27088266277,26811918191,26354009595,24571382591,21868204979,27642695640,27652897099,27382664138,24396459996,19593244697,27097093169,27110450569,27359066176,26797614844,27255408534,27032016441,26443196945,26730437706,26597718547,27264852559,26909267783,26706198563,27066698030,26476244776,26843462494,26420331383,26425165296,25911524885,27090873539,26580581877,25602864670,26211426359,27727700167,28167057573,25540807508,27698427224,28148890842,26145013072,27594012259,28209313025,25976901529,26246593120,28299371893,24698426455,25154426750,25560377572,28297647198,28264709195,28234982017,28207998994,28775213420,25319451226,27915308254,27892353414,27315070277,27469347730,27072146665,24305486793,27840222532,27550121992,27067619397,27068815744,27037961670,27391764422,26984515250,24432696802,24433324321,27341733135,26800560510,27012042559,27292509986,26904375245,27317519779,24602846649,27671939903,27289289789,26030119850,26753666977,27218429040,26815950197,26902914249,27069040031,26158173512,27625795066,26908081903,27575904390,26838795540,27029308352,26338441851,27296077383,24225842503,19566340697,27606640829,26721895908,27669264337,26848134097,24451199668,27129476593
STAT,(NULL),RusageSys,176,731112000,731112000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,8979220000,8979220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,130739299556,130739299556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,137345356116,137345356116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,99996187190,789026280,627291995,588574264,726761833,660644805,669959586,637683469,588875107,601675186,648234244,656358790,682086856,570104960,709301608,642275649,628734259,627925946,646408093,642630893,524446366,627675163,606816004,524437745,537628065,438545023,558234449,420001929,410374043,547935094,518837552,457144855,440530938,570299201,510480883,460333298,424302921,498089298,534838731,471799868,580249430,597236903,441493988,552222107,492810781,607526296,559307277,589602497,506402613,621909079,608615544,569371655,599820101,611936514,617620829,618166606,631795437,611296364,605882244,572480492,269145851,579893032,628683891,596362872,513766031,552008320,591964096,557434791,518691176,547552386,596891269,592827519,592584899,597215781,618600924,543130327,521580700,600836373,527150984,614190180,641314813,630162485,514280190,410122464,596559515,482698569,512981025,532447232,283722953,711217226,627748906,606711971,641224881,630018279,680347915,682130632,614715801,681517088,635554813,658956237,570108456,649402033,727233241,624935321,603003811,603655930,603977271,671169058,568113547,636419561,619575739,580653990,537207179,432040314,616508643,586556328,432219141,538224267,536456534,453750882,424027257,574851225,459770609,449071891,418801606,496455483,514019892,498658626,572071790,514973655,455927989,528870468,489967936,597494187,569326231,609695958,508126279,599344784,613393169,549562738,608249002,620767079,625551404,596572090,525660431,505472728,622755417,583296623,556892044,562783318,614263405,619976389,502656807,545158154,584229807,642617403,611021673,601270963,515025739,515818883,614077959,580952582,557105137,621750367,590801811,598761027,519196108,698488361,528014263,533591319,284745272,497216796,670525046,563708293,542732635,473623056,567238377
