==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,19848,8058,3711,4444,3635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,474758585977,5375321240,5394213129,5420371829,5409193780,5341629228,5392490516,5447541722,5394597141,5357260894,5395954166,5380310568,5378626066,5456005014,5376209696,5365851693,5375658862,5397923256,5367756431,5360306727,5416650660,5390296948,5388190381,5380324584,5364756634,5360513671,5401898732,5421489557,5370079889,5412144255,5364756088,5379195645,5381339680,5400096236,5458054349,5399957949,5419933465,5378963318,5357921278,5382465004,5402571528,5402930254,5421762111,5433820399,5404066296,5392634628,5366462896,5402950091,5420868985,5398962373,5381483850,5401983796,5406223508,5421669576,5380381150,5379691849,5383019640,5404153765,5411836805,5389482570,5424965344,5372346101,5399578234,5415797124,5369624715,5383228429,5421667201,5360191377,5408176805,5397072838,5365833986,5389929099,5386990328,5411109708,5400566149,5420753059,5394380440,5414803608,5383195271,5371102922,5388190875,5427261317,5417438230,5392513704,5414559514,5427287265,5400665562,5388491691,5387658730
STAT,(NULL),PushTime,88,382241727575,4463712811,4350094644,4397412229,4335217419,4335816141,4348035393,4372800713,4328218513,4327741667,4354084144,4337347972,4327933989,4386609318,4347216699,4347022962,4345646286,4336411950,4341673166,4358293852,4337820042,4321316967,4328907309,4318899088,4316432061,4321653977,4361687642,4395532936,4388465436,4368018594,4344388508,4302250384,4319039639,4309980659,4361303619,4360613317,4358106068,4291016512,4281785311,4299093521,4349203813,4357515381,4358573273,4303663871,4323615238,4327580965,4351631653,4337356973,4349598391,4315151392,4351001273,4372238316,4343852362,4380867744,4327493928,4350579047,4332024045,4323719729,4332211887,4316939934,4341163426,4342855525,4338305643,4343790406,4333148685,4338414854,4342757404,4343479900,4331879984,4350756961,4338050525,4331222273,4327191006,4346837095,4343313182,4351339670,4327168532,4371427618,4346563870,4351429922,4325778000,4378282023,4361908559,4317174609,4346836618,4339030000,4425277212,4336669566,4337253834
STAT,(NULL),RusageSys,88,28000,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,804212000,804212000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,20242800644,20242800644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,27584136116,27584136116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,599295744244,6712123018,6804622384,6734353587,6806079387,6898991855,6818394009,6721214721,6830635742,6892524504,6790157166,6819675448,6832824232,6697210178,6836578958,6840080647,6832323424,6822528327,6863592951,6858004841,6773896205,6847026848,6840633616,6859659819,6882396138,6875804207,6791597447,6728376136,6815456121,6784262130,6852727359,6849733116,6853703215,6827741314,6724644975,6793257834,6742827148,6871338789,6893376584,6878241082,6774085296,6796702298,6759914025,6829014164,6830566967,6820943849,6809340302,6794376389,6771924637,6817015709,6845008794,6766751168,6802971994,6743168361,6840565932,6789666240,6804386704,6809866896,6804975250,6838179461,6756364637,6849684752,6799082847,6757992282,6852343259,6801473938,6763150524,6885949501,6806897257,6806998493,6858702858,6825299819,6833195545,6778796659,6805559169,6768018012,6867038215,6754308745,6828514587,6839612875,6830191338,6742548734,6778790702,6823175200,6773363216,6772720559,6749434164,6812993595,6825502864
STAT,(NULL),Work,88,1767171662872,20081719009,20081726385,20081753894,20081779611,20081218427,20081218827,20081735494,20081220608,20081736878,20081735196,20081758857,20081785665,20081753664,20081225988,20081766359,20081234372,20081739062,20081221495,20081782349,20081227035,20081780335,20081225841,20081212626,20081746315,20081786417,20081219277,20081219066,20081217128,20081778009,20081751310,20081734699,20081784953,20081740524,20081233276,20081780726,20081785274,20081216238,20081745233,20081742088,20081735590,20081214546,20081751320,20081215908,20081213853,20081187529,20081190697,20081187322,20081782333,20081191395,20081779564,20081189244,20081441488,20081187074,20081766189,20081759853,20081188579,20081781092,20081191076,20081768450,20081190840,20081187471,20081191359,20081190657,20081764372,20081764463,20081780321,20081196369,20081201431,20081201943,20081737203,20081735715,20081730856,20081197188,20081206981,20081737523,20081196736,20081199054,20081777947,20081781771,20081731270,20081731379,20081713446,20081204978,20081207844,20081197175,20081199212,20081741692,20081204064
STAT,(NULL),nBad,88,600743885,5972983,6732429,7017075,6801034,7269735,7052356,6300523,6936988,7127759,6994172,6687517,7304380,7265744,6883566,6661880,6944812,6401457,7410249,7394982,5766392,7047976,6804199,7368836,7076540,6601770,6374255,7341937,7392746,6572303,7117536,6440091,7331987,6357551,7130257,6602623,7225946,6255187,6214747,6951977,7118849,6963275,6993794,7487577,6868722,6511955,6899214,6012426,6048428,7438079,7405149,6941426,7088257,7138737,7174467,7133001,6263121,6431183,5970117,6016977,7242474,6705938,6178051,6960470,6604536,6280258,6168085,7198857,6926165,5977141,7194539,7156765,6984966,7002151,7160211,6797435,7393053,7017809,6674082,7104826,6497761,6904583,7319558,6664453,5990559,6726023,7090738,6592636,7190511
STAT,(NULL),nEmpty,88,27268141,222600,312698,321220,352188,293215,304642,298653,325864,291227,303989,299586,306186,277801,330569,334599,347467,332271,297489,278553,326777,276030,341875,317301,303012,297844,298871,274385,264020,349892,264663,303437,316113,327666,381193,324008,309178,297395,315066,315904,298347,304548,271320,311264,279587,319183,317717,321196,324535,287137,261382,258968,322405,321712,298846,277379,357495,348084,267685,313163,344422,323154,313661,303872,323268,308592,333236,308927,318652,313641,298974,299862,313531,312038,342599,302292,274712,285340,296798,283388,303640,367107,359262,307197,328640,353577,255145,344970,350244
STAT,(NULL),nEmptyPop,88,198014,1447,2337,2158,2427,1965,2448,2119,2710,2213,2229,2002,2054,2108,1971,1931,2106,2557,2255,2267,2662,2693,3138,2619,1911,1723,2701,2095,1992,1699,2137,2930,2126,2918,1822,2086,2737,2013,2870,2170,2728,2172,2132,1759,2144,2177,1901,2542,2209,2529,2199,1787,2132,1531,2369,1813,2593,2879,1922,2821,2487,2184,2074,2075,1971,2286,2423,1803,2629,2166,2365,2073,2312,2446,2379,2337,2100,2404,2413,1886,1901,2119,1885,1998,2424,2887,2344,2525,2433
STAT,(NULL),nOverall,88,659077226,5985992,7504628,7517596,7622605,7521893,7486911,7538003,7511193,7458817,7521792,7447285,7484838,7533026,7498566,7521538,7587818,7478803,7468948,7462737,7507424,7387179,7525292,7519338,7455725,7442951,7507287,7452284,7393198,7586401,7399029,7495289,7532625,7525791,7652631,7512657,7585574,7475394,7496297,7523567,7520468,7502332,7413228,7606969,7400270,7516214,7504877,7545722,7565784,7531390,7428717,7372906,7486043,7531796,7453290,7487164,7613206,7588265,7408431,7475228,7578111,7503299,7494740,7484228,7507872,7502478,7579561,7513006,7491290,7507300,7544947,7532928,7496509,7526780,7599144,7519240,7426637,7506791,7485502,7413727,7450897,7626092,7576578,7493145,7522946,7608950,7382939,7544250,7576117
STAT,(NULL),nPop,88,294222358,2683697,3348361,3357543,3369328,3322131,3348002,3362453,3347789,3347386,3376486,3332414,3329961,3354736,3332179,3351450,3359784,3320827,3331723,3352173,3352425,3340357,3349263,3343127,3342982,3321236,3361557,3369160,3310396,3338500,3336864,3351857,3362778,3349867,3376947,3358768,3372817,3313714,3347169,3334460,3357793,3347176,3352710,3348962,3334720,3359406,3357872,3358691,3361009,3363727,3297845,3357478,3356705,3369939,3337088,3383139,3378719,3364927,3365539,3354331,3375339,3349132,3374038,3361084,3350196,3357135,3364125,3327766,3351068,3346567,3341114,3335697,3347920,3374033,3361151,3359580,3337500,3378519,3370057,3329796,3309168,3367019,3359957,3346758,3359686,3359986,3351847,3349293,3356384
STAT,(NULL),nPush,88,294222355,2682901,3347406,3361145,3367832,3326460,3347850,3361049,3348877,3346270,3375390,3333860,3333257,3356675,3336761,3354687,3358465,3317980,3331060,3355273,3350964,3339384,3345009,3341122,3342119,3321438,3361005,3373969,3309872,3342510,3336576,3349707,3362315,3348657,3378690,3360352,3375365,3310505,3344205,3333342,3360501,3349237,3351820,3345110,3332003,3358867,3357699,3362375,3358103,3359214,3298144,3356576,3356571,3369593,3338645,3381659,3375708,3361864,3364705,3352179,3373570,3348898,3372333,3358732,3351834,3357790,3362702,3332454,3353780,3349712,3338419,3337748,3348499,3369745,3358099,3362872,3336183,3375569,3371345,3331634,3310123,3369018,3359159,3346536,3361973,3357575,3359659,3349772,3355745
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 13.394
