==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),MeminfoPre,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),NumaPost,32,406299,228480,175621,1589,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,1656314953737,48481023384,48550939466,47878626196,48310183844,48898390385,49016748808,48597248774,47352740568,47590176418,49313045177,48249623627,48165445808,48021171641,50242931003,47543207530,49656792487,47203477201,49325711331,49034563697,48055845020,46720312880,46973131845,60333218322,58167485695,59261742959,59401031153,59043018191,59160757415,59826920182,58817958411,60749576539,58371907780
STAT,(NULL),PushTime,32,2282985159910,78371663276,76491868713,76957184850,76619625060,75018425613,75681735296,76380024729,77579523715,77537620413,75325417915,75627057300,76742772230,76649851483,72973492925,76738968039,75063679122,77780982754,75300072937,75637316193,77021687933,78289182777,78118964079,58852274919,61971798574,60054899520,60009163842,60419639470,60346851166,59560327188,60483490477,58014710394,61364887008
STAT,(NULL),RusageSys,32,55668000,55668000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1966356000,1966356000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,145099747692,145099747692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,174906890847,174906890847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,343341091562,7446699243,9346041326,9315352538,9382185437,9648310889,9616426443,9406907650,9224780037,9252160465,9652956111,9467284720,9374360758,9462577439,10017266567,9223744642,9580885996,9161159688,9639583767,9648352073,9296015132,9088407505,9075768764,14069660726,13264026889,13931233531,13762426368,13772898071,13769831334,13908138514,13675782067,14272129368,13587737504
STAT,(NULL),Work,32,4447033777217,138969805656,138969787227,138969788092,138969816574,138969870022,138969818017,138969787386,138969792472,138969793738,138969868686,138969871351,138969814497,138969785932,138969815838,138969791370,138969789868,138969789434,138969815443,138969871321,138969787885,138969787738,138969790162,138969794079,138969793937,138969793979,138969793785,138969793976,138969793855,138969793761,138969793797,138969793630,138969793709
STAT,(NULL),nBad,32,45611,854,1185,1383,1237,1217,1259,1197,1156,1074,1327,1278,1097,1184,1303,1273,1247,1194,1244,1302,1087,1221,1192,1993,1779,1946,1823,1928,1960,2033,1941,1909,1788
STAT,(NULL),nEmpty,32,22717967,497908,681192,664135,655638,684639,706740,692739,653883,654121,713293,685397,653741,678254,740217,677594,704042,651521,701597,702333,676750,641035,651843,817880,747126,795194,784492,783184,788500,831402,801934,833219,766424
STAT,(NULL),nEmptyPop,32,51821493,1455121,1811187,1745465,1739240,1741657,1740856,1734493,1731033,1729217,1728629,5938,1717965,1718228,1716272,2695,1710526,1712225,1715800,1718559,1713570,1723110,1726660,1733635,1735797,1739031,1744878,1747742,1751389,1752284,1754847,1760312,1763132
STAT,(NULL),nOverall,32,268481065,5328730,7432042,7399860,7484194,7670983,7654822,7486301,7330720,7344509,7689732,7522170,7458110,7530466,7981508,7282901,7554450,7229988,7649046,7657483,7348778,7158970,7176114,10804819,10178484,10706832,10595358,10591711,10584707,10687874,10508445,11003018,10447940
STAT,(NULL),nPop,32,89838229,1829660,2539290,2515313,2526082,2602755,2620393,2563268,2486211,2490138,2636401,2566521,2518176,2560551,2735458,2498837,2592388,2459295,2613635,2617827,2514535,2430934,2445637,3518440,3291733,3471948,3433185,3430501,3435292,3504099,3427953,3583420,3378353
STAT,(NULL),nPush,32,89838227,1653258,2305582,2334292,2391683,2394723,2388557,2314819,2325055,2316863,2384489,2377741,2378337,2372679,2446926,2278422,2290237,2281055,2402887,2402737,2287202,2270815,2248298,3901141,3797700,3916507,3928839,3929454,3924244,3850945,3860575,3985168,3896997
STAT,(NULL),nPushInit,32,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 80.513
