==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,109068,65025,42721,1147,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,370154784487,10375434570,11137742464,10895486459,11093515819,11075850201,10847281494,10866559901,11127429447,11097600868,10784510373,10893512932,10603279763,11080402897,11125948359,11091150869,10876660000,10923524916,10956555131,10843391202,11057867732,10969088781,11000039916,13059244891,12979217072,12896674704,12599194788,12964067162,13044427261,12961277827,12980910040,12872359732,13074576916
STAT,(NULL),PushTime,32,451816570036,13922278462,14879391916,15225224996,14885702920,14973189888,15232778450,15160408209,14884910492,14911090226,15259595157,15162585055,15225835279,14926747589,14862886684,14931817759,15243931356,15179122137,15113836377,15244726042,14980454654,15137199338,15073317956,12003668209,12076271222,12194695903,12649689788,12087838634,11963859080,12114563141,12112415243,12256513531,11940024343
STAT,(NULL),RusageSys,32,14296000,14296000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,457440000,457440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,34023526611,34023526611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,42323706480,42323706480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,84352598347,1958122641,2431571605,2363665763,2453600358,2423510288,2385724856,2359300231,2432398857,2448778034,2378238413,2399764512,2462161440,2436538139,2457331988,2416850924,2341985476,2369387175,2387610169,2385800546,2395600584,2373629928,2391834915,3211411461,3186433797,3180550866,3068493729,3216650122,3248675963,3198853280,3179271174,3161029986,3247821127
STAT,(NULL),Work,32,1038135250044,32441774193,32441733692,32441730333,32441730777,32441732185,32441728270,32441728047,32441731811,32441728177,32441731849,32441729817,32441733613,32441730104,32441732422,32441732736,32441728350,32441728733,32441730157,32441730760,32441729716,32441730344,32441731844,32441712015,32441716836,32441712858,32441719877,32441711655,32441711671,32441711905,32441711609,32441711775,32441711913
STAT,(NULL),nBad,32,45376,992,1333,1223,1194,1343,1160,1292,1314,1098,1268,1255,1238,1283,1257,1341,1277,1267,1181,1294,1073,1332,1237,1672,1825,1846,1734,1945,1992,1880,1678,1744,1808
STAT,(NULL),nEmpty,32,5703321,115265,176674,172233,178622,175436,173415,169693,177649,178075,169026,169396,192660,176374,179650,176688,167838,168986,171829,169280,173730,169471,178743,193591,189105,188141,185917,193571,194405,194536,195219,187908,200195
STAT,(NULL),nEmptyPop,32,79893157,1208,2598643,2681087,2593778,2589753,2577264,2579829,2574960,2571377,2569391,2565815,2561766,2556426,2553479,2546686,2544069,2544940,2550793,2555913,2558012,2560897,2565852,2575494,2578335,2583901,2590242,2595136,2600184,2601650,2605208,2544497,2616572
STAT,(NULL),nOverall,32,67154237,1425194,1956966,1909655,1980657,1953685,1927046,1902091,1956530,1978053,1918838,1931581,1984661,1959295,1983152,1931341,1877918,1901262,1925087,1924597,1920367,1899076,1918783,2520773,2501328,2500988,2419689,2531158,2558662,2510088,2499360,2492391,2553965
STAT,(NULL),nPop,32,22491888,471645,665862,649584,673931,663861,655239,645975,666938,672634,648414,652413,688640,665697,676007,659368,637017,643857,652968,650377,653893,644757,658431,823482,814806,813242,790867,826081,834711,822060,820004,810275,838852
STAT,(NULL),nPush,32,22491885,448522,616905,607668,624047,618941,615897,604605,611785,618931,616933,620967,613517,618942,622081,603560,600509,609706,614879,618998,607686,603613,601582,911975,922162,928316,881229,920161,933455,916005,912416,922183,923709
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 20.154
