==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,12103,8600,2117,1185,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,104327666748,3511208209,3262992434,3259093152,3263412484,3253458954,3255559725,3250100536,3267351646,3258578134,3261153787,3258924597,3251649652,3259881178,3252410729,3261240067,3264401454,3263311166,3255154926,3249050414,3265849455,3261780926,3263439828,3240370856,3244135766,3229572976,3232886621,3234087103,3235388362,3245751308,3239750803,3237926974,3237792526
STAT,(NULL),PushTime,32,53278776867,1624037248,1678820985,1686381816,1675620152,1698581871,1677790744,1689058633,1675360172,1696443400,1678559007,1690231128,1681030572,1687982824,1682356484,1684909272,1669798809,1681035900,1678070440,1697153366,1679143594,1689757340,1680129622,1638285367,1616162619,1650406551,1631806444,1635858942,1614335021,1631041190,1622178869,1629166955,1627281530
STAT,(NULL),RusageSys,32,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,127236000,127236000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,8956198434,8956198434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,17157246252,17157246252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,82564081711,2376492768,2555492332,2547340392,2548228828,2540386348,2551185261,2551369462,2546704109,2534573520,2552074458,2545263576,2552384303,2540298497,2553202842,2544990420,2557753067,2552910928,2552121701,2541349542,2547729702,2541698266,2552944169,2661907579,2677148277,2654899097,2671340520,2662896947,2681029363,2663538621,2671498466,2663985830,2669342520
STAT,(NULL),Work,32,279578051317,8736820406,8736810526,8736811836,8736809808,8736812424,8736851812,8736812358,8736811371,8736813286,8736811619,8736811328,8736811618,8736809471,8736810753,8736809403,8736838271,8736810781,8736836169,8736809883,8736836236,8736809464,8736809269,8736804260,8736804545,8736804441,8736804988,8736804396,8736804745,8736804047,8736804481,8736842898,8736804424
STAT,(NULL),nBad,32,23005224,769029,668887,762770,742331,737763,740931,701959,738508,711597,692369,790822,755073,659790,701223,735399,775837,678054,702739,736834,717018,711821,675860,726455,725409,737611,670717,739096,678029,709701,701679,704566,705347
STAT,(NULL),nEmpty,32,3345338,67644,108825,108036,110087,106767,104942,107239,108613,108567,108400,106020,106090,105901,108448,107212,105906,106678,106799,109190,106781,104814,108177,103029,101508,98961,103718,102138,102902,104607,103061,102497,101781
STAT,(NULL),nEmptyPop,32,91252,1857,3187,3026,3107,3135,3106,2798,3161,3034,2982,2973,2922,3039,3036,3156,3126,2848,2973,3052,2958,3046,2960,2575,2586,2565,2626,2603,2601,2549,2537,2491,2637
STAT,(NULL),nOverall,32,81338565,1837186,2582968,2595571,2613087,2598004,2603331,2591941,2603022,2590835,2600468,2603130,2607764,2583604,2600892,2591156,2596254,2585063,2600056,2602578,2592816,2586198,2587705,2496666,2505923,2495266,2502880,2491895,2499839,2492769,2500297,2501965,2497436
STAT,(NULL),nPop,32,36200335,814782,1152358,1152285,1158911,1152656,1158255,1155020,1157216,1151148,1158481,1158836,1160228,1152863,1157388,1153222,1155223,1152904,1157139,1156051,1156437,1151560,1152679,1110313,1115407,1109922,1114535,1110547,1112973,1109389,1113090,1115205,1113312
STAT,(NULL),nPush,32,36200332,812589,1152719,1153682,1159473,1155691,1158177,1153685,1156921,1152155,1158934,1159462,1160702,1152782,1158527,1152016,1155335,1151369,1157793,1156855,1156307,1152999,1152022,1111281,1113917,1109526,1115255,1110198,1112757,1108890,1112065,1114337,1111911
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 8.722
