==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPre,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),NumaPost,88,410082,84218,131768,95160,98936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,5218435998373,31347772312,47560330092,52138622744,70458931667,61346886766,72816301188,51823575189,48173610237,55125095528,65236177586,64910400401,69853778170,62058268013,76047927451,41704695399,37757368493,42479531198,66850673307,70496373772,44942739081,39364547320,39520375100,58105892860,49923496681,58563836507,79238762418,74881723805,82786217277,54103169443,53270123154,81318975237,74724636153,80567636786,82823641252,77667661154,82592029603,45836906780,35884275291,41086939042,80931773962,77757383318,86171707106,41362081471,37992656387,51959921554,49157734594,56509271366,72345492574,68161494514,76166733475,48665072318,51914231638,76141594002,65467649477,71456185899,76884806197,68477447451,75484300738,38992696288,35096316133,39325363250,72146018459,70617786182,79661080034,35728039983,37180683376,49119727781,46892214189,52607695580,68009823928,64610998558,71888182872,46250896821,48745707894,71591059316,63201067976,66947345179,72301058125,64895437369,71379288079,38462458387,34186176307,38455329580,68420767033,67056819267,75281948775,34650541934,36336027220
STAT,(NULL),PushTime,88,26412626177716,330849539063,314221270359,309309838458,289110755052,299149486572,286466680372,309599221025,313580367024,306113581485,294955308560,295279509269,289950248104,298382484865,283050918328,320485442698,324717659404,319784563772,293151635997,289050716210,317153623850,322942892082,322750352550,299686455132,308435159333,299157658181,276177328739,280788220694,271960658534,304229758753,304952861602,273649093391,281033190478,277770759304,271936141639,277917810932,272123931321,316212266628,323669871462,318141947468,277360225903,277618307965,268066920051,317944876569,321361141823,309819598057,312771366151,305037481537,287588035726,292060322455,283430315858,313369395804,309885986974,283333988136,294872054883,288387797654,282423770998,291641019705,284246538310,323475732347,327515119924,323203326696,287713628722,289124321248,279323186274,326929198359,325467940915,310737651424,313481039459,305654644964,289551969302,293954995515,285649928873,314019707749,309676805536,286114796293,295538729420,291153867086,284661444806,293515369848,286254314639,322428899760,326857509533,322304291368,289139168248,289208455885,281543417269,324823563423,324484799582
STAT,(NULL),RusageSys,88,888128000,888128000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,13921180000,13921180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,389385212754,389385212754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,416378089403,416378089403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,313209315437,1838032601,2592756006,2824415245,4301700840,3615864790,4509714735,2812900088,2651678764,3028056713,3900455206,3910272011,4275343522,3673625067,4714830741,2306536002,2217131257,2320071771,4042297178,4301684596,2435463694,2202502021,2250210990,3286010715,2794083512,3323488724,5344049984,4972559376,5716974883,2977696668,2978570363,5585912875,4902402501,5414936866,5711397653,5149310095,5689423364,2489041836,2099373536,2258341111,5482876927,5204015076,6178651478,2238496636,2174197125,2624282338,2488805983,2867405080,4170747516,3895853387,4443507556,2464449543,2636637926,4478646736,3743768221,4121259039,4567838426,3927058815,4411436755,2096740855,2058847286,2125985846,4192866507,4100624433,4870988432,2028394218,2049478267,2664750209,2501332284,2846249460,4288328673,3972172187,4611556501,2472026356,2593367165,4615847714,3849552523,4222020737,4752350410,4107471118,4691074850,2146897444,1972778586,2096292961,4343509064,4195152148,5101103389,1992413372,2110089979
STAT,(NULL),Work,88,32575736966551,370179088538,370178649086,370178650579,370179089612,370178650134,370179118875,370178647012,370178648092,370178653547,370178647683,370178647581,370179085664,370178646928,370178647370,370178647354,370179119498,370178662109,370178646784,370179085910,370178648675,370179116833,370178917893,370178647939,370179079530,370178648279,370178647688,370179070692,370178648280,370179065753,370179066228,370178647702,370179071958,370178648116,370178647982,370179115762,370178648062,370178647929,370178660832,370178648078,370178647749,370179116554,370179077461,370178647351,370178646101,370178649492,370178647539,370179080273,370179076957,370179083815,370178649359,370178650272,370178650649,370178649420,370178654260,370179090554,370178649483,370178649480,370178655046,370179115018,370179093753,370179119322,370179075258,370179093865,370178649532,370179090054,370179076000,370178650370,370178650410,370178650394,370178657071,370179077385,370178650341,370178650658,370178650403,370178650528,370179065369,370179110254,370178650132,370179111791,370178650542,370178650389,370179070931,370179111386,370178650699,370179116619,370179070195,370179113919,370178695581
STAT,(NULL),nBad,88,4332,21,12,23,45,72,53,51,21,30,61,48,60,36,68,12,29,22,45,57,32,9,16,50,47,35,78,54,109,44,56,83,61,65,128,72,108,24,11,45,105,94,107,26,22,51,34,68,38,45,103,28,34,45,69,39,56,48,53,30,39,22,50,54,67,16,15,44,34,23,35,42,61,49,24,76,42,103,93,58,81,14,24,25,74,48,62,34,35
STAT,(NULL),nEmpty,88,22686205,186283,245616,249550,304282,285066,313065,251623,243228,257234,290782,292779,303913,281545,321735,231139,225581,227637,297737,304382,238520,223926,226614,233713,214438,234074,300377,290470,312739,219971,223844,311153,287553,323213,312075,291378,310342,218121,187475,192978,316168,293415,328960,194234,191375,232841,225469,248144,289782,277238,296196,229396,238018,302567,273479,269961,300239,282121,296224,209427,213370,216059,288224,282799,308618,201522,209248,220886,219335,218988,275986,265362,287396,215286,211412,290396,262577,275265,295768,266763,291109,197352,190757,199077,277779,262859,300167,182093,198347
STAT,(NULL),nEmptyPop,88,233922251,3018529,3576927,3577345,3581879,3575565,3576386,3570508,3561333,3566591,3567813,3561502,3560919,3556705,3563209,3549567,3546827,3547794,3547530,3552649,3544501,3541477,3536367,2045,2047,1934,2211,2060,2107,2050,1983,2110,2160,3349519,2129,2082,2168,3335474,1815,1932,3338182,2194,2123,2000,2015,3503345,3507471,3513588,3515045,3515292,3522781,3512371,3522081,3529572,3526549,3530369,3534699,3535684,3540634,3534551,3532656,3536915,3549127,3552128,3558403,3544234,3548262,3536068,3543672,1246475,3471841,3471007,3469852,3550806,1250298,3567808,3477841,3483402,3481354,3560129,3492778,3564549,3565674,3570728,3497920,1262252,3506757,1259606,3581414
STAT,(NULL),nOverall,88,268439786,1476588,2227725,2434687,3691242,3117524,3865504,2420292,2278693,2602505,3348236,3356785,3657749,3152555,4034696,1969000,1897229,1980827,3462973,3687052,2086094,1882982,1924021,2818889,2396935,2856724,4567325,4258047,4888735,2557466,2554441,4781184,4199453,4636896,4871373,4397897,4855569,2129632,1794916,1929917,4685403,4448135,5288518,1914634,1858736,2255702,2147241,2473482,3578523,3342086,3807700,2126490,2274371,3845060,3213226,3520973,3900904,3358460,3770210,1794203,1766371,1826262,3585319,3504731,4167221,1739216,1757225,2302963,2164764,2451399,3688786,3424300,3962907,2130962,2232602,3974937,3314764,3628333,4074780,3526340,4017643,1837741,1700821,1800113,3726270,3599324,4364430,1703171,1811676
STAT,(NULL),nPop,88,89796162,555100,803103,857692,1226769,1064496,1279571,856275,813017,907750,1127806,1131737,1218579,1069743,1329721,722854,699616,723056,1162982,1226112,759927,694954,707303,938740,813955,948009,1442408,1355332,1535039,859478,862559,1506756,1337588,1481943,1530250,1390781,1523946,750835,635575,675110,1487913,1405273,1651157,673323,656451,797528,761839,866900,1184753,1112467,1247601,761087,806173,1263290,1076724,1150517,1275417,1122392,1238451,657784,655061,672405,1184364,1159135,1350483,636210,648929,796846,760680,832788,1198188,1121372,1278452,748268,769454,1283304,1091583,1182438,1314135,1148100,1295504,656875,615780,649467,1209596,1163059,1390765,608181,651233
STAT,(NULL),nPush,88,89796160,355076,658269,739050,1261648,1017303,1332699,741626,685653,824546,1123670,1119312,1243860,1054833,1393504,574637,538545,575278,1167818,1251404,611126,537788,548299,960516,787587,970625,1688836,1556612,1816066,859521,842883,1766530,1527302,1673518,1804423,1618817,1799557,649378,537729,599682,1708444,1640839,1967107,584706,566405,684343,646975,759240,1226434,1141033,1321661,624041,681903,1326012,1084138,1237727,1358784,1135964,1307650,501566,475192,500788,1231215,1197895,1467464,480447,486479,701201,641303,778113,1271451,1151668,1383330,626685,691589,1361708,1113116,1247916,1404945,1217153,1410744,536845,465284,504564,1283350,1252485,1563081,506375,523276
STAT,(NULL),nPushInit,88,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 190.472
