==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.362 than expected (systime=536000 usertime=26304000 measured=360229
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,16402,7061,2794,3552,2995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,4185977154,44876051,87135,14023696,105767,43615,11461818,22331407,23004900,24235040,29038648,272263,17366599,14372069,14025695,10895808,45877521,10872837,14474304,23633050,36799,20129891,116084,6898,21792836,5687,236453,34468127,541591,47294904,42793559,24795,2531,44975658,29522376,24149245,51132407,47045457,29113688,44713628,632220,40375498,45402030,29547878,1343317,31366178,483530,83339,362945,47534304,38620212,16551522,23224201,23708921,22543450,36360454,26961157,120669,31480300,28840145,47417352,43332664,42415465,26090102,121707,39325880,34385684,374877,102920,99755,27643482,41986083,9780611,12248936,16320948,39318382,13752148,53079856,50834510,7409569,27883246,82416,8803651,45929408,11894111,27914937,38395,9058,48494465,34103210,492329,23594947,25036351,49504483,61697,72488,53266927,57593929,50241483,102132,40945837,205571,14574916,57558,45432057,11437,14384992,22448358,107996,49037,24839171,14603566,44433645,15798170,17919639,50608883,19501463,36238981,44885932,10539988,22198201,35638710,50684528,27747020,45408633,49344944,48257151,35489780,31148812,38895736,46735531,50266311,1590697,23372987,5945380,27066928,359847,51099294,39751042,40541850,13983103,272108,41579190,29049497,120020,27916507,35262823,28921094,44365552,22225643,12984364,46006123,33208390,19499468,54118190,16955321,35946924,39472767,25000474,40360286,42898528,11431,17466,41946826,13617926,54443146,17335875,103234,42327297,17322715,45709470,26369763,5238844,7850618,14045747,9073,24547071
STAT,(NULL),PushTime,176,76948782871,340097171,561094198,478365188,468391096,562648525,478295425,467894475,473500143,301836752,459454011,562282691,478468300,479956199,480542086,482407385,302900239,480408472,480654034,472082116,577637416,472593442,547813494,563143200,319602402,562523842,558599627,458635253,475642017,321726274,337779406,563493483,562149714,332017275,465831553,468715515,303827191,291375999,459045289,311190354,559164650,341830476,320292740,457375533,481921267,468023982,484536236,594047660,562023951,330851732,305534713,337758662,471096805,467663559,474137867,338444835,466394972,562095241,460378146,468710136,334924817,340956291,340928349,301338610,563008755,343403752,459138905,480170075,594939813,482086546,468217850,336716951,298278271,482292485,477699216,415424830,481191213,309853254,308618173,484746127,459254669,563339281,471819488,340578905,484836018,470572245,563021338,595502568,342805657,335853912,558335673,475858036,468289286,302051207,564133340,593679982,306635990,294860601,330314162,561564155,338955787,594542076,482667833,569860161,336817824,557806208,480443787,475515004,559716260,560999318,470373091,477066080,299943005,479977250,477759351,305295625,477122008,318875544,335276503,481273075,466955812,336410136,309124712,468268288,337243480,328984611,339501237,460888302,424565668,406800796,320713293,308255248,481422364,472620878,474861000,470586696,558258124,336424004,301585486,337575953,470994655,560559444,341631279,283886136,562218982,466943092,427048980,461418150,336304241,458139993,341187763,337091406,458549928,303917082,301343341,479413397,343782707,304208033,454596817,328777673,342859835,596783165,562821402,339757985,480195657,306177349,476413138,558931370,338887876,477166440,342900551,467489205,489030922,478737723,478941892,594446615,469751558
STAT,(NULL),RusageSys,176,536000,536000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,26304000,26304000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,917992140,917992140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,4774327403,4774327403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,7546158889,86512826,3471315,13178973,5198554,3115326,16291590,14626008,39552474,111150599,16447373,3219969,8905637,11527704,11883101,14421571,121587008,12895088,10835812,8953086,800874,14911760,16545434,3787754,102297024,3646482,2660620,11180359,3400083,77955493,87844521,3398778,3566963,93245342,40865377,76496059,111250329,123469692,16408692,114529602,3661137,86367087,81987158,48780057,8032222,38147318,8421423,3616250,3198314,95704180,115578096,87161052,11801799,12984468,7978978,85955212,11898311,3108202,14985735,8664235,89220529,76563098,78253027,117772557,1510330,79603645,43570258,8645295,2551679,15870668,14717519,85765168,113837991,17170301,11468578,56361578,10852887,106252866,107795309,16154041,15098743,1834635,9971680,82274145,10351032,6005576,3170565,3469223,75331503,91821062,3512089,5296316,11240574,113034770,2662141,3457024,109045707,117334175,89501821,3477987,80838864,6038315,10777852,779925,90716224,3390470,11385683,6001464,10265174,3302090,9730161,21481460,125162133,9634397,11321722,104973001,8319781,88130983,88368803,13383432,18755203,89068884,106576466,9542301,84654518,89284763,80367903,9284222,49798752,92121348,84974918,108403262,8528672,10354641,8367766,8294549,3234083,85013184,116007194,86925462,11871917,2675334,82093628,113457745,3758767,11831476,42408906,44626494,92458210,5597274,80326154,89905344,13707901,113846274,113371455,8823440,81105900,122418260,22651298,92983631,76651244,2390289,2885795,89204337,11690349,102673417,13797268,2603945,88720136,15440172,76513886,11530874,11475345,8368986,12750509,3407580,40680746
STAT,(NULL),Work,176,131840639517,755725705,745676432,745671644,745668622,745636572,745677801,745669764,756013076,755823901,755842554,755883641,745633277,745671205,745661547,745673041,745636117,755988256,755871488,745665449,755756656,755977012,745669986,745672866,755820827,745688739,755936866,745647287,745677037,745645193,745644996,755903697,755894459,755728615,755835013,745666894,755956850,745648121,745646755,745647130,755875282,745641733,745645463,755921395,745669743,745684583,755903083,745668043,745676503,745646885,745647283,745646140,755972477,755937276,745641334,755899587,745676583,745669762,745660025,755932726,745647362,745647062,755898655,745641909,745644806,745647412,745647367,755957167,755947705,745630189,745642401,745634096,745642433,755904708,745663011,745633941,745633189,745635122,745633309,745664799,745632285,745659122,755933264,755956112,745666769,755896956,745674252,746347911,745640315,745637810,745676808,745670882,755952113,755815541,745677893,745670022,756013075,755954533,755843319,745676663,755900792,745672140,755975075,745673068,745634402,745663773,745664192,755946939,745671515,745665211,745670010,745671263,745649830,745688768,745678893,745652327,745664559,755822405,755917260,755964538,755894465,745646667,745647620,745670298,745654426,745648109,755945430,755848624,745678795,755714690,745649997,755857464,745689428,745684867,745644486,755998574,745675197,745641906,745642210,745639974,756037241,745666538,745644405,745644434,745676597,745662816,745661036,745658029,755931659,745645753,745657738,745642401,745646097,745645671,755935981,745659414,745631408,755934415,755870310,745634108,755851546,755889435,745659276,745630169,745624328,745634733,745633333,745672227,755934605,755947247,755820684,745636061,755862219,755897791,745674902,745661121,745640317
