==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),MeminfoPre,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),NumaPost,16,4283,2695,221,1177,190,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,55721752235,3584073717,3469305922,3472800136,3483462738,3471630380,3479677085,3472651808,3478703035,3480003803,3478200555,3471624033,3483354087,3474425088,3479091441,3472348561,3470399846
STAT,(NULL),PushTime,16,24867569416,1555132482,1555567048,1556839410,1553957390,1552998541,1555123788,1553495417,1558066537,1557378698,1555392095,1553202667,1552278904,1552370576,1554053362,1546234803,1555477698
STAT,(NULL),RusageSys,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,105224000,105224000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,14601909320,14601909320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,25570832795,25570832795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,115286422713,7059805483,7226282766,7219489302,7203678782,7215174437,7205557774,7219688441,7209262533,7212041142,7207693509,7219003531,7208959237,7219945415,7208362208,7226791220,7224686933
STAT,(NULL),Work,16,231209011128,14450569764,14450562862,14450562481,14450562839,14450562999,14450562207,14450562914,14450562990,14450563066,14450563129,14450562541,14450562726,14450562793,14450563145,14450562550,14450562122
STAT,(NULL),nBad,16,152911999,7781310,9665441,9660224,9716414,9665850,9672163,9682975,9646779,9656720,9737000,9702814,9663300,9673431,9699175,9662297,9626106
STAT,(NULL),nEmpty,16,20677500,1079873,1302906,1306750,1308408,1308038,1312453,1302841,1307505,1311004,1303237,1305342,1309762,1308380,1303205,1304611,1303185
STAT,(NULL),nEmptyPop,16,21704,371,168,29,348,1813,617,2171,2041,1454,2073,2125,1510,1981,1486,1917,1600
STAT,(NULL),nOverall,16,272911787,13884054,17257315,17257092,17304070,17269386,17278403,17271005,17250331,17247462,17305514,17288724,17272854,17269737,17308317,17233079,17214444
STAT,(NULL),nPop,16,43407390,2236905,2740243,2744096,2749602,2746279,2751578,2740976,2744103,2747433,2745079,2745292,2748222,2746687,2744574,2739700,2736621
STAT,(NULL),nPush,16,43407384,2195881,2746450,2748191,2749473,2750054,2750361,2744175,2743975,2749097,2751735,2749708,2748862,2744767,2752702,2740468,2741485
STAT,(NULL),nPushInit,16,6,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,16,61732,941,642,225,1340,6020,2416,7387,5355,4301,5594,5645,4045,4909,4124,4962,3826
STAT,(NULL),qPopEmptyCyc,16,16970177,383395,254293,147770,422312,1600043,686778,1958882,1432361,1170917,1490432,1490395,1105708,1321622,1125249,1328285,1051735
STAT,(NULL),qPopFast,16,42723818,2201605,2697074,2700890,2706307,2703035,2708245,2697797,2700895,2704191,2701847,2702045,2704957,2703460,2701370,2696579,2693521
STAT,(NULL),qPopFastCyc,16,24193885292,1558507575,1505745942,1507457266,1509138006,1508025843,1512519724,1509819833,1511311716,1509148032,1506055046,1508468289,1514901503,1510312023,1512127116,1507101022,1503246356
STAT,(NULL),qPopLocal,16,676181,34819,42674,42749,42834,42788,42868,42699,42761,42806,42757,42764,42812,42792,42752,42673,42633
STAT,(NULL),qPopLocalCyc,16,1579725037,99275882,98274955,98457440,98010650,98055472,98061551,98324708,99753669,99735725,101484435,97912108,98094179,98288607,97860755,99658760,98476141
STAT,(NULL),qPopRemote,16,7391,481,495,457,461,456,465,480,447,436,475,483,453,435,452,448,467
STAT,(NULL),qPopRemoteCyc,16,15157244,1223287,993473,927959,928719,921678,929117,966320,902040,878699,960950,969394,919467,874236,908760,905631,947514
==== BENCHMARK TOOK 12.444
