==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,127084,31362,44662,22486,28574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,756409125722,6326890702,3321255340,3453155209,3818449167,3651855295,3720463098,3332635114,3121757776,3365386617,3595472293,3433427628,3750778023,3910406082,4042665198,3221030860,3334024787,3260842980,3652690345,3759089906,3354271387,3120223280,3168228932,5027521809,4626040050,4860095954,5898381340,5025432753,7086861691,4845572152,4696464155,7044779390,5213055424,5912449317,6894476836,5334810991,6759484630,4390256629,4377054213,4507907060,6018546346,5473159492,8217571404,4496530702,4302201978,3917918190,3832805371,4024856964,4300545463,4208433612,4769078168,3736521927,3858593301,5134883837,4048202153,4434157927,5020421831,4115295602,4571267425,3653616892,3717633026,3775728499,4242009151,4118081652,5511916371,3604050949,3715063439,3609454044,3511693591,3708813690,4039393726,3498716029,4669732548,3378590892,3452476246,4633445085,3465503707,3966683551,4778138694,3645552355,4310935040,3514332696,3325675538,3360957304,3679162363,3728375584,5738381978,3215145329,3042190048,6406374560,3454892133,3366009995,3547181066,3460091420,3758878894,3372187710,3187202031,3400763272,3597326590,3504985302,3673913059,3666751605,3934396510,3204795242,3124324189,3196352485,3842416201,3796815196,3440299817,3202551782,3131114654,5051259310,4659876320,4860791543,5909580034,5154116418,7252763967,4855906128,4716168838,6779565673,5214623839,5903541005,6861555935,5400005642,6808990852,4535943564,4562157899,4496075481,5938505283,5548674151,8300657034,4550138680,4362068192,3937676779,3909772565,4154339643,4233250042,4219506479,4794748526,3753564481,3853303837,4886909530,4120864112,4462904577,5184075760,4241622227,4509753749,3794505002,3928390023,3817910106,4309639796,4147910257,5587550727,3708422861,3600350998,3659565406,3489677939,3676162639,4158747351,3458886996,4715584643,3427868718,3468994765,4651662101,3502455097,3887821742,4816743169,3620945248,4444112189,3238424550,3472338133,3270085973,3658006378,3692944923,6081639273,3360694853,3198115935
STAT,(NULL),PushTime,176,65863356056056,371207881543,375304138700,375428045191,374872858805,375104165389,374989276393,375411797731,375663279267,375356753601,375257548329,375236597274,374961564680,374827703115,374550977813,375621244617,375543980498,375601077239,375087023531,374950922983,375455574336,375650033103,375796956205,373452588120,373974519615,373736400127,371976499889,373465297157,370140397949,373794587395,373905608049,370413145239,373184893515,371923378092,370519600465,372838989818,370710912155,374158002179,374277465531,374192729143,371907835496,372645841233,368491364736,374310273974,374503840721,374796459850,374967470043,374677437779,374355008859,374479609986,373698261750,375109885176,374950325110,373285446254,374611199088,374185335414,373294425717,374538139686,374028669100,375145684892,375196367770,375053080814,374387082734,374550989127,372584474476,375323811723,375195101479,375178943465,375303814158,375053377040,374400086407,375319399922,373389497539,375454681755,375370827803,373475997886,375382349212,374611500871,373222365649,375064623981,373998401601,375242868473,375453819252,375519829043,374975937055,374965260135,371579431881,375670893743,375854838507,370878342306,375346674732,375470849048,375139071420,375325167879,374928764529,375432634928,375603540911,375266454752,375252824958,375285587643,374986960361,375097907234,374453756556,375587006289,375709133744,375595062209,374998457031,374913820905,375348173981,375787151228,375698562273,373351315244,373962743476,373682841100,371864376226,373213172759,369847462474,373786297850,373913085897,370583192029,373176441640,371952923619,370563226806,372777598671,370415410170,374195601099,374163660993,374194940860,371939506992,372482065540,368359222388,374200905895,374437805545,374718595655,374892023294,374633343168,374403087652,374447296229,373644201251,375035397916,374894949429,373552317769,374614734400,374199317921,373015413807,374498763980,373952887809,374958167921,374909757215,375065595653,374316092623,374581654032,372483221192,375233454658,375210025632,375086004222,375326054101,375084477570,374232700581,375341875454,373328270923,375421385909,375359686534,373416863757,375400411490,374603992741,373127584895,375121744924,373846135464,375531006226,375385102868,375543912065,374966479710,374895792045,371257497368,375593045622,375749447045
STAT,(NULL),RusageSys,176,784536000,784536000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,29339192000,29339192000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,387878696856,387878696856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,395692825788,395692825788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,94669698793,1338753413,380127153,323456997,431430115,345642119,424564456,333787161,305023860,357132611,358527359,353049118,409101254,382691723,508044751,288541177,260671375,291919937,360633002,412322650,326989315,302859091,242382765,550768622,419375260,460321987,1054646645,604650521,1468860077,443959397,457670207,1393831067,605393456,1063364866,1396280111,788568235,1331032136,431471482,329824600,437405782,1047400288,829830159,1938618243,345997724,333202057,356627702,323973159,379480669,475449754,417914560,567571375,315602651,330584323,648262994,369748270,482433835,682840685,384042881,528086148,302992131,270826126,285089438,458414917,421490481,861088693,257774796,268845752,370994323,314612900,365940920,604541460,329554533,869030911,323106079,319671519,859899328,299033007,494909036,979387334,325875322,721693852,300411495,276999342,274767875,447051208,442212596,1425026467,251769646,246629700,1493925767,377381098,326612080,432440106,359914224,433247729,339730117,302262909,395915015,361005602,353368756,404612618,379945539,525117774,335256144,257651076,295166366,368194608,418985861,347362727,247722156,264851556,578621169,413434980,445998956,1112456307,698630271,1494528288,452009682,448427736,1423310258,621642943,1045607117,1378794207,801621756,1552287505,380895257,348273370,418087869,1015593535,879718095,1955093984,376010167,335108870,361012363,344424986,386318311,470876883,408699826,588581709,328418505,339669172,619620264,371672030,458312386,678849501,395594141,547010167,367971885,286332617,284230806,474066557,425944828,902110696,261856475,264061699,358501748,324199965,360032642,656509674,331032914,893486291,343486006,322201822,904194711,304001720,520773080,1006226066,389876265,745167753,289217083,275634851,275674223,466163081,466205910,1447712461,274600379,249957674
STAT,(NULL),Work,176,66815637967267,379634359016,379634575249,379634270454,379634265477,379634265766,379634277307,379634265233,379634264701,379634265705,379634269766,379634265632,379634269137,379634575486,379634269818,379634264324,379634264523,379634265554,379634269889,379634265008,379634267480,379634572110,379634267198,379634278426,379634275622,379634272117,379634277680,379634279285,379634579013,379634276233,379634277943,379634598967,379634274628,379634271926,379634583176,379634278560,379634567455,379634274744,379634274588,379634272937,379634404956,379634272198,379634278734,379634271880,379634279414,379634267537,379634266151,379634273861,379634275624,379634268230,379634268486,379634265967,379634272969,379634270294,379634267522,379634273097,379634602018,379634274137,379634266255,379634270671,379634269751,379634270590,379634270168,379634266884,379634270212,379634274057,379634266092,379634275312,379634274962,379634273015,379634582678,379634276251,379634273130,379634272152,379634274711,379634276128,379634278511,379634272632,379634276799,379634273501,379634271529,379634274781,379634279599,379634271351,379634274884,379634272273,379634606670,379634275191,379634274467,379634272148,379634268423,379634270451,379634265468,379634265778,379634277325,379634265242,379634264716,379634265660,379634269775,379634265626,379634269149,379634264549,379634264932,379634264327,379634264523,379634265533,379634269892,379634265008,379634267477,379634269518,379634267208,379634278423,379634578163,379634272117,379634585139,379634279254,379634606657,379634276223,379634278307,379634271993,379634274616,379634578002,379634585628,379634278135,379634568896,379634274750,379634274585,379634272937,379634274598,379634272219,379634278746,379634271889,379634278833,379634267738,379634266140,379634571535,379634275633,379634267944,379634267336,379634265978,379634272997,379634268456,379634267498,379634273106,379634265831,379634273449,379634266246,379634270903,379634270151,379634270611,379634270488,379634266872,379634269909,379634274082,379634266113,379634275337,379634274934,379634272459,379634273458,379634276279,379634272845,379634272127,379634275393,379634275717,379634278493,379634579803,379634276782,379634273473,379634271517,379634275112,379634280483,379634271379,379634274841,379634272262,379634606667,379634275179,379634274458
