==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),MeminfoPre,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),NumaPost,32,3657,2061,537,926,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,47909469001,2894235383,1476801692,1472476100,1464163801,1474135829,1469219892,1464001071,1464132215,1460703214,1474354756,1459709237,1471282082,1462266105,1461955726,1458923568,1462575699,1462990896,1465270668,1458527293,1460442561,1456994326,1452991393,1417069758,1430151838,1420740136,1432499436,1428611791,1423661291,1421187429,1425601920,1430679164,1431112731
STAT,(NULL),PushTime,32,16980872114,311767558,558809578,560584102,565123605,559703904,563675145,563107343,557607957,558768519,562852379,562803262,559584354,562692662,561867627,562631224,556723935,559086160,559963107,561540226,557512440,554046627,556784905,496195499,487055346,485873456,494916132,489762918,490994504,488825217,490230315,488506029,491276079
STAT,(NULL),RusageSys,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,123964000,123964000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,8569315188,8569315188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,15498169536,15498169536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,182829855930,4179659089,5706054050,5707245371,5702611104,5701927402,5704943932,5709042294,5718075448,5720331206,5697590528,5713438592,5712486586,5722404824,5711700204,5715346362,5722685906,5719266935,5718165693,5726242259,5726882541,5731740633,5735216757,5870930520,5866640492,5876900364,5855098438,5857048336,5860783496,5871011460,5860093176,5855174345,5853117587
STAT,(NULL),Work,32,272380959420,8511937927,8511898238,8511902120,8511899694,8511899403,8511898968,8511899056,8511898214,8511898372,8511897128,8511899251,8511901314,8511899322,8511899914,8511897763,8511899399,8511899391,8511901364,8511899961,8511899960,8511900310,8511898298,8511913423,8511913336,8511913396,8511913436,8511913345,8511913473,8511913582,8511913167,8511913453,8511913442
STAT,(NULL),nBad,32,308882462,5584446,9094444,9115529,9108303,9144721,9138172,9052921,9136330,9151139,9120570,9091427,9081522,9134597,9106269,9022488,9064034,9038621,9128353,9152855,9150087,9090352,9123343,11209349,11143446,11301824,11173439,11253188,11254506,11157913,11187140,11241501,11129633
STAT,(NULL),nEmpty,32,12115481,1203741,410428,409978,406714,410440,411223,409086,405481,407722,409883,407227,411202,405570,404914,405944,406260,409361,409160,405082,404969,407711,405196,233350,235910,233665,234086,237109,233747,234974,235596,234629,235123
STAT,(NULL),nEmptyPop,32,16896,225,147,650,583,450,590,621,610,660,669,618,605,528,402,505,585,536,384,568,464,644,564,271,610,352,574,577,700,621,690,479,414
STAT,(NULL),nOverall,32,386762220,6432398,11648285,11667970,11706705,11696509,11674348,11598005,11683742,11721130,11650299,11672403,11664794,11716391,11684375,11573167,11609264,11596003,11665522,11742167,11669967,11649206,11687951,13532326,13485837,13651312,13502119,13573387,13573343,13481373,13489556,13571206,13491160
STAT,(NULL),nPop,32,35990766,1774957,1114194,1113319,1110976,1113092,1114756,1110924,1107254,1106981,1115132,1108456,1116392,1107322,1108521,1107462,1106612,1109937,1110637,1104139,1104844,1103970,1100459,1086444,1094632,1090467,1094792,1092520,1090055,1089768,1092268,1095534,1093950
STAT,(NULL),nPush,32,35990765,534189,1197393,1200359,1208256,1196676,1205700,1206092,1198710,1203301,1208572,1212072,1201832,1205050,1208681,1205574,1198196,1193073,1205549,1204491,1198860,1195874,1201003,1023980,1014888,1014115,1022984,1016808,1025351,1022760,1017260,1021486,1021630
STAT,(NULL),nPushInit,32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,32,46267,534,1063,1686,1563,1046,1562,1775,1616,1695,1724,1615,1694,1561,1050,1007,1515,1492,891,1596,1258,1665,1515,754,1810,1401,1633,1568,1853,1721,1851,1578,975
STAT,(NULL),qPopEmptyCyc,32,28673734,681430,428592,1201721,997368,889977,1001793,1224294,1165703,1172245,1186760,931023,1097597,745677,782082,817311,1066531,751924,562195,1127935,852645,1149161,1085244,477855,980973,543708,836821,824565,989968,798643,1015612,654098,632283
STAT,(NULL),qPopFast,32,35428168,1747208,1096776,1095916,1093611,1095696,1097335,1093561,1089949,1089679,1097703,1091132,1098945,1090017,1091194,1090153,1089309,1092590,1093248,1086879,1087573,1086715,1083258,1069461,1077523,1073425,1077679,1075444,1073018,1072737,1075198,1078410,1076826
STAT,(NULL),qPopFastCyc,32,21321037509,1284298907,664262684,657201022,654723336,657342067,654976489,652564380,655749896,652375363,657393904,651378490,655962227,653301390,654328840,653663753,656623455,652324744,652682489,651677836,652426052,654239737,652766132,623782565,632935548,626697774,630252152,630437714,626848583,626632584,631024253,630404294,629758849
STAT,(NULL),qPopLocal,32,537832,21162,17402,17393,17354,17389,17416,17353,17298,17293,17420,17315,17442,17299,17318,17299,17288,17336,17350,17245,17258,17245,17190,15194,15341,15296,15358,15263,15283,15215,15240,15332,15245
STAT,(NULL),qPopLocalCyc,32,1423296552,66469719,46464656,47703341,46009790,46074050,45859409,46138590,47393435,46239771,47326848,47983812,45849192,46883164,45647008,46682556,45250821,45361834,46872005,45424382,47641926,45195544,44983990,38300297,38552135,38407261,38732900,38039309,37958567,38045589,38320142,38298261,39186248
STAT,(NULL),qPopRemote,32,24766,6587,16,10,11,7,5,10,7,9,9,9,5,6,9,10,15,11,39,15,13,10,11,1789,1768,1746,1755,1813,1754,1816,1830,1792,1879
STAT,(NULL),qPopRemoteCyc,32,86894063,24701393,45170,24650,92498,16265,24078,28349,17566,37766,31950,23826,12844,18182,22389,27795,34679,36793,81860,49903,36384,25813,33266,6001170,5955853,5890308,5907222,6102853,5904078,6113420,6175114,6040070,7380556
==== BENCHMARK TOOK 7.891
