==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,3954,1856,409,1330,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,55537962791,636041850,613920601,613899669,607297261,620267195,621739484,621124575,962988611,608235454,609191075,612789996,613413880,614280931,956256320,606415385,608502309,610854662,610668084,616887524,610450527,609471180,614500056,609046592,598414740,608698295,602769467,606302357,603483744,607111095,601406317,600610262,608144033,606244280,612359666,610850464,602102229,596453233,600461637,597679572,605446493,600451152,608334189,603596013,597868744,641984312,628095873,633700874,635382733,631926641,639276419,638318880,630894733,631905105,640571911,635560447,633102491,636512869,635968135,633236739,630985451,625507128,642430965,633026807,633969322,635880953,631509319,604020672,606487271,597203569,604978815,602478149,604063899,1029059197,600569616,597251378,601697017,598371545,602611624,607958030,606521604,601874626,596227316,597435553,1029174470,596102954,606531362,598323887,602240927
STAT,(NULL),PushTime,88,19950927052,234052914,225383337,223360967,223125400,222194129,220820039,220914713,149506096,224308482,224075119,221541857,224209685,224554951,150678937,220964982,221642718,221187522,224689840,220339090,221663801,222736009,224546311,226839888,229189782,226777696,227143953,225215797,228411627,226974695,226319305,228999194,225598244,226448494,225270893,223860075,226599906,228248832,225006438,226270955,227355199,228590139,227510539,226970972,227541470,257085429,257182912,260521494,261357688,260012032,259772921,254043297,258885909,259019098,255242309,258419379,257687279,258343852,253683960,257042710,257619605,258489783,255872557,255482919,255433674,254121773,255329383,214325953,212057711,212309044,214013749,211968237,211703138,134464042,213514318,211892721,213254194,215322771,212588313,213192270,209904746,213065554,215930082,211752558,135730330,214041821,212800613,212808403,215995529
STAT,(NULL),RusageSys,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,149568000,149568000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,3776373878,3776373878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,10279097730,10279097730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,224234395798,2537352201,2582483005,2581428532,2588701741,2574312848,2570756292,2571813408,2215770535,2585007317,2587396273,2581549179,2576744475,2577320094,2222919823,2592974286,2587280801,2585971444,2583280570,2579708482,2589003684,2588774442,2579984681,2572197296,2581861304,2574537610,2579896019,2578518480,2580714709,2577691134,2586779886,2579207532,2573852994,2577817667,2574841328,2572811503,2583343948,2591064271,2590844967,2587516067,2579053456,2582992399,2573516173,2582538033,2588899008,2490675342,2505880768,2500192821,2493322411,2502832787,2489853692,2497735164,2508422978,2505281955,2494865985,2494364990,2502043877,2494317708,2499937827,2503330124,2502554677,2512125255,2493737481,2500828556,2504926001,2507288881,2505621707,2601811687,2599344652,2612559454,2596791824,2606760897,2602708613,2156539624,2607069657,2610539633,2605642783,2605387918,2602943871,2598671837,2604378586,2604225356,2610020718,2610353401,2154948440,2612665531,2599580847,2611345219,2598934366
STAT,(NULL),Work,88,328621017880,3734299893,3734299354,3734335930,3734337516,3734331501,3734338316,3734329636,3734333920,3734335814,3734328348,3734332874,3734333620,3734334066,3734338671,3734331756,3734335029,3734324084,3734319008,3734327846,3734333419,3734332455,3734343126,3734305867,3734308846,3734306459,3734311211,3734308359,3734306074,3734306754,3734306768,3734315379,3734305324,3734305533,3734306960,3734306012,3734306883,3734309105,3734309080,3734307149,3734307112,3734310949,3734305524,3734309756,3734312821,3734335738,3734335420,3734345023,3734340960,3734341723,3734340940,3734337696,3734340852,3734349911,3734341498,3734344749,3734346540,3734337275,3734331452,3734339118,3734341526,3734343682,3734332158,3734346424,3734350402,3734332760,3734345751,3734337085,3734336328,3734338976,3734343783,3734338856,3734342682,3734338234,3734339673,3734341476,3734338519,3734338798,3734337586,3734342306,3734343418,3734347066,3734343446,3734334429,3734344920,3734339637,3734338634,3734332005,3734344318
STAT,(NULL),nBad,88,413501230,3964404,4644180,4592094,4720445,4634700,4645145,4644716,4221709,4665734,4694848,4690983,4641978,4636678,4272524,4647983,4660985,4614754,4671062,4644049,4694293,4610339,4567210,4685985,4688910,4715780,4741922,4739161,4762694,4672594,4728649,4722691,4702635,4759255,4725382,4711051,4735453,4723218,4710301,4724564,4723531,4743620,4726102,4679722,4719313,4086619,4164500,4123035,4170330,4149454,4128987,4148684,4144786,4209313,4165331,4203448,4156479,4153392,4163887,4108552,4100819,4164818,4146332,4174259,4181720,4110889,4118671,5384332,5407296,5494548,5423934,5463287,5453477,4481787,5448856,5506321,5504909,5450617,5428114,5407309,5454356,5370963,5398724,5427102,4499995,5404822,5458501,5411616,5322713
STAT,(NULL),nEmpty,88,12587877,125900,133396,133693,133866,136096,138503,136919,370049,133775,132244,135500,136088,133860,369538,133856,133307,134547,133552,138307,135039,134275,134236,115615,112594,115145,114965,115690,113543,113455,113259,112087,114716,116187,115419,115946,115822,113415,112595,113293,115031,113355,115049,114735,113609,209211,204140,205722,204271,206469,207488,208929,206155,206493,209654,206550,207605,207561,207415,206411,204750,203027,208233,206465,206509,206691,205622,65049,65805,65110,66727,66275,67163,395311,65707,66688,64885,65441,66456,65820,66417,65898,63486,65300,391755,64264,66557,65428,64893
STAT,(NULL),nEmptyPop,88,44146,216,405,511,558,621,596,580,539,607,530,569,463,630,576,396,543,589,621,564,617,584,618,217,595,602,560,247,594,541,553,540,495,465,434,570,558,445,396,603,521,397,584,449,336,251,589,580,638,429,521,544,592,478,554,491,584,502,538,565,533,441,446,548,616,367,423,253,591,599,496,495,403,463,397,518,497,499,592,353,517,299,478,447,395,553,526,466,444
STAT,(NULL),nOverall,88,491380988,4928756,5684200,5641828,5776148,5657036,5653343,5639403,4784714,5693561,5716344,5721017,5650654,5667277,4842565,5696615,5674104,5651978,5703230,5668805,5690941,5623810,5606742,5507021,5512957,5538530,5558427,5549975,5591307,5507095,5562557,5547215,5514127,5579904,5564984,5531839,5583670,5552387,5533660,5543289,5549011,5584932,5561760,5502709,5532312,5054331,5090470,5097728,5106653,5105843,5093691,5087366,5117011,5178511,5132803,5156511,5126665,5092672,5121534,5062114,5054586,5113230,5096259,5133670,5147126,5060297,5089551,6208788,6203808,6310456,6222377,6293117,6262765,4822777,6269030,6336637,6327565,6293810,6251091,6217261,6262556,6192870,6210841,6260236,4841621,6265668,6278938,6216265,6131150
STAT,(NULL),nPop,88,41343720,404590,456129,458032,453484,460931,464051,462747,706960,455144,454634,457072,458981,456889,702721,453475,453807,456957,455050,460988,454206,454677,458699,452473,447506,452180,451194,453149,448007,450719,449365,448680,454417,453220,453533,454700,449215,445402,446191,445305,451197,447933,451572,449022,446148,478058,468845,472605,470584,471949,475188,475565,471859,471987,476412,471953,472745,474263,475259,472459,470136,466045,476264,473782,472342,472087,469589,452222,455107,445923,454679,451654,454607,754678,449952,449583,452074,450086,452073,455609,454032,451596,447477,449331,753858,449516,456187,449642,452506
STAT,(NULL),nPush,88,41343719,413998,467328,467312,468332,468611,461299,462427,314640,467112,470954,466544,468261,469497,319169,465507,463599,465533,469834,464508,464126,469333,468811,467257,476434,468052,471546,468573,474951,471007,467285,476648,470033,466788,469085,466092,472127,469594,469359,469625,471549,472957,472180,470334,469700,548138,553517,551645,557112,558797,552756,546797,550771,548595,547900,553553,551145,550487,546491,548107,548792,552573,548136,547510,547734,543895,547925,419902,419075,421475,422295,420550,419151,284022,419808,419119,419754,421414,421353,419705,415952,419020,424117,418611,286146,422508,417467,417514,424474
STAT,(NULL),nPushInit,88,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,88,209508,1265,2223,2297,2382,2466,2394,2425,2341,2444,2343,2404,2157,2458,2369,2077,2357,2408,2442,2344,2455,2428,2455,1497,2505,2525,2469,1099,2530,2486,2458,2475,2491,2396,2327,2499,2579,2331,2392,2528,2408,2391,2515,2348,2214,1522,2544,2535,2583,2189,2460,2499,2538,2412,2496,2556,2660,2462,2601,2526,2581,2203,2357,2593,2574,1882,2334,1589,2644,2639,2528,2539,2553,2500,2507,2552,2534,2641,2624,1917,2549,2022,2506,2611,2256,2602,2577,2518,2596
STAT,(NULL),qPopEmptyCyc,88,191876944,1504368,1470873,1592873,2245730,2542168,2224868,2427815,2369214,2459685,1593800,2459742,2090188,2500400,2570136,1410473,1522041,1896926,2009866,2390839,2402724,2567081,2440358,1518244,2256246,2218466,2559993,1681756,2468516,2520487,2120906,2441788,2711173,2004410,1734752,2359409,2652559,1969834,2074645,2664694,2341532,2087307,2074147,2198496,2063821,1347122,2335096,2511409,2470949,1373219,2048290,2640420,2335118,2277573,2178142,2587688,2476985,2291534,2785838,2531907,2684861,2062920,1971699,2267107,2496458,2100231,1722015,1666756,2297438,2371482,2106019,2160132,2197484,2138111,2155910,2357253,2135636,2369842,2341673,1839219,2245932,1816346,1760942,2146058,2138662,2217142,1862275,2420479,2220223
STAT,(NULL),qPopFast,88,40697167,398265,448994,450872,446395,453722,456797,455511,695904,448025,447522,449925,451802,449742,691735,446384,446713,449812,447934,453773,447102,447568,451525,445397,440508,445110,444140,446060,441003,443670,442335,441659,447310,446132,446441,447591,442192,438440,439212,438342,444141,440926,444512,442001,439174,470583,461512,465214,463228,464568,467757,468130,464483,464605,468963,464575,465353,466849,467828,465071,462786,458755,468819,466374,464955,464677,462248,445152,447990,438952,447571,444592,447497,742879,442917,442556,445005,443043,445006,448456,446934,444534,440479,442306,742069,442486,449055,442609,445428
STAT,(NULL),qPopFastCyc,88,24669200160,281871459,274669496,272991274,270851675,273294361,277353570,274740678,428340318,270461232,270441767,272652292,272211630,274096759,427241343,269411873,270390246,271174391,270461711,273363345,272568621,271626767,273047279,270258696,265734431,268537695,267553332,268640239,266334954,269112316,267484229,266735906,269361536,269418657,273572040,271763474,266259694,264650873,266417354,264480648,268294775,266717122,269938093,269855885,266353163,287441086,280421250,283420559,283632897,282535982,285670373,285394533,282037514,282134870,286001407,282387096,281949837,284549361,284742803,283888447,282406775,280218146,285270477,282935381,283070913,285456844,281960929,266023762,268889047,263418388,267019895,266524893,265817719,457676026,266003986,263867609,264673737,263869300,264111210,267384585,267056000,265276021,262688897,263011931,457148178,262793725,267390074,264526664,265763834
STAT,(NULL),qPopLocal,88,583175,5691,6338,6305,6333,6407,6460,6419,6687,6271,6288,6362,6334,6367,6586,6270,6312,6376,6319,6435,6324,6280,6383,6443,6358,6435,6416,6487,6387,6437,6404,6421,6506,6504,6458,6488,6428,6352,6398,6335,6460,6358,6457,6408,6371,7459,7316,7375,7345,7364,7415,7422,7364,7364,7435,7364,7379,7401,7418,7372,7338,7271,7432,7395,7372,7366,7329,6027,6102,5968,6124,6049,6086,9582,6013,5990,6110,6006,6055,6092,6061,6059,5990,6053,9525,6022,6128,5939,6040
STAT,(NULL),qPopLocalCyc,88,1553291114,16856332,16700018,16710645,16777342,17872685,17111502,16917518,17653777,16599959,16730871,16859774,16784801,17105820,17448498,16964786,17293552,17139232,16820406,17189479,17239348,17076318,17171659,17317623,17075445,17245899,17032356,17282771,16978442,17289109,17110434,17038417,17291359,17286424,17135867,17260903,17024651,17681856,16972303,16815004,18004249,16853691,17037092,16933037,16860606,20248089,19902364,20082877,19849289,19840351,20008917,20150118,20010098,19917766,20936937,19847547,20505571,19813838,19897908,20063715,20205845,19707019,20783270,19946730,19991842,19985209,19856836,15577167,15571138,15212116,15599841,15433363,15421696,25381871,15276326,15077691,15418387,15147219,15458484,15496001,15396600,15566979,15544153,15620863,25215252,15328403,15493221,15371036,15579311
STAT,(NULL),qPopRemote,88,63378,634,797,855,756,802,794,817,4369,848,824,785,845,780,4400,821,782,769,797,780,780,829,791,633,640,635,638,602,617,612,626,600,601,584,634,621,595,610,581,628,596,649,603,613,603,16,17,16,11,17,16,13,12,18,14,14,13,13,13,16,12,19,13,13,15,44,12,1043,1015,1003,984,1013,1024,2217,1022,1037,959,1037,1012,1061,1037,1003,1008,972,2264,1008,1004,1094,1038
STAT,(NULL),qPopRemoteCyc,88,252988379,3100240,3110288,3495000,2932389,4116554,3059273,3247562,15309462,3279107,3586725,3159522,3234910,2974584,15444374,3164695,3051946,3331024,3072770,2967460,3075121,3237274,3055918,2553394,2668720,2652335,2595684,2356805,2489572,2461272,2543202,2318567,2359868,2325119,2576873,2411536,2357816,2539817,3205822,2475600,2298891,2547504,2375837,2495844,2414018,145282,185318,223514,109584,78101,107919,103979,124874,129417,76275,90347,306122,74059,49156,74744,59540,139787,114159,56082,316437,219011,154810,4219799,4048263,4014262,4051419,4006180,4177376,8932391,4109526,4136527,3860547,4153150,4117045,4172501,4162871,4004128,4056155,3959498,9142133,4081851,4063068,4419759,4131119
==== BENCHMARK TOOK 5.465
