==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 11.381% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),PushTime,88,3622569041350,42894036884,40431580650,40198757751,39233946262,39444706780,39146347336,40120932783,40344375258,40042385203,39433073858,39427775958,39159211226,39604267193,38832424319,40931891833,40990858943,40688008396,39456753483,38945401459,40478974182,40983152526,41008362596,41487195986,41568477564,41184022100,40641207983,40668599117,40654315552,41562094429,41436621008,40557893402,40720473833,40720630654,40617316854,40779538598,40517978350,41803853876,42143730019,42102295844,40511185178,40754008160,40278532654,42039483269,42078661086,41796015657,41905764927,41454461661,40808340633,40832743695,40698670134,41515277922,41701472058,40614320656,40669795843,40847948831,40610455077,40961228452,40498393905,42149704520,42441199180,42126494247,40774345938,40638269690,40481468801,42322670296,42044298166,42476359788,42624036094,42400691173,41631299282,42118985795,41606613484,42644030632,42647851140,41793322972,41980340805,41801484893,41674254072,41908772373,41629876036,42733634415,42824621609,42920375057,41665677712,41914035000,41503503944,42844452640,42706141750
STAT,(NULL),RusageSys,88,226072000,226072000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1760392000,1760392000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,54192325207,54192325207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,60927423004,60927423004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,77984418197,464678237,1012493389,1058947091,1214537229,1174851274,1224649998,1073644196,1039221109,1096279311,1209069173,1214487978,1234891838,1162474455,1279954627,952308473,916090153,990586276,1195895098,1264145599,1006412288,937440807,936671175,814338693,795045464,858194943,952469032,934255276,956671122,807233034,818956189,971062232,945296428,942438570,959906866,925043134,961393608,759526339,708664228,726011311,958584200,958160146,1003475689,737877631,716265595,811164532,803272490,849593112,956591803,945752648,985509045,853768103,827072592,1000643712,986562115,950834311,984323522,950593708,1016581221,747894777,695293403,752782178,977498420,1004117357,1002971933,715261248,771584778,661346706,647203486,657622782,782788269,719731738,792447737,639361277,639952215,781800972,740316400,766858256,795853914,753079613,789687981,615888423,587532765,606417264,787564147,748100844,801846912,599841615,608908369
STAT,(NULL),Work,88,4388763824422,49872316840,49872305863,49872293586,49872502200,49872505369,49872329916,49872297980,49872300428,49872505202,49872331689,49872507325,49872344639,49872291920,49872477086,49872292227,49872305161,49872290736,49872505610,49872506486,49872296984,49872297572,49872300007,49872282993,49872277378,49872273119,49872281889,49872274609,49872283966,49872283499,49872280405,49872278853,49872279098,49872280991,49872284036,49872279533,49872280502,49872272915,49872280474,49872280038,49872272911,49872273025,49872283529,49872279563,49872281068,49872309335,49872310961,49872307122,49872305147,49872305694,49872312888,49872312952,49872305318,49872507173,49872312485,49872305215,49872302073,49872306061,49872314187,49872307442,49872303961,49872311194,49872301821,49872496651,49872382300,49872295554,49872295633,49872282712,49872298094,49872296339,49872293806,49872282567,49872290286,49872292870,49872287841,49872298042,49872288097,49872285396,49872282563,49872281322,49872281316,49872300319,49872283209,49872285409,49872296359,49872295514,49872298067,49872282325,49872281582
STAT,(NULL),nBad,88,1264,9,13,9,13,19,8,11,23,29,9,20,22,27,24,12,32,23,18,21,23,6,14,12,16,22,14,21,12,11,24,12,10,22,17,12,18,19,16,24,11,29,14,3,6,20,8,20,33,12,14,15,18,29,30,7,4,1,16,0,4,23,9,24,10,10,15,12,7,7,10,16,7,15,22,2,10,10,14,2,13,8,11,6,16,7,9,8,0
STAT,(NULL),nEmpty,88,5668598,32839,71475,74115,80980,80544,81283,74865,70948,74003,78661,80944,83559,75939,83134,67197,65570,69758,78531,84750,71080,67940,66627,61438,60805,65295,67750,68755,68752,61142,62444,69544,68103,68007,69252,67755,70175,60098,55420,56320,71282,67464,70206,57555,56256,59782,57590,61677,66930,66832,66589,59539,59932,67770,66397,66657,68226,64929,70162,56734,53752,55762,65295,65950,67849,53739,55038,55210,53819,54256,61653,57547,61469,54240,53623,61208,58006,60952,62046,58886,60730,52910,50739,51735,60743,58689,62886,50316,51244
STAT,(NULL),nEmptyPop,88,15564560,1427,181324,180868,181419,181288,181075,180987,180735,180639,180221,180747,180692,178257,179587,180032,179324,179672,179428,166404,179281,165685,179065,178915,179126,179259,179355,179391,179657,178856,178871,179032,178967,178805,178707,177033,178272,176390,177457,177319,177984,177924,178018,176827,177211,175993,176945,177624,177964,178050,177935,177949,177925,178240,178649,178769,178636,178508,177790,178186,178274,178567,178824,179266,179667,179157,179259,178838,179393,178874,180137,180047,180132,178392,178804,180153,180045,180718,180510,180330,180780,180150,180419,180471,181112,178744,181034,180679,181088
STAT,(NULL),nOverall,88,67110125,357830,872918,914357,1055391,1020841,1061496,921546,898629,944971,1048214,1054782,1069483,1001011,1110334,815488,781126,849022,1035852,1096593,863179,801165,799611,702266,682745,740910,825118,809844,829789,694720,706535,842233,819484,818598,829836,801584,832833,651040,603974,619319,831324,828761,870964,629691,611971,695580,687357,729989,824403,815093,850410,727957,708443,863518,845427,820900,845384,816041,873694,630468,587276,636501,836345,860752,863040,605126,652323,569143,555320,568598,677525,623028,685368,550873,552681,677691,638744,664593,686165,649245,683717,525554,498876,517288,680871,643771,698124,511243,518302
STAT,(NULL),nPop,88,22446132,122581,289660,302782,344604,335789,347044,305097,295463,310114,340755,344412,351010,326488,360536,271211,260873,282055,337358,359122,286710,267997,266500,237159,231491,250654,273868,271447,276250,234468,238994,280022,273109,272739,276560,268229,278534,223028,206392,211065,278803,274739,287823,214778,209121,233569,229055,244393,273260,270507,279274,241751,237255,283582,277947,271750,279490,268853,288641,214572,200317,215098,274517,281169,283956,204850,217872,197458,192402,196668,231426,213317,232799,191950,191793,230651,218015,226909,233613,221249,231611,184215,175615,180970,230582,219442,237265,178205,180865
STAT,(NULL),nPush,88,22446129,123619,288206,297672,350283,334301,345353,304333,300748,314876,351034,346391,349000,336686,367626,274707,266571,285505,341258,362783,287259,269764,272718,239687,233012,249078,279576,270280,278602,236602,239926,282807,287539,276145,278193,268364,278329,219136,205995,212667,274884,293320,291181,216562,209708,233997,235360,243072,274660,270711,288869,270219,239550,296392,308525,273608,277226,280818,292036,214963,200636,222851,288222,314300,287423,206906,247022,184341,177245,177254,215241,197012,217206,175387,179040,212012,207602,205663,220313,209050,218637,172512,163103,169887,219691,208220,218656,167763,170642
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 29.025
