==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.003 than expected (systime=0 usertime=8676000 measured=98751
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,11498,5830,1766,2510,1392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1847096596,437137,481603,18436670,5314093,5193807,38294769,12884120,13781609,169108,6643593,13269190,2139918,13617348,12710795,36146786,7894813,15557051,2090966,27520315,14228770,72430509,42642466,915856,297686,12563588,6490149,921722,873671,14249051,16539000,14985365,17094684,3981304,493664,2456644,13885655,17531578,8173545,6219669,5302127,313139,185313,3931303,14682370,4581263,717278,2415715,4746955,13620231,29641279,17737551,14798436,592394,24839780,11858606,1197027,5768296,27855466,31200895,15156105,61937712,355303,382346,14165506,4621744,4852208,30850574,1836098,31889231,14651490,4693684,10649859,18679041,34015816,15583564,2123152,6248848,5623212,3751927,16817709,32531144,11277470,4509763,16738380,2817567,18350415,212353,16421038,4762782,11362800,14156292,4106743,7093945,958552,142966,17208120,6027986,3408405,957958,3173739,5984315,10914839,179886,4132114,4967255,2885489,66243670,1466693,10605887,13681602,5835266,14404508,31460473,13064064,13674193,16052254,250559,2967544,779624,14836830,191861,14443154,259367,16923516,13919582,527121,12077257,164603,816478,166747,3754296,388187,1898108,30620490,1055000,15628259,221175,1139610,634000,2912456,15586899,12763023,2443174,4543165,24513989,7896286,23161590,248856,1248579,1878577,1524299,303349,1758203,2407039,8433121,15562131,35755780,186588,660405,2010172,16567291,725760,13392577,5448289,17266334,39926842,1781013,231174,215912,4962862,11300300,8941296,2382832,15700860,1316083,1276376
STAT,(NULL),PushTime,176,11358310768,123107545,132959626,83106550,22245454,9917325,18979490,24480760,30123767,135230191,47481,31806653,31325641,84918668,82548249,20972493,19678662,83163762,134043377,27197853,31409014,18687461,20989873,136374451,134806068,31673811,20681161,135526639,31441765,136349092,31165798,31385700,31301442,9430204,137299768,135340524,31140929,31671701,20248514,55029,679853,134709341,135941589,41456113,27785316,28349923,131926747,130737913,21202966,32166197,31761819,31588370,31916819,135136069,20960172,32594744,136695853,39854,32450260,75062697,33071231,31982032,135130673,128715552,32843397,32146417,21449399,27911672,135292776,32839644,32517092,21365731,18611735,32153383,31554941,31453444,32895010,21162872,21162460,32319650,31455202,32159087,39446,54699,8860190,131931100,31637326,134333088,31305596,692472,21019011,85100029,21158590,21023269,122089682,130722238,31404107,17936142,133102674,134051923,42618428,30349,20968172,137084126,21959648,19887966,123596886,31293266,134062500,20016740,19354,21828954,31638324,31718737,31145821,132823371,85109893,135492530,21661052,135472784,21709448,135194974,134257134,137015083,31972988,30330282,133666225,21465013,137720546,132499181,136226678,20770138,133263350,134576166,32008261,137243968,52382706,136245411,137165235,17007152,132660532,86303726,31754103,135503718,61579,31724094,37200,31696916,136603265,32065192,134782319,135836261,134478651,131528346,133698433,17065052,31404343,32185624,137321421,135119879,51507,31986035,31955046,136572440,32002622,31620683,23582469,136613023,135713982,137442680,31404932,21053187,21110958,136906186,31993407,136584165,136087864
STAT,(NULL),RusageSys,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,8676000,8676000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,350983331,350983331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,3966127860,3966127860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,6336310777,21015643,11933249,31940188,61701675,34920091,38935307,81141114,24658605,11672159,56751639,48168067,49625130,32674463,33598306,37731531,52606365,36089798,11667240,59161304,50748187,43798350,28373078,9747663,8962595,45299722,79172355,10021204,29967936,14393804,49003486,46380066,45890078,21791916,9265606,10109066,43632942,44218534,65840513,62996992,111542556,12177039,12895833,55239651,78929796,87496702,11884772,14438750,58369774,46198934,59483272,51362994,40457803,8769587,41349345,70287920,8933268,65406543,53546338,26882297,70407430,25806613,8677979,15957587,71474180,46707682,41116640,57480104,12533255,47488891,69166189,38572292,63386748,24885815,23880692,46098984,50831488,67216653,62694723,34512392,50434671,57796447,57149083,59490100,24481686,11449530,42975696,9920623,50886039,113247195,60669929,30451924,63701692,63878227,25080004,13964821,45738977,24918619,11000381,14043977,53301483,55219443,60151288,11059885,53555022,69801891,18030245,32851972,9842075,61375711,28918804,41337925,49449840,29967962,49675792,12243108,29217733,10113244,37587790,12970331,84052491,10105450,9904411,8599205,43643500,43918087,10663774,63891098,7679705,12210209,11794529,39686076,11796464,8553470,34765271,9926635,38469321,6873656,8954447,18466408,11276775,31693146,45042110,8700387,86748776,40423848,33780148,34806574,7785478,30020000,10528181,8494962,8744839,11248013,10421235,58484782,46674439,30179255,11294009,12763215,56682272,46250838,27791851,8669229,28611840,51239447,18270913,8433382,9866427,6283962,48988671,65383468,62431813,7814233,38173881,10061745,10185783
STAT,(NULL),Work,176,30713825315,172582481,172620290,173651541,173459276,148470442,173551279,173381563,148298829,188975288,147577439,173435066,173593635,173647059,173573214,173455776,183328709,173653111,172557374,173397264,173478016,188878835,173601915,188911968,188925403,174425971,173490856,188974011,173582915,188924960,173590296,173369829,173487794,147613666,188957887,188947987,173487078,173598944,173468882,147700373,172562398,188902095,188943243,163593157,173390807,173333944,188967357,172541254,173292329,173368575,173308707,173319067,173418410,189005837,173545333,173290144,172531484,155893077,173459819,173410247,173332824,173440802,173168525,172560509,173403677,173478318,173423990,173505508,188947263,173588015,173450250,173336852,173601585,173590608,173606259,173472276,173430821,173620121,173504100,173492745,173361365,173373740,148001045,147878157,148342949,172563063,173605234,188933846,173352596,172574442,173540406,173651527,173505853,173644640,188991029,172544273,173423899,166165302,172568834,188970133,174479276,147794687,173574239,188971972,173546341,173653116,189015800,173496733,172554813,173590922,147730335,173332358,173450441,173453654,173490858,172570037,173582919,188925197,173591481,188950628,173489579,188958091,188958094,188944872,173489789,173600214,188969180,173556566,188942943,188904795,188944099,173349335,172556758,188919305,173420798,172537729,147830336,172542635,172529399,155886391,173435055,173387864,188710617,172531409,147804388,173368499,147589186,173349055,188913727,173439811,172527899,172546644,188929202,188969582,172541338,163747500,173450877,173591173,188938468,188919739,148454783,173590622,173601849,189038681,173432170,173622851,164104876,172566978,188922301,188974594,173603274,173586566,173475427,188966844,173605217,188933847,188913800
