==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,12372,8799,2177,1201,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,728407965538,21691521095,22128190040,22240267314,22375289792,22223015440,22252160821,22148059622,21261458547,22282553607,22261592021,22190264512,22136950682,22107436005,22267295548,21913448031,21831933487,21893169965,22161709265,22239006183,21911175839,21950881705,21857332385,24037380642,24249967630,24299941887,24438622644,24334656365,24419120623,24191423690,24252558673,24445251857,24414329621
STAT,(NULL),PushTime,32,489435301305,14706108570,16150793109,16054826700,15971908336,16057678254,16077062692,16152830658,17266361335,15988459513,16034959455,16094830988,16233060066,16203313630,16021099421,16399200117,16474678996,16452634116,16173828807,16019217762,16386347159,16369843562,16516841214,13740423232,13321215056,13361800885,13266744331,13325452731,13284148150,13444848952,13361684454,13267166782,13255932272
STAT,(NULL),RusageSys,32,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,756732000,756732000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,52274662879,52274662879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,60723938102,60723938102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,73710931263,1231835792,2039661662,2038674300,2071196859,2058873293,2066673422,2039189410,1957529694,2057657578,2058294753,2060433077,2059500380,2052304546,2073260022,2035538873,2030416588,2029035373,2059648281,2071550543,2043593999,2029134276,2022598294,2897277694,2933861673,2937113337,2988016329,2965176438,2969887220,2934528722,2942280799,2983759927,2972428109
STAT,(NULL),Work,32,1662827891031,51963389386,51963368776,51963369744,51963370879,51963368814,51963369295,51963369593,51963369635,51963372929,51963369548,51963369741,51963368910,51963369286,51963369782,51963369238,51963369079,51963369645,51963370270,51963370789,51963369335,51963368920,51963368997,51963373859,51963373735,51963373698,51963373613,51963373677,51963373901,51963373652,51963373747,51963374014,51963374544
STAT,(NULL),nBad,32,27089,852,694,728,737,789,800,620,543,649,674,572,637,720,817,720,808,765,668,711,729,675,663,1102,1059,1121,1046,1352,1252,1163,1204,1085,1134
STAT,(NULL),nEmpty,32,1714973,26578,48968,49237,49942,49708,50249,49401,46599,49531,49789,50024,49627,50136,49933,48935,48748,48871,49577,50037,49034,49005,48371,64253,65099,65024,65860,65993,66064,64204,64920,65596,65660
STAT,(NULL),nEmptyPop,32,10726824,195820,317049,316837,317366,318080,319598,316542,311752,318687,317983,319735,318074,320095,321583,318136,317861,316024,317939,322763,317916,319187,316483,380308,387233,386091,384368,385586,385092,383871,387085,386102,385578
STAT,(NULL),nOverall,32,58360430,910276,1669938,1676658,1699938,1689756,1696741,1672325,1597573,1685136,1690947,1692124,1689176,1685249,1706013,1657850,1649964,1652537,1690169,1701663,1661210,1654847,1648230,2187772,2209709,2219451,2252563,2241058,2248472,2206490,2217495,2256943,2242157
STAT,(NULL),nPop,32,25673055,400296,734157,737277,747391,743731,746263,735863,701978,741101,744268,744733,743102,741885,750417,729827,725820,726586,743636,748906,731375,728864,724630,962055,972450,976271,990714,986007,989541,969956,975329,992167,986459
STAT,(NULL),nPush,32,25673052,399652,735156,737206,748210,743714,747216,735902,702834,741159,744039,744495,743292,741791,750270,729215,726250,727110,743158,748615,730537,726898,724568,962320,971525,975844,991296,985973,989433,970695,975595,992960,986124
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 28.717
