==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),Time,32,11044061770,11044061770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,19873267205,19873267205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,72287206957,2005078229,2217264147,2219714854,2220558862,2217423346,2221879217,2217069816,2220054590,2212832615,2224315709,2220093916,2226736607,2218463712,2224156856,2219793519,2221004014,2216414853,2225483423,2219695134,2218525274,2218382968,2221846091,2369058068,2362082286,2359872024,2376498213,2359272471,2368883946,2362354626,2360005514,2366221368,2376170689
STAT,(NULL),Work,32,346687588992,10834023827,10833987366,10833987694,10833987487,10833986085,10833986510,10834010913,10833987405,10833989994,10833988504,10833989417,10833988573,10833988016,10833985997,10833986116,10833988753,10833987994,10833988221,10833987591,10833989666,10833988826,10833987654,10833977743,10833977585,10833997595,10833977588,10833977696,10833977773,10833977461,10833977539,10833977783,10833977620
STAT,(NULL),nBad,32,7108752,259441,227101,209691,220406,223181,221592,246001,229809,216457,221789,236091,230030,224120,217651,212920,229865,214032,226262,216136,207745,206041,231620,208423,206280,220848,218580,200532,226023,216227,229732,227602,226524
STAT,(NULL),nEmpty,32,2368545,60957,76510,76015,75320,76163,75803,76318,75456,76021,75293,76194,76226,76336,76506,75661,75286,74963,75819,77634,76370,75108,75655,70590,70929,70940,71918,71312,71175,71449,72083,71852,70683
STAT,(NULL),nEmptyPop,32,365798,8937,11856,11825,11636,11654,11975,11731,11869,11641,11901,11901,11761,11836,11764,11639,11757,11863,12035,11742,12013,11660,11692,10868,10816,10905,10931,10976,10842,10888,10963,11072,10849
STAT,(NULL),nOverall,32,65442093,1731670,2088236,2085275,2102671,2093391,2095442,2089928,2087730,2088562,2098232,2095215,2099358,2091141,2102676,2082369,2084448,2079772,2101234,2096758,2084167,2075552,2085462,1973608,1974031,1975866,1985674,1979479,1987899,1974052,1978845,1986620,1986730
STAT,(NULL),nPop,32,29007357,768711,926371,924164,930663,927891,929181,926726,925413,924652,930305,928584,929827,926691,932031,923039,925286,922194,931708,929884,925252,920210,923861,874332,875668,875133,880389,877616,880496,873942,876266,880403,880468
STAT,(NULL),nPush,32,29007354,766648,925671,925235,932165,929055,929419,925967,925823,926434,930132,929354,930924,926566,933132,922754,924138,922820,931176,929495,924411,920294,923612,874589,875218,874857,879233,877673,881333,873550,875772,879811,880093
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 9.900
