==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,10993,5528,1541,2451,1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,487849632,2703016,4895208,4363256,5577846,5499764,5543256,3511840,4505366,4965774,6012626,2660150,5089236,5867660,4519496,3854386,6104638,5788830,5771486,5472968,5182698,5866920,2351758,5988620,6329828,6055180,5941172,6259364,3377172,5725604,5906764,5748352,5691064,6160392,4790108,5948488,6275680,5747592,6196456,6150620,5623496,6239900,5316416,5717694,5397312,6045212,5734134,6075082,8116846,5870470,6134558,5309326,5647936,6073578,5831238,6285652,5684458,5833250,5367288,5809264,4364396,6261428,5546402,6013846,5189252,5600694,6758090,6099404,5639460,6041456,4371960,4488224,6036916,5683876,5823940,5172812,5724236,5916040,5757484,5497440,4532728,5650496,6217208,5901300,6187416,6133120,6567596,6221864,5936804
STAT,(NULL),PushTime,88,1751170176,14101404,25523094,1884908,19336618,16853744,22960992,9102020,2773850,25595050,20879584,8211554,12935778,9164040,7612340,3501946,17076210,15154346,21648770,22865138,22108270,8893768,2914648,20123436,23428184,24379302,22835134,22075640,10205924,23649836,22961480,24971486,23754576,22675954,23423862,23458714,24430028,24556480,23953844,24386930,23901076,24499424,10835800,18925340,21577632,24466220,21218864,24106168,2723718,23455662,20473886,22573816,24028380,14558790,23710858,21603330,24249760,24050344,26583404,22639634,8907036,23094186,23083110,20306746,23549568,26292734,23710340,22903960,25978924,13679104,6164076,23912312,23852404,24292534,24015372,23807184,23318512,24271424,23398992,24485942,24382160,23890212,24080120,13890280,22757656,24271040,22769788,23185068,22368404
STAT,(NULL),RusageSys,88,40000,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,2468000,2468000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,122686944,122686944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2409811150,2409811150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,3981253477,51479828,40126936,63210360,45444578,48641422,42140724,57997576,63031286,39905882,44698928,57367856,52449978,58034920,57225526,63120132,48418554,49659566,44136172,42208118,43327790,57281642,63001706,45638716,41320160,39813270,42187694,42822288,56057288,41613092,41366888,40347186,41666176,43077728,43030720,40928458,39193220,40661768,41009852,40495846,40649546,40307812,54952066,46186297,43837024,40812076,43745922,40514272,60557660,41291358,45098704,42622488,40534666,49971128,40676626,43155304,40577502,41550414,39182488,42054364,55970702,41074910,41415198,44821088,41977754,38620540,40136674,41828712,39190968,51065500,57495144,42677668,40838692,40986574,39810688,42048932,41987604,40623512,41935140,40126198,42475480,40712924,40730476,50987584,42040140,40452300,42520036,41837652,42447140
STAT,(NULL),Work,88,6602490499,74997292,74980752,74963054,75006998,75289174,74978740,74978460,74986398,74970856,74976634,74968910,74958470,74966290,74973590,74980638,75008172,75287050,74977052,74962964,74987362,74968620,75173072,74959676,75297720,74965392,74963168,74959908,74956876,74956476,74967864,75308128,75300608,75297870,74963058,74982232,74964340,74955152,74959380,74963504,74960154,74962088,74959294,74961818,74959880,74948693,75292954,74988978,74935966,74939959,75290379,74938016,74947593,74942705,74934104,74941411,75284670,74932648,74931941,74953926,75276977,75259411,74931775,74993606,75287343,75000438,75270602,74958322,74958034,74946843,74952428,74960149,74957763,74945013,74955661,74961754,75280496,74956404,74957796,74947336,74960802,75289394,74962591,74958069,74961564,74955524,75309936,74957715,75307676
STAT,(NULL),nBad,88,129623,0,0,2345,0,0,0,4000,0,0,409,2671,2616,0,0,4000,0,0,797,0,0,0,0,0,4339,0,0,2409,0,3864,4000,0,1625,8744,4000,2641,2747,0,1808,4697,0,3373,1839,0,0,2763,0,2111,0,0,0,2264,0,2518,0,0,0,0,0,3766,0,0,0,0,0,4000,0,0,4000,7285,3145,4000,0,0,3380,4000,4000,0,4000,0,0,4000,0,3778,2673,0,4000,0,1016
STAT,(NULL),nEmpty,88,18701,0,223,50,327,389,266,0,3,252,321,3,220,2,2,2,326,344,315,374,209,4,2,307,263,281,307,299,1,280,299,251,297,297,0,350,347,332,304,305,255,274,216,298,243,250,161,277,0,256,277,152,266,246,231,265,294,274,241,253,1,268,187,263,105,295,320,236,245,219,1,98,201,245,254,123,180,217,94,141,1,250,257,214,270,255,359,280,239
STAT,(NULL),nEmptyPop,88,176151,1952,2203,2047,2154,1942,2213,1231,1513,2152,1460,2131,2199,913,904,1514,1550,2115,1605,2088,2182,1463,2094,1436,2075,2644,2054,2070,2189,2108,2512,2075,1999,1470,2158,2501,2656,2079,2043,2057,2658,2105,2098,2056,2060,1525,2110,2151,1670,2167,1568,2099,2097,2128,2162,1567,2113,1495,1536,2086,2059,2118,2204,1575,2133,2119,2096,2034,2068,2071,2368,2061,2144,2050,2610,2102,2069,2127,2090,2607,1880,2675,2062,2078,2042,2140,1504,1868,1995
STAT,(NULL),nOverall,88,16125623,220000,152000,246345,172000,204000,160000,224000,244000,152000,168409,226671,202616,224000,220000,244000,184000,188000,168797,160000,164000,220000,244000,196000,176339,168000,180000,182409,244000,179864,176000,172000,177625,184744,184000,174641,166747,172000,173808,172697,172000,171373,233839,196000,188000,158763,168000,158111,236000,160000,176000,166264,156000,194518,156000,168000,156000,160000,152000,163766,220000,160000,160000,176000,160000,148000,156000,176000,164000,215285,243145,180000,172000,172000,167380,176000,176000,172000,176000,168000,180000,172000,172000,215778,178673,172000,180000,176000,181016
STAT,(NULL),nPop,88,22751,55,261,113,370,440,306,56,64,290,364,61,275,58,57,63,372,391,358,414,250,59,63,356,308,323,352,345,62,326,343,294,342,344,46,394,389,375,348,349,298,317,275,347,290,290,203,317,59,296,321,194,305,295,270,307,333,314,279,294,56,308,227,307,145,332,359,280,286,273,62,143,244,288,296,167,224,260,138,183,46,293,300,268,315,298,404,324,285
STAT,(NULL),nPush,88,18752,403,134,241,229,230,120,238,331,133,93,229,220,209,161,299,222,213,87,123,109,204,347,287,270,132,141,137,221,93,155,266,267,272,170,266,140,140,88,143,141,400,477,228,148,140,271,387,332,270,343,110,139,479,227,235,266,144,272,267,354,271,133,210,237,265,262,223,139,221,171,145,136,133,101,139,265,145,140,137,165,270,134,348,145,138,268,149,269
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
==== BENCHMARK TOOK 1.912
