==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,82913,23338,25317,14246,20012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,21926488589226,137823258428,118514166418,117893050376,152645735067,99339087471,129770301803,127743494972,122009283787,137819165599,134858636908,108899938677,140006457848,122198645625,147685624644,129358644029,117182565728,117574169895,132642020932,146302474905,127437591069,123343497124,129704668771,126904356675,117280118475,134497111515,142020437288,117038673749,143742616099,128937196669,121156089986,143777955071,119778936068,124455362798,146866668857,124572010905,148737759441,129564206038,106546522116,119060388395,126210784684,126476295050,152244923455,113300739466,113993358811,107096661043,92268448408,125762800009,126863797582,94696763648,125175386560,117176115202,104288648678,131291214286,108779769380,105233894776,143634201370,117763408818,115915961659,92359867962,119904513689,123394833077,116502110763,125293739124,156554527791,101298694265,97781821314,129867355364,123157243316,133245523377,137383766367,129229378868,135479054856,109358165484,117334010910,137837060719,104116784684,111918922998,149882727953,144916430601,136931236071,123011773448,109214537114,123970043431,126002761897,103140088957,149130028142,120716765029,130660333884,142130875010,130237233127,126387466948,151573585810,101405886976,137235417608,125972108155,121212628312,127391187688,128441805840,103577344294,145722081303,117743456169,149586700934,128102390805,118580739452,116744976108,133207380628,147534583151,124524942432,116315911764,120797127457,131486694905,104559597816,134307909419,141786065244,120112351960,143263874183,133872034159,128763816599,142399310551,123379375859,127060104344,148172486190,125724110694,144270595824,121167568344,103105116816,110739133302,125779705447,126169734825,153795575504,112012824404,99448983613,106522156637,96369303581,122059117665,127609910736,101152612180,127067936480,89369717162,117969934490,138988414950,122066997059,101204159106,146540000678,116278019024,107153964145,107461644514,78776881056,125769809280,121141669082,124862129251,155204153992,85165560864,109358567038,128735679304,117267044769,129083134886,128660155136,130307490211,141309063611,107993226604,128122245300,144047589513,105927669697,115427626851,148943146591,142493173197,137594932376,130571172606,106643013119,119104945238,125744933711,103822454311,152548903149,135321945661,119467419881
STAT,(NULL),PushTime,176,22567174720181,118363357217,133884241116,121639750389,105028306156,139348674953,115408405021,128528602810,128765586091,121400963055,122959865463,148810994151,109084932768,122249243013,107680186265,129310798824,136153477466,136544173688,117770977480,111092985390,127245108120,135109705833,125976555833,129242442355,124618229525,115636290174,116376140529,134894116113,114674353492,122323638878,129467797116,114070941083,130875866175,125141276883,111600761139,130436039697,109380587904,116193178482,147158677504,139741989043,124450341085,124064537504,104144545262,132227830706,139991696280,140335829359,151754712859,124461887084,130347149048,144177564936,123766363367,131154844386,148326996863,117785410130,130274944434,137515390060,107552115401,141277449622,142445485683,162683103854,128501755293,130935278580,138218918562,132539356079,102163090078,143359395788,155616951371,125621286326,128734081881,115837202701,121312397131,119013390922,116675044169,143989070391,133117593873,111645746303,149467698357,142936422856,107321393245,114274138553,121088935706,130941981890,144581810046,124416267357,128560426258,150047015608,105400839461,131873746030,128209235641,116147284526,125209257824,122953860121,105579103437,140014155578,113007398838,132348426346,131501928847,128186939863,121754129059,147646867307,109446411107,123865155309,107577611607,127675038300,130922241909,139814574553,117854994215,110178525092,125928743697,133889549573,137028564278,125494915589,128334322503,120523088612,116954196837,132298498048,113796799405,124557754757,130445938525,115482622965,130182404275,125744735566,109392304803,129865994715,108826311686,121990026389,152819944954,139121478631,123559823535,125253252752,102648701554,134564717274,147466207063,149489573318,161270914216,128308074931,130021898999,144227829733,123238969829,154192359243,134316365128,117660547290,129213063711,138744318094,107709376912,141832985003,140517655923,150585957365,168460923248,126582580210,137278367863,132594500690,102492401825,158687656945,136667580253,128315084657,130689760772,118580852507,122952408409,117780250411,116280021589,150047016953,130123630273,110738183291,150778299394,142831745951,108013855708,113228008841,120710868266,123488105261,144668584412,135963185075,128220076969,151196619173,102926703078,123154691289,135210179776
STAT,(NULL),RusageSys,176,640820000,640820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,20111380000,20111380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,266535561613,266535561613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,273873549704,273873549704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,61856317267,925578542,161652867,202776099,624802619,242964401,465687398,189504402,190088241,209242595,273592018,254349826,345597786,241013066,723906035,163008814,138283144,182330288,427196064,359796266,152019920,169886910,129684888,198025929,154879459,203927295,741041065,311106852,959667974,150703959,158363066,890076157,258014939,551832951,997349484,490775730,998667504,157116471,139703899,154286945,625966939,577829341,1520503429,131453025,132397434,153685873,162028794,186527938,238445620,227133531,310721500,198089300,188185990,297170035,174741319,214883287,305784337,229211225,270597939,161983691,165737997,130340676,208962384,231489947,367989144,151661064,125042850,149321869,151093523,218524156,456794716,264698245,696603505,155797393,147956528,764777081,240131442,325058664,889983210,255994342,688121594,132932919,161402669,159639847,363968211,327007411,1254043607,152136054,163004334,1033522889,211216821,210511153,1044786132,243622628,517327810,168214192,195269663,198491836,278368354,247438867,363343007,263499897,756386277,174948684,156760569,157054549,410025117,377320024,162644049,164799338,161325188,195340732,165769552,223486352,761176856,355637478,992812592,144936545,171052122,916731310,278823312,580558193,1029731510,500155409,1045971024,167420763,171214378,156364266,654488060,579123670,1593649192,141594858,146183341,170898997,145988045,178486573,249706047,237485555,318607461,169803965,219706239,281925984,205802396,210096505,325597226,239766091,297557477,140632173,172615048,140108636,237635242,239526300,399176782,135088550,140294213,174024947,179542992,204534900,474544002,282945686,729500555,142091153,163222671,807036952,258346936,342021917,940747845,270462829,669838598,153046579,166818420,152653615,377868494,339752364,1288777130,145919825,170956996
