==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),UserTime,32,75729338772,1658128284,2268205881,2301923052,2341219891,2338274570,2346604069,2290610331,2278415295,2297559836,2335239235,2337212653,2361244892,2322405833,2353567525,2253926222,2258887478,2242777142,2341884703,2353293189,2281029145,2249133077,2247983876,2550322489,2543775384,2561190205,2594787658,2567318632,2580667658,2550645895,2550375866,2588322741,2582406065
STAT,(NULL),Work,32,884773799437,27649162744,27649183681,27649128022,27649225527,27649129279,27649129042,27649128063,27649129406,27649180485,27649130818,27649127051,27649129292,27649128226,27649131032,27649130304,27649304788,27649129031,27649129158,27649180516,27649125609,27649302456,27649167889,27649304541,27649304083,27649305635,27649130542,27649306481,27649189553,27649302654,27649130708,27649130519,27649182302
STAT,(NULL),nBad,32,483381,15191,13376,16703,13705,27440,12486,16977,13259,12133,13654,14924,13768,13488,13456,13519,14922,12861,17121,14560,14049,19124,14073,35626,12929,12701,13244,12672,12749,12956,13053,13861,12801
STAT,(NULL),nEmpty,32,12196948,243165,368480,378811,381889,382415,386088,377428,373760,377930,383613,384582,387754,381184,387238,367727,369110,368418,385554,387919,372405,367088,365013,396950,398591,398898,406016,404500,404948,399530,399066,405937,404941
STAT,(NULL),nEmptyPop,32,86562,1833,2571,2455,2604,2510,2611,2653,2627,2662,2691,2483,2768,2529,2663,2672,2583,2668,2696,2627,2587,2532,2376,2898,3047,3036,3000,3046,2969,3161,3115,2954,2935
STAT,(NULL),nOverall,32,120483169,2416993,3646906,3730371,3779031,3811094,3808094,3718415,3698947,3725625,3790808,3800540,3826176,3770680,3828658,3634169,3648860,3622675,3800225,3829304,3681399,3629960,3619767,3925024,3925315,3946395,4008038,3986754,3997841,3930618,3938097,4006679,3999711
STAT,(NULL),nPop,32,22237173,444695,672349,689740,696701,700002,703549,687295,681928,688596,699429,701282,706473,695341,706123,670828,673097,670301,702314,706989,679066,669610,666687,724111,725567,727685,740136,736702,738120,727123,727384,739723,738227
STAT,(NULL),nPush,32,22237168,445477,672437,687032,699586,702729,701547,684169,682703,688435,702007,702928,707909,695400,708906,669967,673383,668839,700946,706243,679472,669380,669659,721368,724498,728650,740077,734917,736454,725678,726710,741558,738104
STAT,(NULL),nPushInit,32,5,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 18.340
