==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.212 than expected (systime=396000 usertime=679908000 measured=4683254
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,23532,8818,4591,5548,4575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,469503102634,2596782234,2556029196,2690100690,2700537360,2732531523,2556148392,2791375426,2710258149,2430560104,2690582675,2712342172,2627854011,2566357554,2716347049,2594447599,2768876572,2749141327,2621523506,2725933448,2740043130,2716655421,2605516432,2794180817,2609190482,2620360636,2646567772,2569210069,2769413715,2692413963,2700382702,2441610463,2527881620,2720695266,2643494044,2411608325,2679474798,2526920503,2960986850,2611867297,2601253708,2776689247,2522835981,2785227286,2790947866,2700559899,2597967307,2644275846,2576433000,2584550580,2810852907,2723071757,2643084805,2652710443,2553948495,2689622188,2821383485,2685342855,2729589718,2703003690,2568880096,2678411190,2614889889,2649023484,2672875901,2749368715,2607957672,2795139497,2604707729,2673820257,2687911911,2648880531,2561215568,2743937627,2706271518,2590764045,2763009994,2514044332,2612852736,2706006468,2775684808,2629692816,2776360835,2819423135,2671754497,2693983299,2623949899,2721801810,2736696845,2650350114,2703914545,2773258845,2734633647,2697126945,2645017908,2612437474,2704014677,2682134451,2729625118,2696643799,2550244350,2617073373,2658931462,2634704451,2926158826,2639406423,2687228281,2680735070,2730734483,2748001222,2927966898,2545369794,2659532455,2492501237,2671723527,2567476998,2672978859,2553149598,2605513001,2513397064,2682801242,2587299814,2712693966,2788285166,2376841957,2616202424,2656591568,2586649429,2676760420,2498849027,2761735704,2479622101,2748383838,2797580657,2809587024,2708991065,2664519619,2818032813,2729417507,2644547735,2635834493,2709064051,2729219790,2596682805,2700553338,2628632439,2636054335,2781727453,2666719750,2625195224,2820237052,2608418313,2517808619,2651175961,2755253041,2782509063,2706867066,2771954193,2606712266,2572570601,2746395177,2571817690,2833189421,2565327047,2608090045,2692851864,2731101784,2730446732,2611180892,2648166597,2692104380,2730132527,2553268580,2678247230,2695705703,2636518481,2499119201
STAT,(NULL),PushTime,176,499542042194,2800757088,2935417422,2890390986,2764002751,3110885331,2796575451,2761212613,2546348263,3195177483,2810335082,2729222365,2772814090,3116834370,2854837798,3056905862,2616964068,2687734893,3061576986,2938629919,2947351903,2725978388,3134122411,2859668866,2912719394,2844824324,2934608019,2908713407,2659434910,2963961173,2925481257,2913824702,3254982040,2698088821,2695322842,3016914576,2916436638,3242762337,2529928449,2718752125,2864550018,2444645518,3036360762,2597848801,2604941976,2826623975,2897100398,2961414893,3078324178,3264109840,2570948547,2743507599,2884128128,2803529588,2854773033,2845002856,2715847637,2577026020,2454484461,2741501204,2936295137,2772038182,2933035878,2950050223,2917526849,2699980864,3046870285,2495789578,3171129077,2814823085,2987515848,2801536747,3159287030,2997409551,2855904373,2717997763,2711359682,3088531629,3005479012,2711195050,2759632012,3007784443,2611466740,2508131988,3033058951,2874882504,2946828535,2728700521,2816695557,2729900650,2846506093,2776298139,2640986881,2816345615,3027460568,2801712417,2726681165,2448413792,2659295707,2713861152,2789887396,2956591784,2577471502,3032765722,2415029871,2863057659,2759326180,2587133629,2769190365,2602128453,2542159453,3045065438,2895167031,3074387605,2586131478,2938138870,2941571370,3077822915,2991927814,3113513258,2793761645,2978387828,2658562281,3094340168,2833152118,3057616413,2958854362,2952155652,2633476440,3162878070,2610776499,3102645616,2497024408,2603336876,2493827935,2769147599,2655794024,2580018955,2818464412,2518604964,3065793576,2814041522,2682811133,2896537841,2604074568,3011538702,3102166295,2721658002,2932368621,2740291584,2638848983,2995058496,3083634088,2914217508,2641787656,2628048666,2697790435,2590060601,3139686968,2874563072,2946176577,3226633665,2798912297,3042804802,2856548096,2709525454,2843227434,2825912116,2932082312,2898679381,2773184292,2608821430,3000105596,2963790745,2651923731,2910372666,3181501117
STAT,(NULL),RusageSys,176,396000,396000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,679908000,679908000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,10415701259,10415701259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,18492488548,18492488548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
