==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7758,5892,789,1029,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,241684496,7961580,7736508,7559848,7240080,8030708,8493416,7339456,7876044,7621072,7583252,7052168,7589076,7482068,6859108,7795552,6953720,6857188,7546076,6992464,7326652,7235452,7109908,8341040,7662200,7181052,8196896,7200084,8068328,7504520,7572584,7756284,7960112
STAT,(NULL),PushTime,32,382440340,11903910,12076124,11338016,12302892,12717824,11310852,12615192,12639756,12168884,10954900,13708104,10623496,12140456,12933100,10973812,11660928,12804268,12592922,12574184,12568972,8373524,12569888,10856040,12838036,12385296,12111960,12109772,11095288,12049000,11922404,12137188,11383352
STAT,(NULL),RusageSys,32,80000,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1840000,1840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,165604469,165604469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1605076034,1605076034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,3652092940,113932872,113821694,114650012,113988570,112792962,113628944,113656722,113123362,113761410,115073596,113064292,115500800,114011316,113863052,114874754,115192836,114011492,113358920,114079806,113666290,117830272,113959116,114560038,113125266,114187370,113397566,114246726,114604438,114116686,114170002,113554014,114287744
STAT,(NULL),Work,32,4325991315,135282457,135153550,135150196,135297898,135146374,135291576,135145874,135149022,135146122,135150980,135295132,135300852,135148524,135153692,135294654,135291552,135146572,135293130,135148126,135145714,135150764,135290748,135226314,135127670,135127202,135130334,135125834,135162998,135126130,135128622,135126878,135135824
STAT,(NULL),nBad,32,4000,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,17178,724,604,504,551,666,671,480,581,607,506,507,605,528,383,468,516,440,481,485,582,569,590,569,560,525,516,468,586,309,443,607,547
STAT,(NULL),nEmptyPop,32,3456,115,105,108,112,105,108,108,110,108,103,105,107,110,113,107,97,105,113,107,109,126,113,105,108,109,111,99,101,111,105,109,104
STAT,(NULL),nOverall,32,16000000,564000,496000,500000,496000,492000,496000,496000,492000,496000,500000,496000,504000,500000,496000,500000,504000,500000,492000,500000,496000,516000,500000,496000,496000,500000,492000,500000,500000,496000,496000,496000,496000
STAT,(NULL),nPop,32,21178,865,728,629,675,789,795,604,704,731,631,631,731,653,507,593,642,565,604,610,706,698,715,693,684,650,639,593,711,433,567,731,671
STAT,(NULL),nPush,32,17179,843,447,459,461,409,390,406,410,413,510,287,443,389,531,379,575,431,628,463,337,547,376,595,522,644,799,684,649,802,798,832,720
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.533
