==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,19160,7867,3411,4514,3368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1687016385338,19772455064,18388032299,18652181535,20689927169,19919449541,20887500709,18639806729,18728186261,19133900982,20417906420,20274178879,20494412374,20023451695,21150725939,17703674003,17755850973,17919260306,20369491242,20732408534,18078117656,17639330940,17747458424,18334269325,17732268208,18457861954,20235330172,19892416011,20247806120,17886263938,17976712788,20306251318,19657226397,20010017986,20410134360,20007502909,20783898038,17399154936,17019096293,17103304730,20086816077,20205113636,20863577099,17106402392,17087666022,18256592433,18327934584,19033544928,20464815666,20231697333,20648945858,18130914536,18458279956,20964523754,20044747795,20478128322,21017070092,20186479801,20723963025,17498603836,17184247645,17435325710,20719307998,20461399035,21281580090,17156174698,17189404177,17997645586,17856684577,18413815058,20005438675,19626071026,20064080569,18027189652,17816453987,20420922748,19645905336,19953774645,20349025636,19806702525,20337597654,17209760817,17188438692,17435891299,19875429953,20047119776,20929449985,17270603582,16917903905
STAT,(NULL),PushTime,88,1134263273624,11742554102,13599756703,13295033772,11250853421,12002887415,11076148335,13407925799,13296772685,12908445081,11517673338,11726593321,11397158418,11905325355,10752436398,14295203630,14401900956,14178481613,11624130524,11204666898,13967020221,14450343382,14255980209,13779357321,14408141606,13691159664,11771722490,12176597551,11802781182,14205946818,14119081248,11660826563,12344493778,12032677780,11637378666,11993234891,11223998274,14643546209,15143171754,14959943348,11908409653,11887572157,11111848352,15062802226,15024039615,13822606337,13715761940,13065948951,11541223784,11765718013,11394595969,13959357084,13590714200,10997153382,11934133428,11537880222,11035214312,11837082825,11259280768,14632179378,14917093523,14698969997,11320598314,11475210440,10706009298,14940605210,14954975640,14206452046,14330785945,13803571641,12155969599,12512262420,12052025703,14233277895,14370262267,11673412416,12464636979,12120827460,11726833185,12382283249,11793771850,14943487717,15037864580,14750218861,12240314811,12095941866,11232934463,14948483568,15239319366
STAT,(NULL),RusageSys,88,3512000,3512000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1346164000,1346164000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,33940128412,33940128412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,43307176603,43307176603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,80120747898,603576690,972021099,989453929,1086413559,1048075673,1088257271,986253592,993295840,1004194316,1054774019,1046135186,1070577048,1057172046,1110616037,943249291,919017335,944204505,1072173206,1096392918,962224317,942773963,940502040,885230589,869367983,885551387,967488987,945215502,966507446,873661378,875932545,978190689,948963818,957768389,977663041,963354486,996149239,852752490,835113146,829563712,962194678,953924607,994624497,827711784,831870029,892519549,886979558,922359521,986713078,989058106,1000640586,879057676,894066605,1005602884,980217273,993113587,1014987791,981910936,1001160809,858534299,837695538,858593798,1007069967,1004624918,1020358261,850851675,835595546,744739238,742415980,756311246,823922930,814752410,833653597,733521233,740128487,841600457,818518418,826708953,848334772,827553286,845320257,716843605,709180390,733275971,824475368,831838198,855935747,724733091,715118001
STAT,(NULL),Work,88,2967961006194,33726601540,33726561423,33726543481,33726556454,33727024537,33726564081,33726561187,33726967939,33727068767,33727099968,33727031970,33727030281,33726583147,33726589382,33726591979,33727059128,33726581248,33727031890,33726590288,33726580872,33726583482,33726601881,33726590753,33726591268,33727028086,33727064915,33727050526,33727033463,33726592393,33727038164,33726591076,33727060622,33727067775,33726590904,33727065543,33726590692,33726590989,33727066529,33727072656,33727060077,33726591278,33727023091,33726590641,33726591192,33726572347,33726570621,33727020078,33727046385,33727021332,33727016996,33726567949,33726567332,33727022776,33727024497,33726563484,33726560359,33727023664,33726559807,33727008266,33727045268,33726566872,33727088627,33726562870,33726556133,33727042349,33727041037,33726574518,33727026547,33727034491,33727057297,33727045038,33727036787,33726583244,33727052362,33727017179,33726954090,33726578891,33727044811,33727002797,33727050448,33727042499,33727056113,33727054801,33726580492,33727023293,33726574815,33726576395,33727042679
STAT,(NULL),nBad,88,888147,31325,10273,9189,10521,9533,21544,8919,8995,9737,10718,10875,10437,12677,10442,9780,8749,8873,10437,9150,8588,10030,11239,7549,27256,8236,10551,8714,9057,8730,9629,10021,10886,9833,9710,7955,10238,11804,9825,7808,10192,9330,8761,13066,11909,9624,8848,10812,9623,9571,9440,7573,8529,8500,9282,9737,11061,14104,12525,6969,13831,8909,10189,8175,8960,10041,16372,8729,7604,7763,15804,6937,6775,7407,9557,7629,6984,7676,8069,7926,7706,8850,9250,7879,6791,7511,7397,8314,9823
STAT,(NULL),nEmpty,88,12225225,82806,150009,154376,169493,163879,168589,152418,153739,154892,164508,162203,164791,163882,171550,146800,141132,145889,166719,170976,149452,145249,144991,135863,131180,135817,148008,145556,148371,134316,134199,151981,146266,147099,149454,148252,152393,130331,127629,127023,147383,145321,153661,126177,126378,137028,135835,141827,152345,151076,154132,135335,137161,156467,150949,153116,155393,150745,152481,131740,127054,131104,155287,154662,156905,129595,125240,110326,109996,112594,121967,120938,125442,109385,109967,125770,122189,123675,125655,122199,126115,104955,104367,108206,123024,122799,128466,105846,104866
STAT,(NULL),nEmptyPop,88,274333,2138,2996,3086,3001,3074,2940,2886,2929,2799,2977,2944,3021,3018,2920,2939,2759,2949,2942,3049,2875,2915,2922,3244,3217,3193,3396,3300,3330,3318,3282,3393,3319,3277,3376,3384,3327,3285,3175,3260,3374,3312,3515,3133,3303,3294,3252,3303,3391,3312,3247,3217,3246,3346,3281,3306,3317,3387,3419,3129,3177,3308,3422,3430,3276,3166,3106,3021,2928,2949,2934,3035,3013,2824,2939,2983,3134,3035,3020,2971,2999,2874,2838,2998,2966,3032,2908,2969,2839
STAT,(NULL),nOverall,88,120887935,822737,1480191,1508289,1657567,1590583,1662418,1497211,1507129,1525441,1601256,1587515,1620905,1603275,1686904,1425424,1387701,1427633,1628387,1666920,1454970,1423026,1421535,1333001,1309690,1334152,1464335,1426642,1465151,1317004,1320973,1485437,1439218,1446831,1475004,1457115,1504258,1282162,1248223,1247476,1454966,1441066,1507539,1240310,1246213,1352198,1339790,1400860,1494095,1495949,1515670,1326945,1351631,1537118,1484394,1508689,1538865,1489736,1520195,1286803,1253393,1288901,1526687,1517593,1544150,1276241,1254344,1120009,1113570,1133593,1239174,1227633,1257287,1097299,1110131,1267157,1230496,1244054,1275435,1239974,1265796,1066248,1057248,1091669,1232463,1248663,1290575,1077728,1063703
STAT,(NULL),nPop,88,22299782,151437,273555,280113,307626,296480,307222,277286,279349,282005,297948,294627,299963,297365,312060,265716,256799,264895,302476,309870,270528,263754,263570,247006,240356,246997,269990,264454,270487,244020,244341,275748,266081,267701,272233,269714,277744,237202,231584,231110,268753,265402,279382,229512,230216,249704,247615,258395,276922,275586,280292,245938,249859,284613,274696,278994,283588,274806,279074,239007,231549,238602,282587,281085,285732,235998,229874,203533,202809,207026,225205,223128,230305,200774,202397,231393,224614,227331,231934,225479,231571,193792,192512,199124,225712,226680,236094,195661,193515
STAT,(NULL),nPush,88,22299776,149362,271166,277353,306028,292675,304810,276774,278434,281685,294284,293153,297837,296031,311115,261673,255558,262993,298984,307434,269760,260886,261522,246631,238954,246566,269878,263782,271201,243031,243137,273746,265209,266908,272777,268385,277146,235301,229762,229802,267707,265674,277344,229107,229785,249121,247295,258506,275796,277154,280178,246074,249468,282803,273330,276499,283265,274616,281261,237002,231045,237093,281939,280840,284773,235060,230004,208703,205840,209270,227906,226948,232886,202704,205725,234267,228449,230846,236150,231115,233231,198323,195791,201917,228234,232228,238391,199685,196695
STAT,(NULL),nPushInit,88,6,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 20.575
