==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,7419,4791,594,1521,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,98154899,429077,839692,1166456,589332,1197432,928964,800544,1103196,653276,1083396,1235216,1413992,957404,1433628,630728,1346724,942520,1257888,1176964,1571948,689464,747504,506176,2167272,1344376,861380,1613400,1284136,1550144,780972,1532208,1668258,1063600,876256,2108144,1229232,1161960,1518296,1979896,1279244,1323136,1057168,825020,776028,1882376,527656,1432436,1258252,1148308,910416,1438792,947308,1039904,1287320,575244,1324504,641520,543004,1297464,544344,1118532,1223200,838964,1851244,546332,1180164,931464,656176,1679812,1558592,687096,1362256,1496316,844092,926504,677068,785820,1067372,707696,632360,814048,1194248,1038384,1059676,1452664,1613324,1174340,1536660
STAT,(NULL),PushTime,88,30805636,374660,316448,132364,324304,205912,289584,434880,227648,329556,124708,101616,127492,229304,156192,385108,234244,283884,227196,233452,199584,473412,402928,648092,247476,976988,281184,320552,412980,296636,437652,463356,258636,83776,603960,660528,490092,263956,125572,215116,253132,249824,299972,375968,282164,467508,582380,527028,324496,648744,672836,569028,450764,472176,641948,500172,680976,811724,646432,282448,521788,496480,375964,1076900,681628,611448,460884,207388,330588,50536,201636,248000,114868,99900,122912,176712,330196,408148,255860,268688,338452,294932,117600,101464,45932,103764,147620,161868,112732
STAT,(NULL),RusageSys,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,2208000,2208000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,98282492,98282492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2078831988,2078831988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,4338865519,51265277,49574850,48902358,49866012,49780668,49653840,49718324,49065772,49856610,49089454,49026554,48861660,49463052,48962614,49971746,49462476,49023542,49662594,49977300,48646334,50636760,50101722,50040588,47782132,48015312,49944940,48611152,48732244,48823980,49533964,48465824,48361128,49867456,49821136,47565296,48559572,48998272,49069604,47322648,48947124,48363676,49372140,49156612,49719924,48901200,50566664,49143144,49106752,49075812,51647984,48922232,49414916,49204444,49310556,50169200,49459776,49412032,49942064,49268824,50970096,48938376,48691752,49256060,47488312,51507664,49280504,48995244,49588252,48229344,48733080,49565672,49063480,48865712,49717020,49760300,49603924,50025456,48937008,49973904,49775940,49958924,48810632,49051468,49274384,48888976,48824864,49321448,48577880
STAT,(NULL),Work,88,4806144648,54669721,54622166,54645342,54630412,54609272,54629884,54636456,54634056,54629890,54629422,54641930,54644020,54641420,54638110,54636114,54628988,54646206,54637950,54596068,54638162,54637196,54635994,54644166,54577088,54578173,54634154,54597356,54635202,54635542,54652142,54640510,54619134,54617846,54645506,54630386,54635579,54632032,54629014,54598286,54634964,54638787,54633270,54647798,54609770,54571248,54600472,54616776,54570424,54589164,54623088,54587664,54618812,54608188,54574368,54571344,54620064,54574392,54627600,54576860,54593808,54608952,54617540,54575576,54578372,54603608,54583484,54617468,54590656,54601600,54616980,54580652,54595020,54611516,54608936,54584936,54603500,54587116,54625324,54590328,54598576,54622204,54618468,54624988,54609552,54593148,54611824,54606748,54627820
STAT,(NULL),nBad,88,2204781,28000,24000,12000,24000,32000,20000,22744,20000,28000,4516,28662,12512,20000,27140,32000,26947,8000,24741,21867,30849,32000,52000,32000,33079,20928,26964,27581,7367,35834,31761,9894,30170,39332,36000,30745,27468,35974,18052,34291,38188,24289,28890,16755,25095,33821,16000,22302,26038,20464,24000,37433,12000,36999,17895,32000,21345,12000,24000,45367,23838,35209,13466,28000,22793,24000,16139,24823,32000,32471,13738,36000,13070,40808,15409,24000,27906,28000,4000,24000,24000,8000,19619,26615,27005,24128,24545,29774,17126
STAT,(NULL),nEmpty,88,17988,0,1,160,1,143,8,0,187,0,250,197,280,37,293,1,180,144,301,244,352,0,2,0,902,191,57,575,212,423,1,436,580,217,0,734,483,319,280,653,307,309,317,91,33,509,1,376,204,329,0,487,28,348,444,1,386,30,0,357,1,365,357,3,527,1,344,88,1,380,236,3,197,245,29,20,1,2,197,6,0,20,137,181,153,402,389,69,233
STAT,(NULL),nEmptyPop,88,194279,838,2437,2666,2530,2061,2488,2246,2733,2371,2707,2622,2575,2439,2516,2338,2208,2724,2012,1844,2571,1785,2189,2153,2178,2551,1954,2011,2576,2201,2107,2361,2649,1922,1827,2275,2215,2321,1811,2567,2400,2455,2089,2376,2109,1845,1499,1947,2133,2250,276,2183,2182,2128,1956,2001,1811,2123,2146,2210,1497,2427,2475,2232,2447,964,2213,2541,2249,2599,2528,2324,2086,2421,2204,2197,2281,2198,2597,2152,2206,2205,2484,2483,2027,2261,2278,2368,2637
STAT,(NULL),nOverall,88,18200781,120000,208000,204000,208000,208000,208000,206744,204000,208000,204516,204662,204512,208000,203140,208000,206947,204000,208741,209867,202849,212000,208000,212000,205079,204928,210964,207581,203367,207834,207761,205894,206170,211332,212000,202745,207468,207974,210052,202291,206188,204289,212890,208755,209095,205821,216000,210302,210038,208464,220000,209433,208000,212999,209895,212000,209345,212000,212000,209367,215838,207209,205466,208000,202793,220000,208139,204823,208000,204471,205738,208000,205070,204808,211409,208000,207906,208000,204000,208000,208000,208000,203619,206615,207005,204128,204545,205774,205126
STAT,(NULL),nPop,88,22608,30,53,211,53,195,60,52,238,52,302,249,332,89,345,53,232,195,354,298,404,53,54,53,957,243,111,628,263,476,53,488,633,272,53,786,538,372,334,705,361,361,372,144,86,562,55,429,258,382,55,540,80,404,497,54,439,83,53,415,55,418,410,55,579,56,397,140,53,434,289,55,249,297,82,72,53,54,248,58,52,72,189,234,206,454,441,121,286
STAT,(NULL),nPush,88,18609,130,183,88,199,107,161,243,122,202,85,53,90,115,92,221,123,184,147,150,96,305,225,408,160,480,182,207,245,190,269,285,159,57,394,438,305,160,83,111,161,160,185,230,174,289,366,316,214,397,418,350,261,296,424,317,439,488,419,175,323,310,231,631,423,399,291,107,193,30,114,156,61,64,79,95,189,245,144,171,195,174,65,63,31,44,94,88,66
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
==== BENCHMARK TOOK 1.806
