==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,19344,8003,3531,4310,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,2088168301007,25859527401,25500647412,25364873616,25615315673,25558635072,25616279410,25424460587,25383673842,25441963110,25623019267,25004081600,25584783455,25532180976,25436145017,25029827939,24968511237,25210060433,25511982214,25364957205,25021986749,25017447373,25140346910,23659917869,23485146573,23480670719,23792101399,23794761952,23734750544,23538515324,22886434983,23791603335,23749483375,23809328888,23671514247,23533024959,23510027309,23216908087,23172954929,23179925575,23615740742,23499747677,23556961631,23173820282,23195555666,23725312672,23631406884,23721781268,24068252021,24043935827,23968938037,23753648464,23792262097,23993645866,24005317752,24100608259,23952161119,23952809113,23910767429,23251148097,23323527138,23424192373,23883263451,23783780519,23980230551,23217098934,23034937655,22244847684,22185865409,22313996573,22447468548,22673855183,22600828066,22214712380,22240655597,22502030053,22376679963,22518881910,22399743368,22467768855,22450747597,22076095340,21914978078,22001517678,21921580189,22482062787,22416275603,21805143204,22133938853
STAT,(NULL),PushTime,88,1116498261446,10760202230,13034939071,13139534782,13012525680,12943527745,12944268781,13093133367,13162377539,13132711952,12906928384,13543846944,12995670123,13086520616,13171959985,13512940543,13603588693,13295166156,13127302614,13266515372,13481607814,13483001541,13432946830,13138315093,13388875458,13283554672,13128619006,13088383105,13212111909,13322529864,14130337604,13114672106,13108325361,13030641477,13237057251,13341606600,13346472360,13706408967,13627345023,13683901100,13248666667,13367673700,13284421437,13776560567,13642349375,11932231873,12042658114,12135608259,11828565531,11763873100,11893097672,11978048133,12051135726,11832727529,11817809237,11767333899,11872577200,11979038912,12051472052,12459075115,12413294778,12346236629,11962809403,12062021904,12003648300,12483256918,13041094090,12116951490,12188380156,12183940067,11935383853,11841972780,11967569491,12117919448,12222392465,12014104160,12001879326,11922022937,12074553828,12107903229,12203228970,12402684035,12459256408,12404784671,12862057251,12199254050,12148867736,12654500573,12410994684
STAT,(NULL),RusageSys,88,28000,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,2248892000,2248892000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,56252077554,56252077554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,63998492376,63998492376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,81045736959,594774524,1189360132,1197563171,1207743282,1206312513,1224856962,1195797537,1184936972,1191452451,1206645461,1164021779,1218161930,1208050616,1214637774,1178326681,1172435750,1184598000,1211566508,1211629742,1185323957,1173563674,1178156602,1005872600,997361390,1003912111,1022351165,1024566016,1025640304,1004715145,952536495,1026959431,1023764978,1031497625,1024131520,1021411905,1018637976,986164355,980634037,991344556,1022657747,1014853453,1022205299,980813575,984927484,835696024,828878943,830629080,852209495,845965385,844873334,826637627,827790528,848597510,840696911,849343083,848282074,834513692,836426374,813387938,810494313,813358826,843779601,832728551,839726707,809968120,802774861,677311512,669707267,674805188,684411623,687825644,687265233,670269775,671693752,685297156,684103527,684593472,685824592,681484520,681266928,668996976,663207452,663139457,647440141,684040075,683174896,661788387,664455224
STAT,(NULL),Work,88,4942519774441,56163804697,56165194660,56165091409,56165156792,56165156809,56165183300,56163841439,56164293880,56165147138,56165074607,56165047670,56165156942,56165050007,56163843359,56165049746,56165046806,56165084687,56165147343,56163845428,56165151749,56163849055,56163771109,56165011106,56165107757,56165115779,56165114406,56165109786,56165113307,56165188273,56165197238,56165193965,56165051261,56165114327,56165187434,56163866953,56164972167,56165114113,56165083340,56165114381,56165104369,56165057639,56165108610,56165037930,56165116584,56165080330,56165069247,56165162419,56165165983,56164978677,56165079274,56165164851,56165166075,56164974936,56165159718,56165154904,56165206397,56165158921,56165160678,56165206622,56165077287,56165167721,56165078992,56165157675,56165157201,56165198840,56165086227,56163790507,56165178913,56165219732,56165172412,56165100805,56165176911,56165099801,56165219271,56165070975,56165181604,56165180128,56165177000,56165171746,56165186743,56165058299,56165090151,56165055903,56165055287,56165169875,56165181279,56165179717,56165175050
STAT,(NULL),nBad,88,202025,2980,3243,3380,3354,3439,3422,3361,3284,3118,3454,3091,3195,3270,3275,3001,2969,3184,3349,3352,3332,3035,3351,2338,2520,2352,2531,2359,2305,2426,1949,2526,2349,2408,2477,2495,2543,2238,2119,2345,2233,2360,2332,2285,2082,2118,2253,2165,2082,2331,2050,2276,2041,2176,2103,2184,2023,1833,2042,1996,2311,1829,2233,1998,1940,1934,1922,1398,1552,1416,1605,1502,1646,1630,1400,1605,1344,1673,1566,1446,1474,1376,1453,1557,1335,1668,1537,1500,1491
STAT,(NULL),nEmpty,88,1729584,11732,26293,26254,27041,26992,27225,26246,26014,26461,27197,26015,26809,26734,26838,25701,25508,25985,26825,26704,25908,25639,25768,21987,21564,22131,22261,22274,22077,21715,20778,22424,22038,22197,22077,22098,22127,21134,21077,20899,22331,22040,22362,21220,21179,17131,17169,17377,17603,17713,17587,17173,17354,17611,17627,17936,17670,17795,17401,16453,16710,16706,17463,17285,17757,16750,16594,13801,13554,13869,13930,13873,14109,13670,13565,14025,13855,14078,14168,14012,14060,13490,13482,13451,13159,13895,14047,13257,13490
STAT,(NULL),nEmptyPop,88,17072686,115269,214009,213515,215657,216116,217561,214189,213281,213803,215904,214282,216783,216270,217196,213537,212264,214202,215482,217105,214292,213409,212742,215390,214141,216959,216469,216926,217750,215356,209124,217306,217758,217719,218213,218624,217984,211815,213089,213452,218751,216972,218207,212415,214441,183971,182882,181863,182544,183275,182409,182540,181695,183917,182764,182583,183240,181826,181650,180764,180520,180592,183208,182260,181917,180749,178711,169336,167555,167833,169420,168885,168707,168747,167131,168803,169082,169172,169794,167824,167079,167331,166541,166902,162800,166843,168647,166587,166058
STAT,(NULL),nOverall,88,58535366,408678,884764,885149,902205,899957,909599,888477,879286,886139,900593,866031,905843,897853,906090,870291,863427,873742,900873,901960,872449,865224,869058,733733,726281,733369,746695,749381,749163,732336,692965,750787,750892,752470,748349,744428,744613,712453,707538,714031,745061,740162,747337,709404,712485,592806,586021,588813,605430,603125,602151,587888,588284,604488,599264,603675,601471,594396,594305,572083,571327,571406,600742,593595,599745,568937,564701,473329,466123,469993,479906,479970,482041,468506,469376,479579,477848,480496,480481,476864,476563,461090,456374,460090,450729,475635,477419,457799,458881
STAT,(NULL),nPop,88,25757408,179271,389610,389301,397233,396552,400565,390871,386703,390275,396622,381470,398760,395199,398884,382880,379920,384943,396915,396627,383619,380847,382503,323619,319657,323192,328786,329632,329490,322638,305094,330888,330121,330829,329453,328011,327628,313518,311763,314020,328163,325716,328968,312392,313512,260229,257629,259153,266037,265501,264654,258447,259226,265438,263744,265871,264658,261720,261347,251466,250947,251105,263998,260732,264202,250448,248831,208054,204708,206765,210881,210933,212257,205891,206038,211097,209899,211654,211349,209627,209623,202937,201156,202275,198120,209261,209903,200966,201971
STAT,(NULL),nPush,88,25757405,179118,389201,389848,396822,396459,400066,391116,387634,389976,396372,381004,398404,394617,398837,383144,380212,384717,396826,396824,384134,381158,382555,322801,320256,322803,328913,329885,330161,322052,305091,330289,330396,330985,329406,327488,327919,313343,310832,313865,327616,325609,329035,312332,314115,261065,257978,258694,266086,265529,265438,258525,258682,266272,263476,265580,264418,261696,261961,251911,251726,251338,264477,261210,263840,250055,248283,208143,205269,206382,210970,210638,211936,206019,206228,211060,210410,210765,211779,209786,209481,202948,200559,202340,198419,208876,209851,201547,201523
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 30.004
