==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 28.831% system time
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,99663,36668,22188,21728,19079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1987939555065,12912741619,11770106231,10478323699,12145241104,10032620412,12908812882,10194288672,12093250614,11307866810,11688310212,13020510289,12446906315,11608978876,12064746856,12204614137,12688606644,10903016374,12527516953,12134404271,11916173225,9710798645,11855894531,11087245880,10574859174,11254005953,10888533387,10545428120,11783338487,10343459822,10818178024,11725301265,11337419220,12371139030,11605536442,12368793897,9934775700,10828746151,11430329393,9314443523,12579895518,9741509178,10566214053,11479646587,12088548161,11520551103,12672985613,12791481353,12162462552,12060229363,9929398544,12589107418,12408307416,12807394671,9930190413,11258140963,10800531796,12043650286,11631026557,11949734844,11230468319,10215519221,12074142176,12793871702,12384027348,12045378073,11396445259,9961224169,11117014190,11483347726,8355709615,11695950184,10606252458,11046985426,10633793739,10419744715,10083658071,9854238137,11968812102,10459719961,11600545397,10529800897,11402382704,8318850394,13234279505,10213094390,12155401051,10580418718,11329644473,9979788656,11669918994,11552236598,11873586293,9844133835,11690148570,12564907602,11314612295,11662549750,11735719012,13471780393,12694069830,11722528035,12084228102,12871847596,11105786553,11436201670,12003702900,10301319430,12097567305,11959692827,10470311682,11953920779,10868155678,11663005682,9802876169,12092103925,12281747937,11092996631,11621044931,12046813920,10307510095,12420496969,11091472262,12424421205,12281490669,9542634019,10572585969,10847534475,11564172865,14904492881,12238212515,10764476827,11019167271,12313997288,11409494077,11014817111,10159455360,12055433575,11275070594,11620498548,12477388419,10548015337,11943476870,10551854612,11594481067,10100386537,11295574107,10439032114,9268679806,9830570590,12382310972,11790384894,11015170528,11897877785,10882943262,9526748936,10243574181,11288513751,9543280527,10925598772,10521227446,10604277518,10250239617,10499580488,10212206372,10095266235,11617064286,9658445814,12407320764,10423270770,10562576062,9952992085,11846486480,10910108015,11653334744,10365468785,10430099014
STAT,(NULL),PushTime,176,2989775510228,14834239459,15981151626,17990455556,15245035839,18664203892,14885045823,18354671983,16175308904,18100242390,16433709244,16030255197,16497792799,16155033091,16896663164,16853683862,15164121233,16444962484,16462906706,15557173189,16092031960,18827970879,15918508672,18364596202,18606478671,18039989912,18027121994,18410472090,16100347994,17331288340,17588625601,17124593052,16691947095,16652526150,15803438811,16725599180,17929087872,18652062442,17965938040,19636224410,15287885004,18377434601,17921388943,16678577301,16011998247,16392165772,15372783472,16050169479,16983254145,15841577294,18199427193,15350953220,16542092681,14947206747,18280020953,17924405902,17345329293,16887950539,17214675507,17839736646,18529033321,17043177710,16810881011,14671433483,15676173199,17253565685,15963662386,17559968957,16976101693,16699472312,19088768787,16557501337,16878547196,17486297857,17249338409,17881766718,17357497599,19204817058,16068079458,17213824808,16278728340,17632250986,16041590750,20384341374,14938844347,16501778063,17201680481,17809603297,16977932777,18327888233,17305616558,16047446027,16839635394,18467655927,17241917484,15103139547,17838402926,16124578015,16866007636,14274001033,15008533473,15868690272,16790544902,14852963024,15907481601,15923353928,16716723858,17804835213,15817076340,15520841832,18001169224,15828442485,17118165430,16096441297,18434188370,15778960199,16955316785,17013110667,17155606646,15836315044,18275607737,15234278654,17737232040,15191260773,17036491260,19354569635,17264936683,16870764243,16876390996,13110354637,17014605084,16912709261,18569990537,15594735057,17806425215,17885039042,18306456789,15623188524,16931062097,17208648048,16723324067,18198923904,15620165251,18253833977,16882530792,18344333458,17129901557,18310065414,19632096200,17736417934,16535766399,16941854962,17436161286,17851901632,17283075482,17940780883,17451160171,16790490256,18423307742,16177206078,17123717407,17869238262,18051451792,17170427028,17807063677,19206795287,16056650712,18041226579,15085105936,18125981404,17460442787,17745305374,15790541352,16771755891,16163218795,17779495836,17592800836
STAT,(NULL),RusageSys,176,675168000,675168000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1666620000,1666620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,37351158154,37351158154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,44162586010,44162586010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,67683242210,611669818,443412168,407522137,504234179,498165295,620120019,449813008,435628992,420163044,474059022,504675663,542951597,437656903,492680291,432194087,427540444,398069205,456468346,520436259,425218151,401739994,417367705,335704912,314096192,394335168,406363380,385489071,438951115,386103150,373098474,396580717,389054682,467432236,447248607,437258795,413545850,339767937,318858085,257300629,464607446,351341050,439960905,305620442,390728014,308545802,366498911,307264185,383235813,392021454,474327128,338889935,300717827,494011552,338029450,305301928,458649801,394755376,388876754,338447653,307086961,306223511,403794731,493660298,378422382,381821966,291648549,270695805,319505835,305344962,261525997,314768508,325308243,298939688,273274217,320337001,278873474,356932599,373313898,347800437,338165980,281009391,269691425,242703155,328010381,304480790,300668410,282529528,231548346,655552653,479984531,440157540,525131890,498079149,559573139,495541745,461002922,458772124,540557271,563738158,530822369,501200535,523342907,545660701,401659963,400017873,475045546,540924605,409362738,441059538,473584611,360358255,318838738,377626081,354564416,388740063,458633101,346550186,320113168,463030084,436382119,456711254,410973906,457050122,449024193,299938651,317408301,336277331,487744913,510686591,457751306,342305022,358123904,349787253,324169198,278403550,318981366,392641690,393072420,325885378,329700007,457141276,404320992,315546061,422662435,413174137,419434302,268919455,293275193,257795259,412436553,419081882,351871821,364729874,309058263,256546724,281037460,251903147,344194058,380435704,301182750,303299516,295911833,350839335,283234816,308637682,325815239,325047609,347465646,303509244,267568501,265173895,335238165,297695494,304524930,282886588,266508075
