==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.203 than expected (systime=800000 usertime=458976000 measured=3141761
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,22183,8570,4448,5041,4124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,344180077149,1977183485,1931844315,1806411515,2058028002,1881609890,1979930911,1922373349,1972196541,1964477966,1958384127,1907252181,1983099986,1914310977,1918696934,1920333740,1921931008,1856113947,1955958096,1941975338,2027054460,1958205157,1939506254,1935860495,1972544895,1995827019,1880549850,1963372177,1854503824,1920781610,1967209340,1956446392,1908044700,1961939388,1958763510,1899414814,1945066813,1952535892,1971958396,1927807575,1991921243,1936621384,1898845760,1936533247,1928547450,1935939444,1867261428,1967441391,1952331251,2009821843,2037486957,1931852869,1943245769,1950001866,1945072722,1935187931,1909941126,2034387144,1930958594,1932249150,2011375141,1943318844,1934277505,1957581992,1992158321,1956377725,1915166503,1996745602,2022129248,1985351566,1925377145,2032689614,1982026432,1924553650,1983674474,2107152174,2096896449,1924204862,2020556237,1908629434,2052328497,1959199670,1896283304,2033462538,2000973989,2102891331,1812138998,1923983887,1948777207,1880741133,1900488957,1895578889,1907016744,2043683358,1877704443,2039315342,1989854616,1896666050,1908909289,2042397974,2049298165,1830107691,1922508778,1965462942,1890257345,1958698278,1938566402,1939957838,1896280572,1923343165,1955997205,1905446769,1961748958,1949280371,1943726098,2101827478,1956607834,2007967634,1976863681,1961319997,1932570972,1983463149,1975665521,1836793022,1814043800,1999143189,1944326380,1909717622,2054816385,1826931428,1931251915,1955026765,1916117736,2017562194,1982744241,2182446183,2032667996,1916366070,1906078304,1894111355,1967871083,1978218368,1938281756,1972914672,1908652316,1942221985,1970375429,2031485731,1850364210,1981714301,1954195215,1958027875,1924054613,2038547395,1996105391,2009271464,1964578916,2011181207,1862205985,1978288674,2004984878,2020888649,1928712381,1998253645,1956886034,1929759283,1941352213,1930693854,2021752382,1971578337,2064025749,2009679044,1918834968,1889200213,1952745798,1927378814,2049890321
STAT,(NULL),PushTime,176,320783375869,1898102387,1831311757,1794713114,1711640445,1894495075,1803303779,1777096131,1718280963,1718258011,1778895843,1940255687,1688682645,1773281859,1750526936,1738632726,1823487523,1906414604,1794591836,1849708746,1891606319,1747767306,1766518228,1890423643,1823050259,1667965617,1794022175,1718554532,1827390956,1825363512,1679441319,1859291943,1853301505,1790379442,1790403917,2005847066,1794013074,1917043272,1785137596,1787785038,1750157750,1822671293,1851184250,1828719878,1870568196,1846605282,1761876486,1812984562,1861322995,1810219700,1818264278,1876044805,1809246707,1826394367,1791061459,1894442820,1978953650,1793348677,1852013189,1756594687,1861274065,1865226844,1917358020,1856199694,1814710542,1826900851,1824153039,1752319385,1815412941,1836956894,1950963030,1826862446,1808648108,1903556852,1774302454,1734570307,1781464782,1829993026,1796935524,1891557344,1837703592,1837753713,1846554555,1797572151,1909269311,1819628404,1870157988,1879193437,1851606424,1951276168,1956044767,1868597508,1899106710,1711373524,1913113810,1923139639,1755346925,1773197439,1835716103,1900620936,1615465558,1924815883,1794123021,1858768018,1873730401,1813119057,1816984916,1860020956,1912862374,1811923782,1852791348,1811902995,1867338177,1852537525,1804459028,1665813621,1790426168,1836342445,1682584705,1787781297,1864130217,1722062359,1804462958,1819930534,2052541097,1867298892,1867751731,1923753992,1850797374,1995692283,1829480734,1785383155,1917610556,1785529142,1768648618,1858831684,1823196555,1890759332,2005552388,1751884660,1761248444,1806613926,1824239544,1800244768,1905871768,1844066676,1820897177,1787694203,1855092850,1733263271,1806432654,1814173769,1901975886,1775006850,1754022047,1786085998,1828892890,1772409311,1918716689,1822648119,1738109944,1682090470,1838273449,1735684068,1885597204,1789450921,1879171000,1824159958,1782365847,1722287448,1701819490,1777252556,1759960865,1935791438,1662906082,1842020452,1661747232
STAT,(NULL),RusageSys,176,800000,800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,458976000,458976000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,7028057938,7028057938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,15224623689,15224623689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
