==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.124 than expected (systime=1376000 usertime=17249556000 measured=110135529
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,34143,11531,7434,8006,7172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,10522144615691,69086083640,72204548454,67372063421,66791213542,65864341020,65473859491,71607687834,66454097988,65936351853,71560559513,69965297591,65211826233,71194142613,71076068627,69170368481,66473813838,62966574597,66980268331,69317511251,62787008570,68118011591,71216840379,58273845984,62859884348,55742451083,57222239347,56798946056,58307410096,58278393731,57330698280,58824566826,60845487328,59848594078,61873163706,59024790695,58683719844,62533347385,62434790979,55983251556,57644879441,59935192084,62135958507,60717025707,59534524445,56346896211,55694811442,55535990416,54983636601,56673738413,59156815054,61451434812,54548271407,60011051700,58946375611,56901077966,53758624594,54841300872,54922936644,58059243233,56965155348,53902645541,55385110966,58966079021,56740778421,54808844497,55748841283,52852755007,57371481376,55755347948,52256901683,53350416881,55002416125,54305875337,55894982418,51461224086,54321967324,55814293098,54160286098,52129145149,53845647070,52143042086,56046380065,53283194393,57489103937,53542912289,53666224896,53380922876,54626050795,67273107933,72637064273,66624290941,70186515191,67674125859,69282390106,71342684972,68471673362,68350078431,69733049941,70179545965,69909583287,72315417260,71699627875,69074233027,66794820502,62909452616,71017865400,68398536264,65313820095,69650694478,69834735277,59945359724,62164647432,61012001875,58756296490,59509555717,60253114296,57754315024,55770802225,62089614405,62664407368,60928047593,61445460966,57709768027,60716214887,57902265323,64042608056,57958059787,59777355525,62257745551,60205579857,60628308908,59575870848,58072725351,55248598695,54466333633,56331075386,55409063966,59236291585,59080487104,57612479726,59114621472,60841228235,57076003857,55533271468,56256480544,53796963062,59780242629,56575838399,53586510094,54258651620,60391910181,58727670884,52050426221,55512200848,52903196028,56786063935,56382764932,54284620938,53218850678,53662771345,54616853217,55352687539,52057214541,53433699396,55298776529,51557839317,54467474047,51515224928,53371951644,55903361252,52733460430,57863413965,55595922808,53281662191,54110992586,54334094192
STAT,(NULL),PushTime,176,2817512697304,17485160208,18497528458,18049948352,17886061845,17618724193,17465112981,17670831998,17804220879,17591039028,17264781164,17282677922,17531728931,18901171168,17635070476,17775733692,18162799180,18194115862,17392395397,17858018653,17775822332,17976482259,17887495807,18399296387,18269042157,18167575476,17951349437,17980659807,18356774058,17821961979,19115185304,17597604318,17776218931,18518775309,18177338802,18340286722,17613624438,18614011703,18089871238,17823331249,18555923761,18363863242,18237644966,18439369458,18085808993,15208333336,14426501543,15757663153,15000079189,14872988498,15095538606,14691127407,14861376706,14705631379,14261765454,14395171348,14084953029,14803409078,14663597853,14872162435,14867906422,15246630688,14722344956,14557163684,14236238755,14770772889,14617245074,12948621181,12557359616,12703008518,13273390826,12476287990,12393970892,12599052898,12813043162,12529335940,12378328275,12619997292,13363797137,12523192119,12834606877,12726253030,13182166137,13561087409,12897264382,12539974595,12992959522,12662119703,13756831459,18013782538,17589008160,17929359538,18694957583,17814140305,17798173387,17276237045,18060529337,18312169792,18560498945,18660384898,18297850441,17868545055,17856384066,18390884023,18187686939,18296058332,17944501814,18247526079,18116956048,18338767671,18397612664,18719332513,18232129107,18479132267,17837520850,18174333124,18641107692,18309135655,18412904088,18223038473,18002026017,17942986161,17834394186,18459695297,18722843949,18372554265,18492997295,18413947170,18997189612,18212682074,18024447762,18272826763,18233064390,14774178535,14868499959,14121452749,15042503319,14616232585,14912145278,15401799125,15266742105,14998822511,14416638686,14725170291,15325702634,14824476771,15018771829,15327908643,15072664633,15769901045,15535752358,15083691689,14694771024,15206985175,15769673008,12988896604,13506851064,12760670325,12632173217,12883638517,12755755763,13250356862,13057727327,12570988636,12847778454,12818930416,12843134957,13886751144,12941393787,12955290073,13156900653,12752085880,12811290119,13180318082,12995669333,13491640148,12933979659
STAT,(NULL),RusageSys,176,1376000,1376000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,17249556000,17249556000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,242202216494,242202216494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,250694834436,250694834436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,122091339512,874859930,891157711,884110740,782020772,881515723,882954048,851668299,859893035,843962881,860304775,844434976,801747436,837526333,957708534,796953043,861631074,993640270,780686106,793509536,880611605,770863778,766149346,855573927,832859641,813889324,828805324,927466814,875711692,756348451,811119998,794976642,969177043,828402140,829280829,846707225,844443678,787704076,823037171,814212887,835990982,872440067,835866293,811954458,823178352,614597586,656175872,634656514,626876277,607201417,581192361,631058291,611662602,647583462,561286919,585304534,649505804,657486284,622168290,579683482,515143377,569700964,672097180,715156664,688194221,556521258,587544941,389505857,400636895,387431213,479872276,413952422,402282138,406851643,411996459,395335148,484021416,468524956,450109528,407107876,430514686,433997049,400824153,418547718,390470568,392353558,490548296,441914037,384526768,833438662,968923860,915111303,1031697482,970630771,1006102096,855280855,904506421,879760914,914434370,873150434,922497347,842366173,941107134,905928740,851357935,866207040,945162262,849019644,955127286,838391048,784909208,891301537,812841953,881475067,899210846,913338963,920162655,901195623,820062358,852886721,897494640,1003993901,1005290579,853567685,852973906,716100643,790495604,845449552,869804165,821371048,827314795,837035536,904337166,604385252,576338555,584710544,570685972,658037669,675185698,574870254,639603285,591325762,718878150,586594438,735040758,708992157,576716652,615858173,543619178,590937571,627021658,601928217,593470907,533848418,594972366,418348066,404621347,411028389,490720582,435901963,399222316,448585773,431570538,550305538,432873165,502443036,459421258,427646551,393454915,410909530,398134388,460460829,415837701,495076228,472774454,398909883,388075575
