==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),MeminfoPre,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),NumaPost,32,67269,40511,25700,925,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,628399207040,15819592982,18927308855,19361608828,20250431896,20096241651,20452377813,18806481748,18552006746,19609949836,20023030122,19735803317,20227485530,19941538191,20844764176,18609506633,18180164016,18471561607,20340405717,20562529657,18448572904,18314872136,18624358347,20090573158,19896769063,19876858795,20955966452,21128225575,21128275101,19506523582,19936855766,20410401889,21268164951
STAT,(NULL),PushTime,32,977117879496,34121719899,31812438080,31271723244,29599102079,30040796928,29381059609,31828209065,32223744973,30913888745,29912686958,30217349688,29557049192,30280817719,28865956171,32270486962,32705070816,32480295462,29607203225,29374801931,32253607883,32827272130,32273160191,30089497948,30498120402,30165761314,28420762228,28202430304,28196486852,30492606502,30287035502,28639359705,28307377789
STAT,(NULL),RusageSys,32,14140000,14140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,745340000,745340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,53413972870,53413972870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,59433098224,59433098224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,50937820563,635587835,1190150377,1346757424,1993329167,1703179366,1986038975,1247935218,1152893060,1374798492,1838339533,1823909708,1992633608,1671006056,2036256377,941279804,868334522,943821225,1890061028,1898822757,1074269298,887149235,952885018,1677685046,1471185206,1703913476,2250303759,2227240013,2414867614,1551112176,1531011743,2443327313,2217736134
STAT,(NULL),Work,32,1669754723745,52179913962,52179792521,52179792029,52179925296,52179909782,52179930332,52179793831,52179792712,52179793067,52179902677,52179909848,52179797964,52179791592,52179904248,52179792508,52179795915,52179792864,52179907303,52179905798,52179792473,52179792663,52179793529,52179868910,52179867261,52179867511,52179747637,52179747548,52179747357,52179871933,52179868444,52179747332,52179866898
STAT,(NULL),nBad,32,377776,11698,8608,7425,12666,8915,10323,11898,8678,8841,9421,13012,11955,12722,10615,6750,6069,8655,9980,8025,7486,7184,9168,11518,13808,13949,22841,21909,17904,13456,14052,20771,17474
STAT,(NULL),nEmpty,32,4727042,79520,154375,142855,168251,162059,154934,142834,138518,165524,151743,161477,156013,153456,162018,123329,124763,136817,162987,160462,140809,126774,143842,143943,140481,146745,150521,163637,167129,149684,145367,155272,150903
STAT,(NULL),nEmptyPop,32,322550,5791,11760,837,11980,11947,11904,12284,1491,11669,11331,11521,11747,11559,316,15789,15536,13368,12196,11898,710,252,13089,11284,12194,11696,4386,14746,11511,11721,11858,12328,11851
STAT,(NULL),nOverall,32,78257534,837064,1709015,2017948,3069759,2604189,3081820,1840640,1665997,2016698,2826866,2799254,3087498,2549124,3119403,1327710,1196340,1305372,2917285,2908110,1535040,1226363,1290710,2631858,2283119,2688691,3678087,3625451,3964517,2404149,2355387,4058164,3635906
STAT,(NULL),nPop,32,9548236,143832,293313,283722,347401,325460,326015,279847,266180,319257,317752,331915,329424,313465,337062,236876,236005,256365,334990,331672,266322,237788,267567,295503,280873,299152,328494,345334,357862,296757,292939,342018,327074
STAT,(NULL),nPush,32,9548235,148538,201696,233568,364907,311354,369633,218801,200732,240716,343173,336768,373779,301260,380111,158151,142894,153550,344359,344329,181341,146496,150608,328833,291218,342084,456873,454101,486371,307340,286827,499971,447853
STAT,(NULL),nPushInit,32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 27.812
