==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,306766,85546,73397,68511,79312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,24691431485338,267889602554,268264895331,273105374803,316219241596,328318601926,275139670012,304989916202,284832726519,297420268677,330061696771,269399312272,308699151360,230550766020,291739644247,264032414166,261860452454,259129092586,402849691702,255282947754,272470083014,237871336632,309742051929,258632064524,263387129008,297734006566,334718129185,338524749909,271229526959,265252527848,265667218821,269192683295,313539471489,229490023761,279215684224,241682010486,280773814274,329992956666,250612673368,263268676501,287842281860,253853656433,279762202206,231214496505,330295347082,297688504216,180757501827,236178208274,252237797764,282208637142,191542663283,234721714152,211578036710,292535523783,201182937584,241394499658,223555881490,285619115750,245948129362,239153790437,188897188279,248799618006,259315437126,214746627780,284181623978,293868762677,238048833055,329671653896,259576332770,314072766492,369560448534,304591235549,337554415185,332966471518,266767098011,260577468977,285716728416,315939727223,338166889967,310320309788,280712685630,283017177437,298720154634,260645501178,361383404468,371161907136,333090361649,342827944478,344479500572
STAT,(NULL),PushTime,88,19960602146986,270401286448,221907921807,247297034855,209159504194,183059595657,241287465587,216662666568,230065019817,225941051806,202211545936,247042459776,220292799123,210598496695,191381637428,264597505371,221917755304,213590566895,203126667184,275541694059,250664209655,254953209182,221247127522,250822940495,256288415098,231112365346,180363703487,189557620127,242572162340,253230138504,248670490639,244907329329,213728444287,245028759617,238486351982,281942242034,240854518647,204414215458,259658487923,249657482666,245257041199,243656179208,238905330019,246782494043,195401761716,242308443373,256934175315,266958851663,232491309528,245586547470,243585921657,209419483965,257743478711,246768758673,252587019948,224588737705,212431310767,198084523291,225636345786,233924765882,232013479511,247802024999,222736615019,224787196925,216160863442,254662313552,267049594798,207868536721,247796754800,218672876906,154059893457,221763554353,174682101795,202245411548,256938098545,249395161136,184571137070,218522780583,193756866692,225457950610,178061301766,243764717515,224814805280,246069723187,169130266357,145426164034,187352048616,191183795526,180560743476
STAT,(NULL),RusageSys,88,927048000,927048000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,23939952000,23939952000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,636407387635,636407387635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,654510674580,654510674580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,237416482264,2994375025,2223316413,3390232839,2970383004,2714066272,4071282991,2995501332,2409333147,3291340586,2937637021,2257501125,2659375768,2660425338,2933696643,2330274836,3059300703,2464605350,3538849508,2900924102,2310099894,2966398657,3011981825,2906196220,1958058117,2294177005,2895979176,3506626073,2349134482,2026403749,2019296078,2365816944,2459436982,2433260513,2500924009,2271499482,2801325242,2526541946,1907000746,1947892240,3205098786,2310487347,2618714441,1875196429,2326546296,2592028968,2408671036,2356512684,2989646909,2559419962,2743057580,2271238199,2611603016,2729432691,3086449875,2506632390,3001337252,3279415620,2755025619,2437893281,2344083880,2632406304,3190743728,2897790608,3241958777,2802791298,2349395843,2804869883,2666078427,2154916917,2851700535,3149674864,2866307815,2260603286,3011426523,3262577255,2893208563,2578997015,3075358257,2606872591,2771066748,3115862299,2025394853,3267906499,2723354386,3218652672,2947951714,2481040722,2298610238
STAT,(NULL),Work,88,54670751335604,621258409542,621258407471,621258719282,621258704880,621258725451,621258403237,621258733936,621258407783,621258721455,621258403424,621258735630,621258700299,621258718525,621258406334,621258402387,621258404149,621258399004,621258398848,621258409017,621258400866,621258403028,621258404936,621258383588,621258385530,621258383387,621258710265,621258762399,621258725060,621258383329,621258383515,621258711087,621258720675,621258708637,621258704892,621258386258,621258383112,621258384991,621258690720,621258696396,621258721178,621258721451,621258385573,621258698885,621258385488,621258388703,621258388476,621258389290,621258724751,621258388613,621258714767,621258388324,621258391179,621258727434,621258720944,621258389230,621258697851,621258726932,621258731671,621258696895,621258697811,621258388820,621258717310,621258393468,621258718985,621258390281,621258693934,621258380548,621258380605,621258380174,621258380417,621258708933,621258709149,621258380772,621258719872,621258380957,621258712726,621258709748,621258379953,621258715195,621258712982,621258385298,621258379959,621258380280,621258715366,621258380364,621258380199,621258380139,621258380399
STAT,(NULL),nBad,88,912385,8047,6698,8449,12316,8203,12981,9372,6397,9273,14447,8527,9042,7724,14594,8513,8186,8540,12117,9237,7357,4964,7010,7695,10499,7739,9926,8701,16765,6122,8990,12585,13130,15014,12220,10323,12924,9167,6970,5864,12050,11560,14170,4507,8095,4945,6915,8414,12402,9371,16821,13151,5518,13642,11433,13595,19140,13577,14540,8485,6060,4679,17200,10988,12850,5461,5456,10181,6195,8230,13100,14713,18116,9033,7143,16887,8930,13096,16968,12165,15275,13367,6182,5356,12507,13477,13522,7286,9003
STAT,(NULL),nEmpty,88,25673122,175842,131449,182691,151693,154135,202780,165075,162129,168658,168001,145662,151423,162149,140426,191104,172743,172541,191238,141106,170611,189540,146478,158272,139119,135120,171294,163614,144776,153238,140541,138177,144371,134875,146804,129798,155858,174096,138109,150797,152997,129949,170857,149525,145070,603217,823334,563155,738364,808959,503232,491465,801557,747042,754993,472256,652393,659614,172698,699566,802551,822732,863191,874983,880189,1022254,629953,157131,139167,138972,136954,168766,148146,135367,161982,151459,150697,146714,162410,154122,154782,173346,131860,194164,145156,163115,160155,169817,136411
STAT,(NULL),nEmptyPop,88,209378980,313668,441395,145592,391360,445617,391035,437805,466503,442609,110574,444359,403546,443254,118239,1855936,1878191,456730,426863,438149,450303,122836,430753,3290208,4199573,3292918,3708114,3700550,3324750,3697621,3303804,3329769,3311140,3313742,3338098,3340887,3317849,2007341,3266591,3271052,3306749,3333479,3317988,3277364,3284817,5541140,5066516,5081958,5153280,5362805,5741618,5637179,5302891,5149730,5144706,5762906,5608508,5608439,4101414,5430042,5246616,5226947,5262835,5315765,5344395,5057214,5041718,393831,362522,398585,43947,400534,347983,393902,19906,423283,33691,396203,410793,402272,407693,397314,401499,343323,405901,415632,421939,1775508,4376
STAT,(NULL),nOverall,88,269199008,3089843,2626799,4046263,3542562,3193552,4920474,3565854,2822621,4005652,3524938,2677130,3189774,3188487,3534154,2667115,3609503,2866715,4265794,3509856,2685141,3470243,3590384,3454244,2269171,2725624,3438378,4216819,2765610,2327375,2337335,2777538,2896219,2866115,2934372,2655805,3348656,2935918,2181384,2206624,3825560,2707706,3066838,2138004,2682394,2637090,2301662,2402225,3091898,2472470,2937859,2380402,2558318,2772333,3174938,2683558,3118614,3507826,3188040,2377092,2181673,2475000,3212880,2832611,3264346,2588162,2341146,3282904,3152011,2479492,3378835,3700571,3357272,2623529,3551758,3883210,3423148,3033104,3623908,3010019,3244449,3601227,2299877,3821932,3198462,3768044,3474765,2832963,2606842
STAT,(NULL),nPop,88,42360742,377772,282697,420511,348399,327460,477173,373510,338598,392752,360985,295230,318644,337315,316704,371717,388445,354376,436189,325802,339886,411589,354698,367571,285529,287055,363983,404454,298088,301084,285446,292223,305660,283910,304191,278645,331026,355700,279261,298090,363212,276961,330062,288350,313747,810535,1023885,752847,958998,1004612,697101,660814,1014639,954117,998933,647343,873861,899097,367533,902517,995218,1035997,1110208,1107312,1129598,1267455,831494,351924,326783,285796,310217,389355,335117,291192,370316,357929,336585,302700,363408,326407,326476,393390,275813,443050,314942,370556,349721,352600,297651
STAT,(NULL),nPush,88,42358030,392760,404920,558635,601277,552782,787908,532251,405756,572913,615160,477441,584446,551659,682771,362728,470499,385773,638712,638493,375557,429821,463669,462739,325651,455842,573937,603882,505974,350504,349173,508972,511268,542756,559269,463860,619155,409675,304091,305227,613844,488300,616516,300969,345738,382606,342496,362253,545207,425462,543585,357316,364283,495783,504686,484453,551195,523260,514488,311205,291879,327729,539858,448969,545309,322648,292985,482165,416118,389526,612076,562716,565296,389871,486941,665229,573486,571164,626025,507507,598197,450532,315474,438265,573928,611146,621075,361125,359240
STAT,(NULL),nPushInit,88,2712,32,30,31,33,33,32,33,33,32,33,31,33,33,32,31,28,29,33,30,33,31,32,30,31,32,32,32,32,33,33,31,33,33,33,31,29,30,33,32,31,29,33,32,32,29,32,33,32,33,33,30,33,32,32,33,32,31,33,33,33,33,33,32,31,32,33,32,33,29,29,33,32,32,29,33,31,32,28,31,31,29,33,31,32,33,16,0,0
==== BENCHMARK TOOK 298.801
