==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,13764,6417,2149,3094,2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,228678757584,2600551194,2501702986,2498380332,2494483105,2496108935,2495377355,2495013937,2502220560,2495324696,2493557383,2495204031,2495514116,2489502225,2490303602,2497679718,2497378375,2498465414,2493915993,2496798770,2497397795,2499620213,2496476777,2599974195,2601019329,2600061027,2595474398,2597467390,2602934265,2603862870,2597198108,2600107389,2603555877,2603900343,2601040007,2599959227,2601315891,2606605941,2608327369,2603148440,2604631033,2595424838,2595454650,2608855415,2609670241,2582725647,2587505957,2587013952,2582954127,2579657703,2585034596,2584414907,2586079636,2580639464,2583695830,2584916102,2582229181,2585933207,2590726660,2590716138,2592304668,2596150587,2588762965,2583618535,2587626029,2590149259,2588008024,2700720856,2704336970,2706709002,2706325611,2704239881,2706206922,2705455958,2709138918,2706806900,2702497863,2703246722,2702032367,2701690054,2697443891,2710030702,2707938860,2710951530,2698475296,2701927134,2699759763,2715163130,2715830325
STAT,(NULL),PushTime,88,60594861623,708720519,719269112,718816641,717957325,723796639,718206234,723092349,717445980,720557506,720935564,719390833,716125806,729563075,720982905,722249187,722102147,722304280,719952882,720851193,717418315,720219433,717684284,686614814,690758939,691092867,688042193,692788094,686630356,688504890,689455962,687853745,686374301,685230135,687435918,688754384,684181514,689549249,685476420,690210934,687074418,691667033,690917452,682176828,682192951,696685030,693593666,691860529,691006836,698366781,689839600,693328663,690992098,697560360,694530141,694021344,691173660,692499608,690710199,692152195,687583792,691218202,687705273,696510814,691051178,692444808,697276780,662581703,651362304,655995649,652497717,656873005,650196184,658054888,649422237,653874856,651307208,659442271,651686243,657525118,655861932,648458261,647348990,652642078,657271058,657461186,656365138,648889410,647007024
STAT,(NULL),RusageSys,88,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,200636000,200636000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,5107452896,5107452896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,13202534088,13202534088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,101086821122,1126363637,1199405590,1198754710,1203077366,1199138349,1203199771,1198237854,1197493359,1202153302,1200482110,1203260687,1206443373,1198775932,1204128995,1198273898,1197840575,1200936441,1203337265,1201602849,1203894383,1200502287,1204025701,1146850768,1144938136,1146770642,1146954335,1145292857,1146060597,1144976667,1148239373,1147142129,1146485318,1147897746,1149420607,1147216830,1148203425,1143749755,1142867263,1141751398,1145945190,1146540339,1145110318,1144833524,1144991557,1151170500,1156207531,1156283739,1155489174,1154005505,1160752116,1154401490,1156827793,1153029140,1154430805,1158506319,1157276850,1156196395,1152564353,1150671409,1154053778,1150292720,1155575182,1152266108,1155378859,1152458191,1153269034,1093595826,1099241646,1093968339,1099158634,1095799307,1097257108,1093682049,1095904694,1094378424,1100539703,1091303785,1101132443,1095740982,1095044663,1097276296,1099609054,1094617868,1100432796,1095789289,1097467763,1094449199,1095757055
STAT,(NULL),Work,88,440887830566,5009368200,5010230717,5009333333,5010190516,5010242332,5010234140,5010132251,5010141943,5010240064,5010244301,5010245941,5009333235,5009333360,5010242589,5010167132,5010232616,5010242152,5010251164,5010246447,5009334158,5009329357,5010250449,5010179768,5010140826,5010244953,5010170334,5010210498,5009342530,5010245593,5010245851,5010185003,5010223164,5010213266,5010244849,5010242739,5010184996,5010278048,5009342658,5010204442,5010200211,5010156224,5010208854,5010179395,5010204299,5010205544,5010194304,5010202863,5010205069,5010165121,5010192243,5010147872,5010206940,5010191388,5010205312,5010165215,5010167575,5010190660,5010236619,5010193270,5010199089,5010169488,5010206583,5009366992,5010165174,5009324112,5010212490,5010182049,5010265434,5010264452,5010184260,5010177184,5010301858,5010194887,5010182887,5009323854,5010265171,5010223728,5010264362,5010170363,5010302118,5010215301,5010195538,5010195801,5010191597,5010184284,5009323999,5010169126,5010123492
STAT,(NULL),nBad,88,37908736,372189,464636,440628,468255,433193,415789,443754,426235,441041,423521,429300,420277,456057,425933,442696,431333,442878,445475,432140,478037,453384,443133,423631,427395,402923,437886,448977,419210,439077,436295,426437,444232,447189,413517,427043,429218,457118,415790,428597,422506,420175,427746,444583,418811,429331,434786,454975,422192,456525,438272,432203,451495,423858,447313,458476,423781,450530,424525,436484,453043,406768,416281,439621,420144,431643,449232,405834,432702,417530,439103,428400,413715,411535,412273,398375,449982,428939,440116,383771,434186,419001,438062,415476,399361,401594,417761,425825,405477
STAT,(NULL),nEmpty,88,4236197,39194,52052,50874,51046,50957,52121,51227,51371,51245,51420,51472,52842,50970,51699,50939,49191,50245,52004,52598,51465,50725,50141,48101,48193,48289,48607,47929,47966,47885,48712,49642,48263,48557,49127,47934,48073,47369,47110,48425,48686,48602,48958,47394,48487,48370,47641,48444,48961,48946,48697,48599,48117,48388,47918,47984,48502,47466,48471,47304,47677,48764,49027,48725,49127,47832,48677,43712,45731,44718,43701,45597,45458,45852,45591,45564,44811,44640,44525,46501,45320,45695,44582,44240,45909,46252,44473,45315,46266
STAT,(NULL),nEmptyPop,88,331956,3102,3875,3899,3955,4063,4168,4016,4129,3983,4174,4034,4114,3920,4113,4067,3877,3980,3922,3952,3914,3990,4132,3629,3934,3917,4036,3763,3804,3872,3908,3910,3961,3763,3896,3764,4024,3880,3987,3933,3906,4119,3952,3843,3849,3824,3627,3682,3846,3622,3701,3826,3701,3765,3694,3456,3763,3592,3726,3750,3799,3824,3859,3849,3828,3822,3520,3476,3443,3605,3405,3428,3599,3476,3567,3605,3448,3505,3493,3656,3591,3476,3379,3374,3463,3558,3556,3252,3496
STAT,(NULL),nOverall,88,96242077,929172,1148793,1144522,1151489,1142121,1144591,1145666,1139525,1144107,1144965,1144406,1144172,1149349,1145941,1141674,1139430,1140918,1150879,1149684,1146345,1139328,1144012,1092834,1093215,1089375,1098532,1096873,1094167,1093361,1096353,1094453,1099916,1097226,1093126,1094420,1095656,1090597,1085782,1085562,1095582,1093056,1096171,1091804,1089184,1094006,1101278,1104381,1103339,1107044,1107871,1100997,1103112,1096962,1104970,1107170,1100699,1101365,1103557,1095043,1097588,1089728,1104816,1103632,1102061,1091469,1098361,1040181,1048786,1040666,1051947,1050981,1043111,1042108,1039843,1042742,1057285,1042774,1056304,1037036,1047825,1042124,1047325,1041040,1045932,1042680,1050067,1041823,1041714
STAT,(NULL),nPop,88,42776106,413113,509052,508223,510156,508028,508743,508746,507004,507833,508021,507088,507631,509269,509070,506679,507119,506158,509786,508930,509218,505757,508323,486093,486154,483747,487170,487652,487317,485852,486337,486280,487733,487723,487039,486477,486748,484934,483446,481770,486556,485607,488112,485691,484063,486718,487780,490201,489865,490646,491366,488594,490475,488690,490132,491523,490334,488646,491083,486778,488084,485743,490925,489670,491335,485530,487473,465344,467384,463373,468671,465116,465073,462481,463276,466019,466353,465262,468512,462983,466561,463539,466675,465038,465841,464613,467238,465062,463653
STAT,(NULL),nPush,88,42776103,412410,509498,508472,510233,508160,509198,508318,506943,507648,508956,507078,508839,509750,509206,506882,508060,506747,510715,509293,509028,505796,508334,485807,486845,484876,486891,488335,487270,485179,486645,486293,487911,486641,486589,486586,487754,484154,483506,482788,486718,485161,487827,484271,484086,487159,488497,489484,490701,491480,492107,489112,490602,489040,490730,492171,489869,488852,491291,487217,488079,485147,490333,489680,490801,486446,487965,465007,467042,463379,467159,464801,464344,461729,463036,464808,466494,464786,467917,463148,465645,462429,465633,464323,466379,464541,467672,464217,463154
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 6.837
