==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),Time,88,229234295712,229234295712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,236460803586,236460803586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,78293805739,178804074,511986534,535147256,979098726,787999225,1005059158,513996064,487866676,585260934,856157781,854977351,969651418,665915583,1043408691,458714199,405765266,428466889,870612306,997764768,465607428,405989731,444633987,1105188391,921495671,1119327937,1716428488,1622847996,1805690525,1026741802,989864869,1787700623,1592144414,1703927582,1823022026,1702215790,1751843606,823001548,709127558,795480145,1762358803,1700918352,1938667254,771173533,737490787,619228289,591064771,574292348,1010559962,946316327,1010619031,610932073,597233935,1011345697,916656205,997482788,1042626114,905504959,942619298,522903598,539333030,520312636,964673864,942333256,1138263794,551009620,485003229,502478245,470183853,610861357,1012247216,908164898,1044196461,470509083,496190037,1072760747,871768541,974824708,1106098872,936686150,1037419784,394402371,362059235,371272132,1017904657,978883094,1160462018,344716419,349859292
STAT,(NULL),Work,88,19781720596555,224792007948,224791985394,224792484285,224792452911,224792495777,224792539006,224792484679,224791990163,224792487970,224792474352,224792469333,224792455628,224792179662,224792540168,224791993343,224792154816,224791983491,224792458778,224792450770,224792491075,224791985172,224792233965,224792543771,224792453156,224792455339,224791974967,224791978513,224791995603,224792545209,224792460689,224791976803,224791970855,224791977045,224791975383,224791975315,224791970955,224792474369,224792459229,224792476461,224791971243,224791979075,224791970659,224792468394,224792453260,224792525105,224791998112,224792504191,224792527365,224792518180,224792487959,224792511629,224791998316,224791998182,224792477700,224792524858,224791998015,224792515613,224792522571,224791998288,224791998124,224791998570,224792518268,224792527168,224792497148,224792516869,224791998644,224791983613,224791984563,224792483390,224792470238,224792504604,224792501757,224791983825,224791983513,224792478037,224792493640,224792476629,224792461362,224792502125,224792464039,224791984481,224791983941,224791984375,224792487659,224792480564,224792470560,224791984075,224791983711
STAT,(NULL),nBad,88,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,88,5667414,19191,36292,38494,61878,51206,62554,36772,35544,40581,54367,54675,59904,46388,64146,30289,28834,31456,55622,60723,33626,30301,30502,91064,78619,91742,126500,120731,131317,83614,83307,131514,118268,126447,132460,125650,130411,73624,64794,69803,129164,124989,139739,68940,66317,50892,46414,50128,73354,68699,75034,47316,49134,76241,67103,72365,77378,70245,70792,42894,40252,42813,72238,71477,81241,42623,42203,35140,32977,42416,62594,58083,65880,33379,34256,67264,55372,61930,68971,59760,64136,26779,23356,26135,62644,61691,71791,25056,24609
STAT,(NULL),nEmptyPop,88,199969,1368,2353,2267,2332,2406,2152,2234,2316,2314,2310,2349,2272,2225,2266,2398,2297,2278,2418,2388,2330,2264,2200,2481,2405,2430,2412,2558,2447,2222,2422,2411,2564,2529,2466,2477,2504,2117,2169,2195,2313,2589,2486,2449,2415,2206,2175,2207,2253,2309,2330,2227,2197,2287,2299,2174,2154,2159,2353,2251,2255,2177,2256,2184,2274,2346,2217,1986,2142,2083,2086,2253,2197,2146,2286,2214,2251,1949,2096,2193,2150,2304,2152,2238,2214,2305,2190,2257,2189
STAT,(NULL),nOverall,88,67108869,145998,425466,449173,836805,664984,854836,429274,404117,490741,728359,726622,822448,563291,890411,373840,328997,347016,735561,845721,381856,330905,361262,956467,791869,971010,1499407,1416388,1577835,882528,853737,1567171,1387500,1489529,1586153,1483965,1535744,702604,597992,670576,1538976,1484873,1697642,651636,623218,520851,497164,491201,868903,810147,870987,512680,505686,873618,786301,857479,900729,777926,813616,434256,444063,432106,830167,811685,979529,456360,404267,424215,395336,519019,875182,782455,904592,395357,419909,931137,752980,843457,956563,807955,897184,323896,293448,303034,880205,844481,1008923,280504,284813
STAT,(NULL),nPop,88,22444631,55595,142426,150949,271060,217599,276471,144127,136715,163372,236279,236087,265578,187188,286755,123867,111083,118006,239527,272233,129382,112803,120883,330165,276613,334602,501497,474455,525843,304168,296998,523359,465268,498903,529153,496197,514103,248751,214528,237716,513791,496183,564524,232012,222368,181264,170991,172807,290511,271405,292861,175432,175416,294830,263775,286603,302442,265067,273901,151542,151292,150849,279765,274518,326099,156537,143230,141297,132062,172226,281448,253677,291814,132344,139250,299849,243421,272924,307952,262045,288109,107606,96745,101775,282371,272676,323980,95081,95660
STAT,(NULL),nPush,88,22444628,48367,178977,173695,283103,237417,289831,167198,161276,187270,255201,253750,283008,191828,299830,176291,143664,147942,255120,308343,159789,142922,168382,300903,260173,304874,441504,420893,460164,298228,276132,460793,412538,436938,464697,436966,438380,239555,213654,235652,451161,436982,492377,228044,220080,193259,201592,169530,304616,288576,280327,209672,187725,279025,283347,300777,287224,253669,268703,176799,203304,174908,269505,263841,334669,204081,158696,155170,149016,178648,280857,246043,274375,148593,154620,282693,239688,260569,291758,252420,274436,147968,139976,130660,283684,263220,303737,123250,125510
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 108.389
