==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,5808,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
STAT,(NULL),MeminfoPre,88,5808,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
STAT,(NULL),NumaPost,88,1475485,510653,37196,746031,181605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,162837540430,2178638295,1842823255,1838736441,1758599223,1942590082,1788269054,1784556113,1730514083,1729615492,1739309247,1585294268,1642652884,1656521221,1820500939,1330582233,1643302388,1969502161,1819211637,1839805781,1766318910,1822587437,1643496864,2059801799,2077632889,1677610340,2212013462,1831030073,1781586786,2125576135,1671958958,1887368478,1991232228,1822370283,1927059982,2028180719,1815831782,2289382765,1982946766,1955406910,1738774098,1984727704,1716281617,1972197470,1455699582,1928976824,2004230126,1826630577,1771405007,1664215447,1791037615,1994851537,1765997855,2028448424,1910327299,1860659334,1875393112,1838477810,1864467594,1888871525,1737867505,1762937151,1785878023,1858302509,2059503106,1880936709,1786604048,1787118218,1881083554,1849024504,1875614493,1908712402,1985577588,1971684407,1855789203,1955300055,1920592963,1680172169,1607604049,1904472218,1996582467,1966984695,1861753751,1709943019,1941320415,1626904788,1846929927,1959712449,1980545125
STAT,(NULL),PushTime,88,53034486659,658117812,671566944,631796347,774397813,560037560,685705666,688800124,657335852,642071120,695453316,849261243,738701541,635019041,663606979,986215022,660605571,486703478,759951392,593202025,642109353,621273840,651251183,504759065,564701007,898233966,493284288,553633031,734896096,563568651,587764008,684925336,569138429,633693748,550789332,544604073,665025638,471966330,594633580,594318462,603731337,540473638,684760370,538871920,789935402,603978865,521463895,703115259,593193764,683698580,587734182,503641048,555612334,540959017,549668245,601035381,480788723,516492777,542165238,577661258,650231957,497757962,615207359,560177227,484936400,577183871,606953220,508547594,512033900,537168246,491579575,492462312,499042123,634592250,672422693,507669500,523787961,652814508,707623698,534024914,501631788,473400562,635555975,518775773,515421674,664992487,604662955,497647254,474081426
STAT,(NULL),RusageSys,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,737840000,737840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,18875917244,18875917244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,115220874098,115220874098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,1229760131334,13446752339,13967878243,13981522944,13957095726,13911680596,14007222308,14005700766,14097545278,14125012688,14079775974,14107459282,14153757495,14343005032,13992016368,14360667211,14223629621,13944602300,13888230562,14042012967,14107139044,14015914605,14236799467,13698836572,13630555230,13867636867,13919452558,14651186670,13895431140,13589949146,14191916656,13770366290,13917927978,13927349734,13860450193,13729868675,13915881903,13428832761,13754085256,14118366201,14089302151,14148435030,14032693327,13814226023,14381706599,13788057086,13768588421,15087053236,14012008329,14073858695,13982624367,13797747240,14068388795,13709030401,13866472333,13890248590,14137032014,14008562672,13933285981,14055325159,13993051397,14111484128,14075805445,13917853702,13718585086,13880960371,13994910286,14051429817,13910223536,13941873398,13949215433,13925172928,14032845788,13670245631,13826297444,13845234126,14188849585,14086522027,14120323053,13890713760,13759229864,13851465377,13829957411,14169598861,13834896162,14135555914,13885827277,13837288942,13816553490
STAT,(NULL),Work,88,1620143198448,18410724684,18410701204,18410722804,18410722574,18410714554,18410701132,18410723484,18410722935,18410721475,18410709743,18410707856,18410715545,18410718631,18410714514,18410701323,18410707398,18410704849,18410722765,18410714010,18410714186,18410720744,18410715743,18410715640,18410715030,18410710120,18410715403,18410718893,18410724658,18410709753,18410716799,18410724958,18410712972,18410710326,18410710347,18410718966,18410725914,18410710257,18410722367,18410715042,18410726388,18410726084,18410710178,18410710396,18410709811,18410706330,18410727517,18410723602,18410721472,18410718146,18410706297,18410727231,18410714532,18410718938,18410709780,18410729258,18410722258,18410717418,18410694177,18410695734,18410729180,18410722874,18410736080,18410708806,18410724172,18410722977,18410730848,18410719570,18410720956,18410725787,18410724828,18410713740,18410724313,18410723487,18410716386,18410725529,18410730023,18410724662,18410725432,18410727614,18410727047,18410716365,18410720544,18410725499,18410721360,18410723499,18410724421,18410723365,18410723939
STAT,(NULL),nBad,88,840884501,7085726,7690248,7861699,8066775,8720308,7247063,7780469,7548399,8590084,8484255,8231074,8074426,6461191,7760768,7026811,8056877,7791883,7900343,7553647,7535104,8613276,7917737,9801626,9751944,7829436,10944283,10711123,10668846,9876238,9016926,10582094,9274883,8296903,8897651,10032523,8402781,9608519,8627345,9015686,10378158,10214931,9489713,10494123,7823971,9761306,9852219,12385140,9490903,12268324,10006485,10861033,10636340,9801955,9657132,9626615,10196629,9676562,9502863,10795936,10521284,9624680,10274972,11434355,9985418,10204828,10089499,9897530,11632412,11222781,10452934,9981999,11536694,10581705,10199088,11543435,10732988,9478219,11045571,10092212,10573516,9826063,9681542,10535867,9505361,10871537,11080459,11164123,10856121
STAT,(NULL),nEmpty,88,56804490,776620,880095,880595,828332,922022,830105,831706,801502,819270,817841,708628,780434,822834,887345,669473,821446,948438,853273,883397,858641,881984,766155,671669,677985,544046,733768,655185,581878,721238,540631,644050,630823,614125,656584,657964,590938,766628,633525,625865,577110,668955,536410,667855,484036,572057,603056,568285,554011,518174,520051,645146,542770,623038,591075,545897,612297,576480,541205,568032,559987,569950,573959,558360,632591,592308,545779,544471,586684,546870,547696,562694,577346,539228,509461,588628,534709,497492,491453,551723,613029,582538,535752,490357,570771,468234,503255,596561,599626
STAT,(NULL),nEmptyPop,88,20319934,89101,224681,229334,228146,227746,227959,228952,228458,229794,226543,228750,228127,215611,227323,227571,226224,228639,227243,225528,225095,228242,227871,117080,248623,247589,181712,136656,249127,244428,247552,249782,223615,248045,249237,249660,249062,247179,246204,192966,248595,192967,248511,248805,238663,116091,249106,211,251280,251047,251125,246549,250004,249497,250144,249240,229862,249839,251638,225568,251094,250953,236216,250909,249687,250497,249864,114681,254601,256837,256262,254187,219600,255735,255122,252135,207211,256875,256335,256071,256187,254888,256416,255681,255527,257395,255554,253031,256186
STAT,(NULL),nOverall,88,2255682978,22218579,26360498,26470844,26472216,27351790,26724832,26376362,26704245,26574726,26715353,26175103,26224652,27003931,26762350,25694180,26375324,27128209,26166569,27122332,26784753,26547861,26972483,24438759,24292207,23928410,25162535,26402423,24239315,24387181,24982556,24491957,24895391,24979363,24695970,24406747,24502066,24220810,24029683,24973328,24695332,25298219,24652100,24362661,25076406,25447009,25922213,27569880,26059913,25507166,26059098,26105312,26082842,25603817,25934985,25582938,26680897,26183299,25778671,25719602,25291916,26209635,25898501,25748520,26008246,25134006,25440301,25934878,25635476,25601042,25887320,25970002,26058437,24724634,24717072,25648662,26101404,26022475,25150127,25575163,25506861,25492082,25080979,25613553,25594342,25424277,24992743,25422061,25520010
STAT,(NULL),nPop,88,124005149,1243961,1408625,1403869,1344074,1483696,1369743,1365759,1324661,1321001,1330378,1212811,1258370,1267199,1391834,1014579,1260093,1506945,1393513,1404059,1350036,1394560,1257421,1577063,1590016,1280194,1695039,1403738,1364023,1626283,1279096,1442975,1526702,1393364,1477637,1553185,1387132,1750874,1518512,1495193,1330127,1520441,1311882,1507479,1115762,1473157,1532319,1395344,1355097,1269697,1369894,1525698,1346310,1550589,1459970,1422076,1435366,1405192,1427385,1439859,1329713,1349233,1368209,1418493,1574638,1436907,1361605,1361138,1432614,1409313,1427545,1457779,1514832,1502001,1413194,1491002,1466557,1281497,1226773,1449473,1523792,1495384,1418275,1300517,1480508,1240129,1407240,1494421,1510510
STAT,(NULL),nPush,88,123004088,1027849,1579841,1495149,1844314,1320192,1623007,1635663,1556613,1517113,1655706,2035291,1755730,1505103,1569962,2369795,1565581,1132625,1813305,1398635,1519460,1471760,1544157,1158455,1296976,2137298,1126927,1274858,1732615,1294139,1369608,1602863,1310526,1478500,1275157,1260017,1555980,1070954,1377728,1366185,1405983,1244873,1608858,1247399,1872322,1403861,1190127,1590816,1382505,1601553,1365238,1148434,1283222,1249037,1271570,1393676,1097078,1189720,1259465,1328195,1518785,1144705,1428833,1296461,1110078,1340155,1419605,1166722,1169782,1232241,1120809,1121667,1136992,1462465,1569050,1158474,1198029,1526441,1660069,1226833,1143520,1079272,1480371,1198325,1174796,1552849,1404504,1130341,1072345
STAT,(NULL),nPushInit,88,1001061,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11349
STAT,(NULL),qPopEmpty,88,60957779,267340,674105,688061,684506,683223,683965,686916,685435,689441,679706,686313,684449,646911,682025,682780,678713,685980,681783,676667,675356,684789,681312,351282,745767,742811,545140,409971,747428,733333,742700,749236,670863,744185,747762,748880,747176,741587,738673,578908,745748,578911,745574,746472,716020,348291,747339,635,753705,752986,753221,739670,749841,748503,750292,747739,689601,749364,754805,676716,753113,752658,708659,752571,749087,751511,749514,344071,763829,770473,768755,762571,658804,767220,765384,756423,621637,770614,769015,768243,768531,764701,769275,767066,766611,772207,766685,759109,768531
STAT,(NULL),qPopEmptyCyc,88,74661438894,660965521,900605463,934377749,932379966,933107022,923200864,930674932,934374036,939109763,922513989,937597229,928397548,837748595,923920045,925673368,926759698,929226192,925111946,911183976,907826397,930732467,928064028,631756104,927124545,918662866,584555973,411014631,926733804,892868053,919881624,928767917,786281581,922196039,920636770,924061052,923389572,917860490,907507601,631438617,922266577,631543975,928041008,919851307,862882838,640335665,917074663,355622,924214673,923390372,925735464,907648640,923899174,921595119,920015872,912015243,796364610,912786085,919825513,773367622,920207062,922180782,828097492,921191812,915864640,916415127,915413425,560296862,842804395,841253867,838783973,824052066,645195826,841741785,838416722,818627967,589679923,835639912,840228024,831042923,836206140,833604453,838997645,838253810,823389945,832669161,832880415,822385996,834418669
STAT,(NULL),qPopFast,88,122057547,1224422,1386420,1381727,1322851,1460288,1348097,1344207,1303746,1300150,1309319,1193644,1238484,1247157,1369824,998487,1240140,1483176,1371483,1381825,1328706,1372542,1237519,1552320,1565048,1260049,1668547,1381799,1342576,1600752,1258988,1420301,1502788,1371433,1454396,1528767,1365306,1723344,1494607,1471807,1309194,1496657,1291234,1483772,1098245,1450101,1508327,1373539,1333873,1249805,1348435,1501790,1325213,1526301,1437088,1399789,1412909,1383151,1405020,1417332,1308889,1328098,1346788,1396264,1549968,1414387,1340259,1339810,1410154,1387243,1405177,1434945,1491152,1478472,1391045,1467640,1443632,1261422,1207543,1426756,1499916,1471947,1396059,1280125,1457292,1220701,1385185,1471016,1486845
STAT,(NULL),qPopFastCyc,88,72880699748,967353409,823454841,821361483,789233178,869118897,797872685,796685175,774909165,773720409,775675527,707639541,730752046,739250347,814274941,593352370,733798308,880833355,814023974,821859155,790320336,813428102,734148619,922719251,930368730,751363837,991599265,822443131,796152206,952835224,747505252,843070558,892824874,814164759,863444654,906624794,811058217,1027279152,888519391,876216149,776599780,888455678,767368710,882190587,651666906,862384698,898706064,818807318,794120362,744196342,800537118,891445714,788287086,908283121,856965568,831240087,838581134,820908775,833321951,847620472,776511245,788589571,801094364,831334808,922214548,843993331,800342042,801169482,843804902,830196311,838869114,855351501,890325379,885089290,830409162,875877221,860439790,753679503,718449422,854488785,895273125,882522035,833514002,766063585,869651487,729163842,828567893,880687635,890083595
STAT,(NULL),qPopLocal,88,1820363,19347,21878,21763,20814,23002,21200,21165,20552,20477,20594,18775,19504,19632,21544,15660,19495,23359,21574,21709,20940,21623,19453,23913,24058,19269,25789,21184,20470,25229,19204,22291,23245,20987,22457,23498,20870,26666,22924,22863,19947,23303,19703,22745,17099,21034,21995,20202,19353,18094,19891,21735,19247,22251,20709,20447,20982,19832,20451,20524,19748,19918,20304,20611,22567,21249,19184,18862,19717,18811,19864,19740,21038,20418,19282,20584,19974,17490,16753,19488,21684,20670,19540,17158,20351,16737,18871,20852,20377
STAT,(NULL),qPopLocalCyc,88,4914429719,66710925,60387862,58913688,55874689,61476480,57089402,57706084,56016165,55192263,55313359,50728704,52797066,52863934,57887611,42226548,53073045,63859641,58337149,58561114,57120260,59207655,53510206,64018474,64415178,51796999,68142903,56012588,54844473,67756773,51663348,59542325,62042242,57189443,59836650,63161415,55700727,71540369,61547673,60325949,53109254,61407643,53302748,60262630,45632854,57787780,60238096,54726454,52292522,48673250,53506256,58928149,54729744,60224848,55839633,55452879,55538699,52735462,55183218,55810135,54026705,53912901,54209309,57287847,60569962,58122182,51784702,50495342,53284422,50599688,54013899,52354008,55551683,55532161,51923696,54860746,53258276,46684486,45138755,51889660,57776410,55043446,53501700,45317882,53880753,44367051,50194295,55185545,53888574
STAT,(NULL),qPopRemote,88,127239,192,327,379,409,406,446,387,363,374,465,392,382,410,466,432,458,410,456,525,390,395,449,830,910,876,703,755,977,302,904,383,669,944,784,920,956,864,981,523,986,481,945,962,418,2022,1997,1603,1871,1798,1568,2173,1850,2037,2173,1840,1475,2209,1914,2003,1076,1217,1117,1618,2103,1271,2162,2466,2743,3259,2504,3094,2642,3111,2867,2778,2951,2585,2477,3229,2192,2767,2676,3234,2865,2691,3184,2553,3288
STAT,(NULL),qPopRemoteCyc,88,659623183,3158936,3924721,4655252,4680030,4592717,5773311,4192764,4605898,3918610,4581353,4107946,4640653,4796218,5271763,5836698,4126012,5010961,4124424,6731899,3703665,4826435,3744877,4162791,4987567,4998087,3296428,3323881,6117095,2356277,5752194,2819610,3216179,4948148,4241941,5248123,5618236,5354906,5770823,2353549,5240489,2445308,4642974,5572440,2358447,9539655,8625051,6615577,8996619,8840319,7570838,9354150,9489324,9609991,10444557,9334361,6721271,10437575,8723690,8750479,5109865,6006573,5172418,7427508,9697325,5927858,10770458,11366483,13305913,14465735,11709497,13595523,10343714,14053142,14458927,12407791,11703809,12711541,11796292,14193604,9840812,12879673,12325074,14635138,13168083,12157230,14037480,10830976,14640648
==== BENCHMARK TOOK 53.614
