==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,22427,8532,4206,5339,4350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,308298383785,1730806891,1737692632,1741011721,1731464810,1732678066,1734590555,1741187068,1738643367,1740937220,1732410179,1732317867,1734075969,1737334729,1734954204,1749204236,1740360969,1728743018,1734902903,1743204696,1738484061,1732625070,1734328018,1766440669,1747546782,1750693359,1753826305,1750542444,1759277010,1746392717,1749654000,1756069618,1757044526,1753232594,1753377589,1750630030,1750776404,1766472690,1755071856,1751005567,1749860535,1748676630,1755885246,1759011384,1754562938,1765783096,1753623657,1753932705,1747910842,1751821420,1744235545,1755795722,1743174661,1749900151,1746385042,1745551382,1751436650,1750732459,1743734494,1753582323,1757466608,1747459970,1744175734,1753813693,1759184527,1757541744,1748534102,1784679776,1771982730,1769925258,1771203176,1764808604,1773694147,1771233531,1767637971,1765725759,1765999144,1773531195,1771804389,1763015138,1764889838,1778666353,1760699184,1771970928,1769641147,1775150646,1765203805,1762769913,1777765337,1729176008,1728447458,1732437641,1738690338,1735541326,1731520229,1733112981,1727317009,1731574251,1736716071,1736937518,1731370642,1730799677,1736375598,1745394952,1737004201,1737780376,1734942421,1737044527,1728461937,1733738367,1735879512,1761121696,1746620337,1747889939,1754942895,1744230662,1749474803,1747042850,1758433763,1749630339,1759732368,1747251621,1745820867,1748929060,1743303001,1759984892,1749203692,1748755235,1751763427,1743839166,1739885108,1749896909,1749521385,1768747418,1749289803,1742395181,1747938806,1756134414,1758050573,1743948705,1754037809,1749083857,1748901872,1746505164,1748876021,1757394785,1743072991,1740228028,1753543649,1748375711,1751648850,1745572316,1750636156,1756552979,1749552497,1782505400,1766769520,1767174788,1768355031,1770297045,1770217888,1761967736,1767735705,1760390607,1768465874,1769149211,1773989300,1764340308,1764710097,1764138199,1764478566,1765893517,1765268388,1770062329,1764105577,1768118952,1766441469
STAT,(NULL),PushTime,176,198194074312,1158464513,1124281797,1126185874,1130150591,1145910621,1133374639,1129382608,1130960661,1134976247,1132032374,1137952702,1127732579,1141809130,1131351320,1132480088,1128689592,1140074501,1129172975,1122972825,1128737945,1130344431,1129048881,1096114349,1126875268,1128497320,1123702794,1129148083,1118039336,1127265008,1125456074,1131338012,1127498121,1128760073,1128587876,1134779361,1131458743,1121474354,1123536546,1131972198,1125977008,1139781337,1127975264,1126960814,1124221766,1104349358,1118465420,1124577219,1134080072,1131094750,1129339472,1125096672,1129331890,1132942166,1130738447,1133770210,1125113816,1128577682,1132180078,1124377258,1122591217,1139453054,1143263831,1135334488,1124775743,1120602983,1127650030,1099126113,1117301081,1126254674,1118396491,1129101259,1119355184,1128447139,1124553198,1124099941,1121072118,1119402902,1121327793,1124275376,1120807308,1118475616,1123637468,1121737474,1126501514,1122438095,1125733513,1123329742,1111047895,1136667954,1130849497,1132277483,1130641770,1139209608,1129657618,1126818600,1131943403,1137449645,1125699367,1128503833,1128067237,1146974404,1123331078,1128918577,1123058324,1125789527,1127233514,1124420704,1135329330,1135340507,1121558889,1103282518,1130837030,1126282327,1116710756,1129896151,1123619579,1128201521,1119069499,1124049794,1118756515,1123095043,1131305218,1131395215,1128099108,1127712837,1120166478,1128599612,1120048695,1128073448,1130425793,1126274075,1123737511,1101175664,1120662289,1134596996,1126741329,1125739119,1121156949,1128795059,1120962030,1124602001,1126071616,1129090585,1126951012,1125430994,1133090254,1130516991,1118396717,1142758884,1121717326,1134506822,1122991955,1121792297,1123779762,1093751856,1117454727,1123292779,1116069671,1120105726,1119224470,1125944760,1118057350,1124447780,1107000013,1120726127,1115389803,1128146356,1125524639,1123941764,1119770968,1124952017,1125677458,1124895590,1119542338,1119272542,1120344986
STAT,(NULL),RusageSys,176,60000,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,453740000,453740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,5745909163,5745909163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,13000341135,13000341135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,323790360313,1838579218,1851470657,1846940969,1850305782,1837762249,1849093361,1844938986,1844542715,1842643865,1851409482,1847968442,1852020891,1834455022,1852387804,1837187478,1845618712,1846236849,1849323794,1847502515,1847071661,1851525566,1852198220,1813508342,1844764989,1839926417,1840130013,1837242982,1838622801,1843848418,1841243049,1829332865,1833167479,1838342335,1837526009,1835993543,1837483082,1836459729,1841363183,1837413189,1838616174,1832118993,1834363370,1834045728,1838722718,1805783813,1843619691,1840412452,1831851366,1832164953,1843955479,1838129210,1841127995,1833570375,1839178020,1837957320,1838758283,1836804964,1837496240,1838666623,1830155016,1835712194,1832180992,1828435681,1832736205,1836793197,1842168611,1795006629,1832591347,1825247761,1832688375,1828112827,1829104503,1824360062,1831920461,1830719358,1836324155,1829573015,1826896148,1833666907,1830555425,1829766072,1836072526,1829064240,1827928550,1829962901,1829038176,1835665533,1834442715,1857792620,1857677517,1851298335,1850881997,1841250973,1853464315,1854217700,1853810071,1848115680,1850499562,1849108876,1853234860,1840968676,1856114634,1843133942,1857183896,1852455275,1850785944,1853352719,1852801788,1848188908,1857869805,1812462220,1843077098,1844695981,1846720530,1845135158,1844593944,1840531476,1842935594,1847068585,1842269929,1846663566,1840295795,1842814629,1846788608,1837657353,1852521422,1843231439,1847037606,1847858443,1844191142,1839716937,1848911830,1809073118,1847259875,1842873416,1845865001,1840658033,1842816370,1845712482,1842460637,1844936969,1842672148,1841247947,1839363681,1836249221,1841764537,1856962647,1842355791,1827539855,1845653790,1840533769,1842888203,1842755994,1846659529,1803925039,1840224120,1834633719,1838780473,1833568298,1832858854,1835914640,1836799189,1835056041,1847343435,1834523094,1834554595,1833094734,1831589903,1840204879,1841075356,1834195214,1829972836,1832203803,1835205158,1837020110,1836140420
