==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,123966,37835,30657,26216,29258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1379748784708,10203959746,7509093576,6852565154,8325650789,7542626173,8304286189,7354835534,6568711817,6932946138,7869242206,7471979901,7896222481,7213880740,8475847496,6576360831,6363742131,6883067772,7511898276,7648749175,7119026541,6362695707,6761750075,7060412834,7221851472,7365485365,8900418084,5476781825,9056676111,7206523877,7346105566,9076278869,8090701901,8744782739,8757560769,8054017445,9189096160,6981930861,6491032995,7073352821,8758494397,8346305566,10417836294,7193863452,6533681701,7452339071,7041706565,7035001264,8579723353,7384338510,8239097104,7598782112,7078246791,8651168928,7132250471,7931493526,8556479289,8006616623,8520817124,6315423233,7212982224,6520264471,7632191421,7843426556,8969437976,6547029578,6544756942,7116734092,6122554852,7679560879,8929655915,8430977221,9388675921,7100390760,7825815388,9957763855,8247243145,7632087525,9497433579,8155971894,9620162198,8137550073,7066550911,7680298238,8878412551,8558197098,11078871302,7063469738,7108324059,9938082779,7177760815,6891096706,8294183567,7584217514,8422663725,7135622816,6418937426,7098722622,7461671756,7807878615,7952235544,7084012360,8354086617,6445421423,6816235582,6758060785,7515634043,7622985850,7308556764,6592641409,6946566354,6709381612,7422400411,7346893610,9123794863,8309995007,9091095826,7400566934,8116301337,9340354872,8190908462,8731838020,9722050901,8090763823,9134161590,6002554779,6712533838,6921160706,8687133177,8158286783,10602734520,7141024662,6585642273,7211626018,6870974466,7184781348,8123216097,7644127549,8021088450,7743531948,7189070274,8527779238,7643575731,8697359746,8490896614,7517301920,8464471929,6749425849,7404884475,6836113040,7916918754,7795275268,9216064596,6608683569,6674647338,7602328997,7577870875,7765489687,9464412796,8465383855,9471368978,7399908600,7476355674,9562702322,8470243561,8908798048,9930047112,8814196849,9346943583,7261437409,6996981752,7240662578,9147036613,8598874426,10721464959,7150072706,7512932155
STAT,(NULL),PushTime,176,21818924637731,120344064426,124895549827,125042152998,123438926560,124474753284,123334329183,124814412680,125505258703,125180555292,124041573839,124491126800,123825338027,124754692624,123381784949,125551682866,125659884967,125109237395,124571679963,124254484514,124539854690,125686804725,125168904661,124983477947,124968805370,124685435590,122897025853,124187885538,122756211032,124866801460,124298366487,122482969814,123802934561,122532069342,122998868444,123519611531,122418697824,124951379210,125273187556,124647757823,122476843305,123558956061,120894316053,125451454828,125505281910,124568869418,125172145393,124939559325,123116637256,124744687193,123700646733,124448336933,125155615925,123206679455,124672247583,123812162738,123300332714,123977762149,123454733376,125919318071,125104966928,125653374090,124366424888,124253468808,122843304873,125606696177,125622145636,124199438317,124385610039,124360370235,122750393671,123286307982,122404112382,124947445780,124700309872,121465635403,123783250249,120406235571,122003576505,123763065567,121891743997,123654027919,124541411496,124748743928,122175413624,123428338350,120093280617,124975552548,125475149647,120831799263,124778204283,124980401409,123552811647,124056441933,123348731351,124814639981,125478542290,125007530947,124459929337,123428930167,123755099864,124843958553,123439698200,125475894202,125097231073,125271715572,124515702916,124292937599,124661910037,125390104079,124945286722,124975804593,124714765594,124535193239,122710656268,123689823878,122492326691,124546665746,123818707264,122278675672,123746837739,122853686178,121781357587,123610327288,122643443076,125340370352,125060232015,124706035477,122830098446,123810189912,120910664389,125406549177,125210625352,124929959248,125163640070,124762435054,123585183223,124406491999,123825276930,124254890728,124849319130,123305478955,124319410255,123456468583,123399453733,124352780069,123453954121,125347168121,124802666189,125414035826,124220230559,124291539266,122594960497,125474304798,125289522659,124308264158,123968473100,124109785583,122677660851,123424149840,122212757056,123890156424,124484956809,121742251849,123299826622,122922317808,121572912494,123447418665,121821730012,123352841487,124692269097,124984559203,122292074915,122988525715,120427936424,125026093136,124373049239
STAT,(NULL),RusageSys,176,877140000,877140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,9247956000,9247956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,141891692541,141891692541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,149236751404,149236751404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,100420939170,1178125525,487476204,448191366,716707349,528893617,690372789,468197273,415611181,442541583,590404558,552179337,627729082,512277684,636208008,392279927,422685555,497203876,516551642,549432079,446386363,374346472,425960459,426945527,462984145,489220938,719512374,512988245,722255304,486002073,454467557,734413441,674854714,867494357,763181293,596600760,753274835,484376650,474635354,434156908,1050658975,640018758,980483344,394897548,392351563,501382896,413579132,472420619,719691304,455157665,607508316,412158981,385184869,648019569,419498253,507362206,699594590,484378479,609512333,367749372,350751195,366653234,482769858,505383587,704619415,344782663,346085484,450991639,368845781,529694366,632683211,627438786,729911860,456193091,431481845,854969903,563302103,593772519,776505375,570469765,904513418,415131624,480545048,406887532,913997466,602245463,1067011328,400281066,411147915,1250607319,522541655,451637709,675680859,591748633,737697784,457934885,434580245,480716733,559755146,606572054,690342131,497048116,654216179,402173164,430995704,451443948,573725488,554922915,498269448,401783964,470592945,439461266,476806962,484505909,715816957,561525924,766566621,630743805,443112626,823879454,613848728,799261350,854116720,619239798,737812569,396047862,436900189,560330072,745606870,618937053,947733711,449311479,420165543,486764352,400976365,486345070,651019979,499792562,605941865,463729609,379910824,649222386,434620625,504471160,639651772,532749542,648698898,384477743,359005075,369191841,500154984,514536128,714082411,393957732,383197361,553507145,454169602,527210971,707130325,639816270,760789218,484257532,471403096,806189235,586439983,669722200,830980865,595329911,710288819,889967860,486516053,426371868,821323846,606166587,1107920108,426406373,492012811
