==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,24633,9160,4729,5844,4900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,480338190622,2707408479,2718255946,2725534196,2721468941,2729929962,2723281755,2723206509,2726183372,2716385356,2723902227,2725422971,2731880301,2712999591,2720325076,2721013913,2716630835,2714023565,2728452076,2730901150,2722629407,2717994835,2726348831,2761247948,2727820644,2726139265,2722151536,2735397068,2730346258,2723426728,2723010258,2728329508,2734147356,2726532609,2722783813,2731281399,2738571619,2719848793,2724760393,2730291315,2719766112,2717339204,2730680369,2747423735,2714127208,2754088260,2748915997,2735363731,2743573138,2729527533,2732620823,2741506083,2731028054,2738029037,2727460287,2738703568,2733068521,2728500121,2717232569,2734051054,2724263711,2722321276,2726611353,2737893663,2728292156,2718939107,2735619794,2771820190,2723188220,2738841808,2730026946,2729946127,2746776809,2734381508,2727103047,2748978092,2749221736,2738708326,2745131661,2736376339,2739566632,2734361687,2725604949,2734776521,2738764554,2729064150,2739049211,2741472418,2724967781,2707871316,2727457808,2711245597,2725718463,2719902694,2718287639,2725839039,2713107923,2728260348,2708550108,2722595408,2722638018,2712755874,2721457810,2722784707,2718121185,2718125403,2718318520,2721383774,2709544162,2712455349,2722410971,2748536612,2712524786,2728604360,2742219747,2737415053,2725280550,2726845170,2721276592,2729349803,2726897148,2728757206,2728966136,2739080944,2732380410,2727570402,2724169663,2718098744,2710014295,2715088487,2730446675,2721614690,2738504906,2769463559,2728654882,2724785674,2719850361,2727315824,2728357801,2728145282,2728563622,2729214848,2722743979,2720105353,2742133258,2743299835,2726857730,2723568782,2729606430,2721343452,2732517463,2731801558,2725012431,2731258827,2729353920,2762515065,2729492342,2727342007,2738288485,2732805033,2735207854,2729835366,2738963698,2730240263,2743027918,2740623269,2737025045,2731774414,2742743634,2729649976,2727715174,2728688192,2736121774,2737066285,2735645089,2733766608,2727882785
STAT,(NULL),PushTime,176,339651222101,1989070852,1926510700,1943354903,1937541917,1942038534,1936906510,1922603163,1929318687,1934694674,1928634888,1932420508,1911088198,1935070309,1927085210,1930251437,1938964962,1939814309,1922523595,1930812337,1917710955,1937182407,1923088077,1935211715,1918296467,1943724132,1936326312,1940778721,1924462117,1928689340,1929573006,1935450554,1923835588,1934077517,1931511596,1931094697,1923571118,1932468439,1938054927,1925805838,1932562526,1931700023,1933548998,1926512529,1927013001,1928359544,1917619799,1934022503,1932555612,1939652416,1917488058,1928160384,1917631874,1928083407,1932177725,1932295288,1932513051,1936110104,1935640116,1922939975,1932784068,1943557004,1932170945,1931796141,1933527253,1932133764,1926078173,1922848548,1943203165,1915323078,1926780940,1934507612,1928899422,1937045291,1923935414,1927284973,1924873494,1932695221,1924245992,1933857468,1932152310,1935203692,1938358965,1932074127,1930667005,1922540826,1924661572,1924369173,1934767684,1951925049,1916710070,1937556335,1935004889,1924115998,1932459762,1920835485,1931102202,1934008234,1934251535,1924362600,1922656937,1918260552,1919206661,1923696391,1920262624,1935495744,1931656383,1932237658,1929979371,1932123036,1917183158,1931455819,1937712860,1929179064,1929060279,1924512555,1926186983,1934717843,1924133680,1921289080,1930100042,1929243448,1932146532,1933473867,1917019046,1917753653,1933050955,1924412783,1931385410,1934637307,1919775660,1935161250,1923760258,1926469785,1922370947,1934754373,1927873631,1942272593,1934151414,1938179129,1926797861,1928129152,1925756759,1935342590,1914460047,1935419728,1926107201,1938771324,1922410606,1931325788,1930210722,1926611461,1935745500,1918628159,1931480192,1931542757,1927984323,1924843765,1919200343,1940319373,1916745650,1935748492,1934124193,1936249516,1931401515,1923058980,1914052730,1928681285,1935610519,1921346456,1914726316,1940789611,1927512653,1931454894,1925094022,1927954765,1925702464
STAT,(NULL),RusageSys,176,48000,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,747124000,747124000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,9407395472,9407395472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,16666897914,16666897914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
