==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,30099,10526,6205,6988,6380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,4718489830711,28756673308,27612646410,26993340483,27986155497,27893001486,27763234523,27765742677,27742267675,27643265634,27901365577,27671908518,27902984224,27480512506,27587834116,27489511549,27398636968,26988152433,27731512112,27417572572,27552522440,27240273906,27329603712,26807922165,26801872510,26537428105,26525238029,26751627695,26729168643,26610522192,26642483136,26977404426,26626690558,25784812613,26908086118,26470682468,26116552779,26010459105,26048416120,26425969549,26443682199,26838661359,26855442705,26498871965,26256531055,27143895241,27106930862,27388919692,27224669719,27367420052,26971387510,26629012998,27060096676,27115440367,27616152857,27064711364,26757039832,27417857533,27197463702,26283468497,26711293009,26927657585,27689101526,27271790420,27507027163,26386935207,26955552282,26377978546,25510203380,25653043234,25965017137,25769619284,26077020842,25977663990,25547562332,26053573896,25895552312,26043206088,25876459914,26030689570,25815556834,25627153771,25474719911,26130260454,25701363078,25763529392,25419738559,25846091434,25507531828,28651771129,27445970686,27237472111,28004182937,28056707513,27870693087,27912303948,27612215359,27939748839,27837679707,27713874671,28132723627,27649852232,27838814695,27592871250,27487561301,27724467081,27686287386,27826270603,27551804447,27627110948,27525672001,26494041009,26534789789,26634922992,26969159009,27057855976,26695450253,26693461425,26617843646,27301071673,26769291159,26079022162,26624947225,26526226084,26600845959,26476895696,25863531469,26516599508,27011354576,26176006346,26958844502,26039526394,25902794828,27554373265,27274712927,27140834247,27333972374,27250690515,27408418091,26820097510,27439266243,27804174322,27263661026,27625138833,27540664597,27444416280,27145472417,26787568875,27067830510,26891585309,27688457231,27157992436,27543728618,26254988561,26482163692,25755139653,25674437887,26048038545,26716795764,26257571854,26408017747,25204949827,25666842147,26317345308,25804148416,25682481007,25711441384,25718794896,25693055865,25624067718,25619458055,26217130682,25964123932,25560614686,25719495481,25413646705,25946884335
STAT,(NULL),PushTime,176,2496962384758,13508153050,15314180055,15239993786,14750775477,14984969340,14741736335,14969634647,15204625910,15031242951,14960898427,15485309753,14876421544,14856438861,15127691304,15351562468,15419584534,15079231596,15159355085,15248265650,15421973593,15642486790,15503772891,14680226328,15072696497,15535252856,14662538680,14860507814,14635610122,14963747961,15060860743,14494649959,14749212737,15567100592,14956418724,15539357774,15461400886,15794131562,15702250509,15190809467,15162268072,15014043201,15246028845,15297895960,15458925880,12614794000,12636286035,12775100360,12654427366,12523594280,12525656206,12542993014,12640719624,12329743544,12213021280,12899135808,13177169483,12634745612,13162293996,13068136485,13014678448,12984952367,12850572331,12906832593,13017842877,13437206560,13253984027,13442909037,13749102028,13419312338,13147789282,13487516840,13191672099,13087775486,13462977594,13273000234,13380610041,13651101312,13337476148,13624075549,13398704083,13825951740,13576983389,13543202280,13945568576,13575267987,13684279892,13887720293,14393985228,14020468901,15021206124,15177268866,15019789197,15058130696,14835480158,15022256917,15249830109,14966296437,15028940677,15353201048,14977549875,14883231993,15265242143,15335327239,15455981189,15190596177,14993331302,15247756542,15637097812,15497257734,15511422338,15613302822,15151573354,15497709499,14831232713,14947369396,15019556497,15003294047,14819039432,14641976496,15015239682,15720435902,15189291962,15280060645,15485104399,15292082331,16041978479,15179269118,15215692200,15528343870,14860416061,15636831710,15752409169,12690229048,12822816394,12733995779,12740734940,12820855054,13019137008,12959389218,12784425022,12405465914,12541226539,12810902491,12923188879,13081451490,13151669730,13070609658,13027782196,12991501995,12925017125,12884953600,13016875321,13422874143,13215586174,13699178517,13390734557,13670061818,13193124523,13226039699,13349237063,14480051663,13581356495,13239617440,13522448849,13805125316,13386767275,13702123393,13593346926,13770513248,13721335249,13442435522,13803480332,13467495536,13560192027,14179196638,13732854728
STAT,(NULL),RusageSys,176,84000,84000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,5302064000,5302064000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,70303941251,70303941251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,77557438644,77557438644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,110621873867,847454117,754062119,730201656,758335083,758548024,775747980,751179300,744701178,758198183,780399187,760668002,766060318,800370355,762161390,745649590,758894346,734679473,765584258,755431656,783957784,734003887,737932557,690217851,683153153,705715799,796910103,723794345,809870274,738565376,714483361,670182648,791012738,766565955,772075738,752336154,741165494,686065610,667542033,729240325,953155215,718455916,698188189,675694320,821028265,550813635,520502437,459732562,646916351,514652115,588965062,511817670,509430758,553913452,515962243,583440357,536598861,571459133,503405977,515175614,552093306,533854364,544955679,555444240,517251350,522143818,529022949,476001871,430451051,466480729,422133606,441584290,429457270,446032352,422423346,429082402,439284845,560633242,451146994,428198924,444735505,424679912,425101166,482500342,461925323,429331262,475722295,447610183,386038466,848722500,787159489,758586108,776679664,782681868,800736903,777211055,769163178,779121817,792259645,778301848,786612734,784609009,790425582,772340660,759729803,750599986,786171178,785271372,761119259,757712100,763363526,704709172,1061248626,796776364,766177710,790529644,706399025,742283238,767275411,875810570,668384580,737364903,903393128,762009112,710643329,688821086,642772278,742894701,739708487,609787947,779864072,736692684,685949564,610974165,554357851,613829335,528569704,542652884,604883090,576032981,546973586,532816888,569972694,620320443,542743779,582485647,546863368,530256728,553490750,523722321,547088986,591768841,517000866,497125671,529275406,443448958,440428622,445008136,437504534,525919359,443383746,439496512,449737124,481388857,450738459,459550623,465758275,429875339,456405358,440048711,437705059,414301945,446995539,455686468,450997142,427236722,421230866
