==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,13051,9313,2373,994,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,252085989703,8396529631,7850738102,7811125144,7718841947,7787013011,7820946453,7855399463,7858691643,7821468058,7825818047,7779222803,7788150033,7848959832,7811948746,7887027090,7878388888,7810473616,7779866974,7776659588,7877300555,7865806356,7865007445,7980044376,7976703017,7917502723,7962771340,7932831143,7830543097,7950623354,7959160431,7933630940,7926795857
STAT,(NULL),PushTime,32,62524879327,1879907108,2012896659,2047342985,2081454733,2009252891,2021928475,2008809033,1992458983,2035762699,2003378315,2056881597,2040560846,2001057369,2029892259,1964983927,1970214819,2024587915,2083928867,2065226710,1985142418,1994911182,1965857571,1817530760,1809731394,1888487732,1812781157,1864960985,1735855009,1836789474,1814315803,1813970813,1854018839
STAT,(NULL),RusageSys,32,208000,208000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,190784000,190784000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,13259116588,13259116588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,22768956342,22768956342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,82112002792,2185673715,2520099902,2528647722,2585072996,2584236583,2540326404,2520891730,2529316266,2526195822,2549660625,2549037431,2554601868,2535901404,2539369157,2533538230,2534132518,2558313348,2525098051,2543889418,2527701813,2527125887,2555762943,2624563421,2631480839,2613265888,2644384244,2623244200,2835529494,2633445315,2648785089,2664567258,2638143211
STAT,(NULL),Work,32,419669893422,13114439082,13114743664,13114736541,13114441746,13114735302,13114746956,13114749880,13114743727,13114743328,13114741037,13114439538,13114750814,13114736064,13114737497,13114723857,13114751030,13114742350,13114441097,13114464290,13114724166,13114748536,13114726363,13114728255,13114738521,13114727796,13114741481,13114438103,13114745787,13114744510,13114747079,13114741647,13114733378
STAT,(NULL),nBad,32,27299666,752679,786670,818210,1019092,1066922,820508,785075,799241,858962,864933,861899,853678,776773,810164,820823,782562,904140,751115,864666,793026,762124,894543,746204,749386,754390,755872,776217,1727276,834912,837511,886755,783338
STAT,(NULL),nEmpty,32,15079655,331249,492997,489988,481278,488574,494178,495313,494575,486749,491574,485635,490649,497013,496429,495862,496149,483250,484523,489523,498856,493499,489177,442473,449968,442812,455624,446698,412705,445829,444902,445752,445852
STAT,(NULL),nEmptyPop,32,96907,1921,3395,3133,2894,3230,3584,3746,3323,3007,3592,3976,3009,3440,3075,3266,3659,2714,2999,3001,3171,3286,2922,2608,2676,2708,2756,2804,2255,2507,2704,2762,2784
STAT,(NULL),nOverall,32,147299454,3503603,4650744,4678676,4831328,4825672,4714948,4651111,4679355,4690722,4740783,4729441,4752762,4678491,4714082,4671137,4653676,4725976,4622745,4724320,4657822,4634294,4716981,4369824,4426092,4415126,4453940,4435087,5007394,4466154,4487889,4532477,4456802
STAT,(NULL),nPop,32,27327420,622595,879696,879135,883089,890035,886286,882051,883569,876785,885748,878926,885729,885910,888482,884409,883302,876262,868890,882140,886445,878823,881235,805793,817956,809669,825789,815349,829140,817389,817989,822465,816339
STAT,(NULL),nPush,32,27327416,640500,871245,872414,877776,876398,876969,868933,873033,871531,876636,877637,881284,875403,880067,869644,869737,873008,867335,875049,868816,871465,873629,818896,834280,828922,837192,832732,842947,830776,833214,843523,836425
STAT,(NULL),nPushInit,32,4,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 11.195
