==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,12347,8790,2170,1186,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,1954801719576,60293959641,59849516123,60072345257,59779009940,59364111189,60128168311,59863553430,59725740469,60072361248,60303519801,59928990290,59966712854,59749826859,59175783115,58408910030,57960091742,59051821691,60041014126,59076915622,59193123008,58908215190,58910028821,64530272349,64290663273,64289166871,64865695303,64696191898,64683385047,64354989643,64135234920,64924567226,64207834289
STAT,(NULL),PushTime,32,899904762084,17083690440,25490445528,25275612650,27156017399,27266888329,25718442533,25300083535,25126452740,25263561987,25733037340,25623294735,25828014978,25787738965,27366660690,27282000266,27030234137,25836929960,25714145111,27250617138,25709988350,25825574919,25860619125,33256353198,33397111577,33231799798,33522605727,33539851820,33837577209,33507376357,33555418445,33697020963,33829596135
STAT,(NULL),RusageSys,32,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2499792000,2499792000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,171863260153,171863260153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,179585968080,179585968080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,75975610892,908057341,1828367189,1835025693,1847834785,1834615751,1856382866,1832027926,1809660642,1831493130,1846835342,1843240848,1852851507,1845192407,1860265628,1786199340,1760962241,1795899465,1864585121,1857641433,1803871214,1793736130,1792690785,3654365737,3662258483,3654003503,3702539944,3696340051,3685847285,3661063574,3620742132,3716217062,3634796337
STAT,(NULL),Work,32,5492975063243,171655219386,171655569075,171655245508,171655564165,171655238146,171655564523,171655562890,171655577237,171655231643,171655549384,171655575283,171655559771,171655569451,171655557450,171655564089,171655574516,171655220747,171655562547,171655565937,171655233106,171655234599,171655575575,171655487287,171655576383,171655572320,171655562491,171655552915,171655239565,171655568763,171655576708,171655239803,171655571980
STAT,(NULL),nBad,32,186,0,14,9,4,7,3,11,4,0,6,4,6,5,3,3,9,3,0,0,4,0,0,10,0,6,6,15,12,8,14,9,11
STAT,(NULL),nEmpty,32,1712741,18161,40934,40779,41933,41309,42027,40839,40737,41667,42391,41995,41856,41623,42126,40076,39441,40514,41818,41692,40580,40376,40298,82467,82513,82353,84673,83433,83689,82160,81885,84437,81959
STAT,(NULL),nEmptyPop,32,28672104,323526,766203,767057,765093,767323,776923,767482,763413,767066,768939,775972,775463,778674,780659,762608,755949,765245,775827,780409,769333,766131,764438,1215495,1221766,1223403,1220431,1221574,1219857,1216548,1215787,1218579,1214931
STAT,(NULL),nOverall,32,58333527,601684,1398385,1404454,1421668,1412564,1432576,1399381,1384356,1405140,1426105,1420728,1426242,1418207,1432842,1363554,1338579,1370426,1426128,1422616,1380569,1367223,1367460,2819458,2818994,2813502,2864516,2856439,2852992,2815737,2788776,2875094,2807132
STAT,(NULL),nPop,32,25660148,263810,615537,617456,625363,620737,629787,614846,609027,617832,627480,624790,627591,623596,630269,599620,588853,603116,627150,625795,607029,601602,601850,1240027,1239918,1237877,1261319,1256737,1255361,1238252,1227252,1265460,1234809
STAT,(NULL),nPush,32,25660145,264465,614905,617909,625522,621743,630552,616439,608924,618767,627540,624621,627604,624221,630125,599550,588890,602500,627284,625599,606995,601053,601245,1240033,1240658,1238484,1259487,1255229,1254241,1239304,1226350,1265277,1234629
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 82.585
