==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,27170,9893,5498,6322,5457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,762576680971,4267987098,4324532132,4334005294,4349592740,4340058865,4320090611,4329934098,4317131046,4333830200,4325240758,4347312768,4321857870,4315886717,4334380548,4323845689,4327551636,4307418401,4337783295,4332586595,4316188570,4330309925,4272830335,4342945392,4335598647,4325567482,4318277196,4359499329,4335879400,4308077103,4353003998,4341040636,4343955388,4316718573,4325745775,4316331499,4339294501,4334119124,4329478489,4330047622,4343171297,4318410813,4351639398,4332867923,4333526860,4358515752,4349279760,4338806626,4343753264,4332035405,4358730251,4334646582,4346539914,4339889408,4329226172,4354301050,4347488186,4334814917,4337286548,4329890123,4327613470,4329961782,4338136271,4343911931,4337770241,4333056630,4344249484,4355050522,4340554350,4322920520,4347935770,4359395955,4341200436,4323413289,4351622404,4335517588,4346998707,4330436341,4328520813,4344693015,4338384613,4349325172,4327841173,4355403832,4341616096,4338246382,4353641543,4330468759,4361875280,4325717336,4336753367,4335469866,4331006199,4332693593,4305984217,4315182079,4327124694,4304119384,4321675590,4315744508,4302808401,4329791110,4344779474,4321077982,4321848602,4289105249,4316788595,4294587961,4326705695,4324893318,4347504621,4365383421,4316135866,4315365625,4333190422,4312162840,4331576661,4306073776,4343950879,4321028461,4323735443,4322533305,4346798142,4319422403,4324972833,4331435502,4326967962,4298660044,4342605386,4333231329,4323295234,4319237867,4327646902,4327894200,4340733892,4321858527,4351414660,4340829120,4326359719,4326816683,4336646738,4352416114,4332286651,4336591420,4340065706,4325069339,4310630056,4363336089,4340895693,4314805852,4336728025,4351314859,4339727473,4360651512,4316391396,4364196201,4337919624,4340989748,4357716913,4338491075,4341795662,4349364754,4348397203,4326031237,4334920665,4351943825,4323357753,4351189472,4341131435,4325675881,4337600385,4339061677,4366173588,4339048942,4316028648,4310405854,4324486598
STAT,(NULL),PushTime,176,570351875447,3383293593,3227549717,3258331677,3249499975,3237412473,3234625082,3221357975,3240596014,3239246910,3234411903,3256380986,3238067781,3243043654,3256474084,3218725246,3232233469,3242551820,3236921336,3246089585,3248170033,3238135749,3283838384,3260172344,3269898876,3241348630,3244998015,3240033991,3238259992,3236523726,3262484551,3228573022,3252694985,3261105514,3237030406,3256397998,3239618968,3251848580,3248541166,3251785110,3228507443,3254079486,3237164462,3261519832,3255741926,3254125124,3241356232,3233428091,3243723361,3242083676,3241359389,3236422894,3247778526,3244412663,3223073261,3240116083,3233571785,3232097785,3238468854,3250976935,3239827020,3242081861,3223352514,3251691526,3228929709,3237040879,3226940081,3260653371,3261169647,3246462909,3236775522,3258216318,3242035943,3244143515,3236092838,3260385715,3251061853,3238995703,3247320500,3267180698,3238390550,3234390185,3227164540,3234240348,3228852851,3247496380,3234719387,3205018563,3249952386,3258545977,3221360941,3239787093,3222097177,3229522887,3227738565,3240759112,3254400816,3234799381,3234065846,3238181029,3221873036,3239865477,3232815856,3226285511,3229428386,3233362753,3232591693,3237406777,3262925219,3228172032,3214093943,3247418064,3237282460,3248710127,3244183916,3247020589,3229183150,3255421086,3238503564,3237298485,3234225257,3249098277,3244359855,3265263514,3249598616,3226580851,3234060052,3239009234,3247986739,3241601829,3236711102,3237732480,3223038883,3221007083,3229201842,3237801194,3237035803,3264668852,3222609034,3240211979,3214878808,3226873235,3203972224,3247039920,3232286243,3256693324,3236590857,3220938617,3225953444,3271307651,3224346028,3241865821,3219397220,3229848994,3232331948,3253625369,3236657243,3229403199,3243218469,3245253976,3221504302,3228055338,3222107925,3243633034,3211690133,3260070633,3220731229,3243822341,3229946373,3237777202,3253999315,3235675435,3230749942,3241931380,3244660617,3251061786,3226208008
STAT,(NULL),RusageSys,176,52000,52000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1230484000,1230484000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,15461775221,15461775221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,22953203182,22953203182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
