==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.143 than expected (systime=144000 usertime=1100832000 measured=7149445
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,27382,9890,5532,6316,5644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1897813440606,10541337923,10693627640,10564859620,10829808209,10488938214,10493850766,10805385992,10696097460,10597460402,10614658913,10681624229,10681455571,10488719463,10503005077,10472719581,10744328244,10375187931,10867694550,10879448672,10488920168,10556238312,10599537338,10570913441,10658144787,10693147810,10502678604,10728617788,10527225187,10601069221,10455292698,10534446675,10572904574,10847578186,10505105299,10484884833,10487875511,10827794041,10621705395,10495519930,10670835219,10610410884,10591057929,10654609619,10808909811,10779100550,11063500955,11084803702,11079451197,10815695144,10766365298,10719485545,10935072376,11093337173,10765609303,10762581056,11134721579,10841261193,11016534548,10695467727,11026737201,11014113447,10971474832,10703887998,11207973832,10723350363,10769514181,11472775080,11090448360,11037741623,11120352228,10907054627,11219646750,10961280247,11023687990,11273907442,11019984574,11033517137,10886564282,11269941182,10882773198,11333257765,10981169367,10936726407,11073779713,10990734311,10887775797,10906905978,10840451706,10640453816,10412095954,10467699351,10605915973,10466398645,10686153234,10402758936,10555954704,10607930718,10542195449,10497087059,10482258464,10470722227,10665651871,10355225441,10384071069,10777697318,10786382854,10590636246,10621215338,10735454223,10487868367,10843337494,10580709740,10525454608,10560257675,10533251126,10314300596,10683445658,10477005891,10673705787,10558681022,10931940646,10460867907,10725909975,10530564614,10657412961,10585217480,10683177913,10583161464,10691761828,10627874752,10659460186,10941679266,10474146054,10853823205,10715306553,11007373291,10717034634,10796145513,10963346269,10751408605,11160055933,10915066466,10634833299,11195199064,10887110751,10771729627,10725874502,10805332002,10950934038,10897401075,10748442948,10718058600,10661422305,10655584783,11161248573,11089306039,11080474940,10952474958,11057455282,11161694036,11033595860,11117857570,11439981327,11076975593,10908495065,10832460038,11063236798,11133195482,10969933440,11042669363,10965001821,11112776002,11163339805,10945863640,11037762776,11154860154
STAT,(NULL),PushTime,176,367824708489,2188905807,2107106163,2136958707,2047941261,2250265717,2450204666,2081897179,2044438030,2179116338,2154018660,2066391725,2089212964,2267964569,2204933361,2176992550,2117684814,2295615314,2086529927,2093260015,2167783202,2140013029,2216452577,2182306756,2160778814,2011930082,2152320377,1978259573,2268998626,2151932681,2258964915,2471321283,2162663726,2154950935,2160156587,2236484521,2094930122,2091408305,2288034165,2136674201,2206220619,2186175910,2068611887,2158831845,2249468537,1970698837,1982458863,1896339514,1991729874,2109844309,2024634178,2195561327,1934769017,1950928793,2274038781,2174009544,1997729170,2058627679,1922744786,2155231192,1946754162,1932427964,1906593758,2116562679,1939348273,2176591240,2030362937,1721052692,1873061912,1946288137,1911398303,2012495685,1948995937,1985840752,1904980023,1917115556,1986422351,1979014591,1985440439,1895614542,2147731124,1880879420,2027295592,1937237114,1906869766,2121960301,2049213350,1942746169,2476023972,2290616072,2405418481,2190819365,2100949018,2149444966,2192698721,2323957876,2136481595,2079560458,2101695364,2250805625,2160826401,2156084553,2166272623,2280880511,2405674829,2003114415,2003391169,2193679688,2052775605,2221594598,2214531467,2027685000,2197548157,2167145213,2053408745,2257089894,2221500981,2062286148,2217318894,2170648301,2122983999,2106046161,2237238867,2094956103,2163988545,2063992492,2334256328,2081105023,2176525437,2051980573,2026602901,2106569185,2023407548,2262931968,2045952236,2237356364,2243665552,2218930886,1971268762,1989293146,2130836227,1909714740,2053653570,2335159666,1913140688,1989108847,2178320434,2089016812,2107344360,1973029694,1951317573,2032763465,2031478007,2139047813,2123238498,1940103282,1965790362,1822583029,2009365037,1883902421,1920676914,2004393299,1942953517,2015713196,1935878562,2060630386,1993722262,1975959784,1976596408,2148335299,1890290628,1969802188,1895817933,1896200206,2065117993,1917009846,1980963087
STAT,(NULL),RusageSys,176,144000,144000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1100832000,1100832000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,15918909816,15918909816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,24205214396,24205214396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,133683703885,934561408,823873178,960186728,835821916,862008219,825951284,783212249,829898151,796644087,801927153,832007069,814039384,882615185,832689510,935605364,840867022,868451845,781024814,796538458,859414297,959024834,814287086,780401717,803173110,825071960,834056244,845722373,782071944,768054328,804521336,693036628,766252666,729830427,903076920,796669629,880003786,715215722,780236486,901649932,837063617,776636683,797920567,742123264,707595081,751134671,679483510,703276071,642900072,740170066,714639669,701044296,701331148,680631652,619491645,790418116,691256589,682865943,724566428,752235319,674031869,602134064,688642330,718619441,652241782,725518817,744892670,701458742,637405970,660009991,660899361,734558119,690458547,722159345,622261970,788201795,769529479,688726941,712050422,752817382,677726536,661108418,647630141,682593374,667903877,611971727,689955349,663336612,776935601,884556330,800996205,953756575,746561009,896447870,815694539,756265413,819432876,900305205,888439769,851595200,894033260,848150209,843973714,932548993,752419244,821832867,788765376,835838178,871818540,910378708,897907126,817272864,818181628,787072795,878568721,735088451,852270686,731555310,815344254,949324004,772103959,650042814,846470001,746544935,874312948,756099947,789573585,810946837,820060490,778481672,793345658,748430471,754439305,763651614,696141176,769590099,662678291,718043583,732843413,731178499,689718841,653102986,655959632,750085432,661693199,691688302,704619826,745164714,664878503,643086005,751496599,754443650,685199937,718251589,787551592,736588659,630642204,682356577,694385792,779409314,620010299,660609110,623532754,576521943,719288236,658994055,737990854,733814622,729038026,717188385,661498749,672407852,655038140,766018656,664319478,656434800,697039829
