==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,19165,7765,3486,4456,3458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1290649425014,16622598146,14658623999,14656759783,14655637613,14641397825,14629641537,14516832214,14743496641,14637384171,14685644409,14434632524,14690707060,14536322556,14671549995,14476212956,14405776604,14420878853,14406813875,14588984916,14482385740,14462615810,14427571810,14168880685,14240546162,14286500301,14308923964,14259080424,14328252043,14186499911,14071511081,14305679313,14251265183,14325330254,14237725706,14276382784,14249118812,14117442767,13985417309,14115555176,14302683286,14238643491,14385412281,14119894648,14070314872,15171348285,15267871457,15262354595,15257070585,15312345542,15237246581,15101818743,15206229469,15280213174,15281858636,15245784987,15146470367,15264289360,15268081594,15117945282,15070464782,15088189014,15248120961,15288469183,15253928203,15081041731,15047200691,14596709424,14579869129,14730147840,14721258818,14633899758,14640635469,14638175445,14530281694,14617745441,14715405852,14608621427,14561285653,14665449292,14565743133,14450013805,14411325556,14371716785,14573842325,14612426349,14689647440,14440349358,14513002309
STAT,(NULL),PushTime,88,582222050718,6199587758,7206322621,7237798620,7228533170,7297729128,7231457707,7385001540,7153885596,7236713020,7203943071,7485845152,7245178730,7380437021,7202455667,7386230977,7512310793,7485333471,7592939994,7301504360,7449217664,7424043209,7516608313,7142541669,7060257923,7043784523,7022761573,7016635177,6923662147,7065071583,7296210844,7006851010,6981321267,6934185734,7004828222,6974864721,7028842012,7190394092,7333928046,7151839639,6955242284,6997528125,6903356779,7203383496,7257768817,5835263910,5763504576,5807034431,5840573080,5848265247,5810046267,5910553702,5845550527,5802651188,5817977420,5876235416,5957934323,5853209102,5849486187,5944989089,6039683380,5992067755,5846893459,5832950852,5871213905,5986645851,6039420154,6151955709,6197149376,6050239111,6081297579,6177724130,6177475300,6096357182,6278433901,6152927305,6087013507,6192531284,6207285310,6154671722,6370003539,6332123246,6374370871,6591301041,6194265229,6256488643,6190357653,6343788361,6333803633
STAT,(NULL),RusageSys,88,12000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1156172000,1156172000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,28997012608,28997012608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,35765250030,35765250030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,79443312389,599927670,1041164975,1038623390,1043107345,1044318759,1046882437,1032122766,1035019542,1038238234,1045839596,1027914513,1047226279,1041502435,1053870919,1021164846,1014915717,1018769461,1027643851,1049159074,1022203690,1021605857,1016393380,922110056,920108628,930045831,932330790,933142719,932440530,924519319,910274887,937783063,934017969,935865083,931844575,934725801,934841245,913595868,896054448,907793738,943616763,929748633,943533099,905340552,910786058,898629150,902202819,903476779,905815790,902417907,909369666,845034886,899570256,913164629,904178425,901450662,904986338,903096629,907667030,884321963,874091824,881038345,905728652,909975135,908036121,884058697,877801186,776608556,770754864,779895675,783841818,777756901,782937119,774627962,768573044,783586050,782807162,779351989,781980776,781704803,769973998,762763709,757615785,747633014,782387118,779548466,782805907,757099656,760810737
STAT,(NULL),Work,88,2541214395546,28877460008,28877439222,28877458097,28877447487,28877451804,28877436795,28877444661,28877444766,28877438519,28877456014,28877447682,28877439430,28877449554,28877446735,28877446206,28877454365,28877448760,28877441754,28877439361,28877451614,28877444914,28877449639,28877445885,28877446319,28877446818,28877445882,28877446028,28877446187,28877444919,28877442268,28877445918,28877446240,28877446457,28877446412,28877446003,28877445485,28877446044,28877445727,28877446053,28877445771,28877445517,28877445888,28877449600,28877446003,28877418978,28877419074,28877417431,28877417771,28877419208,28877417339,28877419073,28877417613,28877417684,28877425374,28877417582,28877418079,28877418836,28877418072,28877419030,28877419291,28877419451,28877419304,28877417376,28877417543,28877417621,28877426088,28877433288,28877431153,28877436858,28877431009,28877434579,28877433973,28877432887,28877434575,28877436433,28877431070,28877432656,28877430813,28877434292,28877430742,28877434523,28877431723,28877432640,28877433791,28877432285,28877432946,28877434455,28877432226
STAT,(NULL),nBad,88,1002699,13161,12464,12202,12398,12418,12927,12514,12186,11823,12974,13321,12546,12633,12386,11732,12281,11958,12451,12293,11872,11988,11587,10407,10260,10336,9776,10392,10251,9516,9415,9916,9923,10902,10151,10076,10456,9885,8839,10384,9984,10294,10057,9108,9558,12957,12386,12938,14136,13042,13116,11906,13425,13406,12642,12980,12796,12680,13546,13376,12191,12976,12976,12979,13785,12683,13903,10257,9888,10622,11006,10398,10380,10132,10020,9236,9757,10415,9781,10070,10034,9555,10299,9970,10717,10356,10583,10203,10194
STAT,(NULL),nEmpty,88,1817790,12361,24397,24365,24735,24391,24621,24026,24153,24308,24586,24164,24803,24509,24759,23316,23692,23628,24123,24713,24040,23839,23740,21232,21118,21450,22053,21858,21642,21394,21189,21629,21546,21883,21821,21758,21842,21150,20528,20813,21877,21581,21961,21103,20771,20236,20366,20411,20658,20693,20505,18939,20250,20440,20391,20572,20333,20416,20639,20078,19666,19772,20605,20243,20358,19686,19603,17305,17227,17490,17815,17206,17368,17222,16968,17464,17612,17503,17580,17324,17148,17035,16799,16506,17485,17456,17656,16705,16588
STAT,(NULL),nEmptyPop,88,9952726,64415,113573,113526,114745,114040,115102,113034,114422,114273,114143,114040,114626,114709,115066,113977,112713,112978,113186,115357,113074,113321,112166,119519,120051,119762,120690,120744,121383,120172,118481,121061,121556,121280,122135,122000,121391,119265,118063,118942,121448,121661,122300,117986,118250,113628,112933,113543,112734,112242,113537,108422,112346,113701,112896,112877,113414,112924,112764,112312,110284,111525,113446,112797,112712,111671,111073,108926,108073,108718,108518,107968,107717,108951,107251,108816,108570,108267,109160,108766,106739,107386,106993,104866,109165,107854,107753,107462,106400
STAT,(NULL),nOverall,88,59336040,423424,782086,782428,791713,788424,794453,777311,782803,782600,792571,777138,791633,785242,798434,766784,762297,765785,776296,794580,768504,767641,760805,687128,687945,695289,700611,700165,702167,688011,679101,704647,701154,702818,701048,702804,703069,680430,666154,675639,700993,698676,706299,674384,672609,670565,673095,675835,680388,676339,680807,629704,670990,685251,677283,676345,676615,674727,680376,657833,649512,654714,679913,681080,681763,655632,652865,571228,567597,576285,580653,574764,578274,571882,566953,579308,577017,574837,577268,578022,568350,560718,554679,548390,577120,574304,579610,556307,556749
STAT,(NULL),nPop,88,26136444,186618,344793,345053,348979,347256,350332,342240,345131,345041,348787,342462,349201,346347,352197,337444,335878,337391,342041,349930,339082,338546,335824,302766,303250,306519,309372,308802,309495,303227,299597,310399,309020,310088,309345,309727,309973,299939,293721,297720,309189,308040,311879,297574,296471,295101,296346,297231,299328,297904,299291,276967,295129,301094,297874,297648,297858,296924,299096,289850,285556,288135,299298,299269,299404,288626,286792,251461,250069,253897,255620,252539,254340,251636,249182,254933,254265,252983,254583,254178,250346,247137,244441,241258,253992,252755,255423,245078,244921
STAT,(NULL),nPush,88,26136441,186583,344856,345013,349665,347577,349627,342882,344990,344663,349604,342792,348645,345986,352114,337721,335967,338271,341969,350780,339287,338874,335551,303097,303100,306176,309164,308555,310092,303869,299347,310910,309162,310048,309148,309552,310010,300641,293700,298092,309246,308547,311380,297377,296541,294898,296176,297925,299180,297097,299541,277182,294963,301508,297656,296884,297529,296764,299362,289094,285813,288125,298892,299735,299791,288151,287482,251121,249684,253153,255327,253332,254492,252036,249271,255593,253719,253142,254016,253677,249745,246788,243820,241370,253987,252822,254975,243948,245504
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 17.198
