==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,18770,7661,3386,4370,3353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,824948161352,10355434009,9334563322,9305108596,9368196939,9349696711,9348076643,9309455739,9330206570,9328168691,9327407745,9358204107,9332507952,9316636235,9339302750,9296313752,9313949518,9336594882,9353687018,9328459979,9345561901,9316662351,9314470485,9219339676,9251926474,9248789225,9283511105,9252847352,9267361807,9269242527,9210491418,9285062802,9273818368,9260180858,9276150875,9248178876,9261940097,9271967799,9223862064,9235650292,9236913082,9272537722,9276165244,9222174103,9268227489,9507168984,9500660021,9498020844,9501014116,9516629409,9501190871,9491393842,9487790611,9508646964,9506243137,9517779858,9521845743,9518273203,9488628379,9497158975,9467039439,9510152731,9538352115,9518859603,9521136095,9453216182,9499029628,9334054992,9346101416,9342587578,9331859941,9353365879,9360308158,9319066273,9354482676,9369527564,9378267627,9356290422,9384814633,9388827018,9401838604,9373239255,9359393366,9289257800,9386532179,9378966755,9402937609,9365224412,9375981295
STAT,(NULL),PushTime,88,203412417628,2041289109,2364220214,2399872882,2346142148,2347364903,2331459122,2378372411,2390669716,2362028057,2388670042,2327503022,2367609264,2378227476,2330820071,2398647626,2380986727,2384809033,2325212979,2366916449,2353156762,2386802866,2367682231,2405226792,2373386526,2384834529,2355126681,2370838980,2337514325,2368456308,2436138152,2346326950,2362733142,2374549462,2353908960,2360644611,2378617037,2367177410,2427510974,2412073993,2386185780,2361260661,2352205650,2405119150,2354813924,2170972832,2190810388,2202873779,2205849288,2206361315,2198534025,2228200292,2216845386,2220808394,2214238267,2190416074,2179855161,2198190156,2224378038,2200594236,2254878144,2203790786,2187691267,2192804679,2214973225,2247569447,2230376063,2338785415,2336541603,2328601428,2343039761,2335925789,2299551863,2347168258,2297563822,2294867624,2290503300,2313121293,2277571196,2288562503,2282402004,2284523968,2337252353,2405451687,2287186560,2277727705,2273890046,2316983849,2281071252
STAT,(NULL),RusageSys,88,12000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,584048000,584048000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,14705434032,14705434032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,22691498909,22691498909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,79346573738,656773138,1007404753,1005862980,1015276497,1010587786,1014790343,1006276316,1004316053,1006208290,1008760345,1018148080,1018138270,1014246519,1021229574,1004728788,1002142357,1005563677,1021881844,1014658232,1007004012,1003715977,1006245912,910902869,913290494,911283147,919644477,918747157,924669953,912157066,904895697,922712122,916053284,918970696,922763381,920010031,918886459,909734957,904821911,907090492,917016083,923147282,922811948,909572200,913336036,896487572,895299913,894893933,900501349,900046690,901407799,887815371,892882783,898635424,896284143,900116096,904890648,901363812,901581907,891112958,886941116,890393173,903461280,901058239,903186791,886051447,885493960,796027962,792839487,795664826,801271992,793985701,805592464,791920693,796925553,805962776,803967115,805653429,808945244,805614187,804843843,796787947,795309116,790579885,806679514,807102009,808616057,797037143,798862906
STAT,(NULL),Work,88,1285312873062,14605857928,14605842767,14605846774,14605840043,14605837155,14605838725,14605837419,14605843378,14605844851,14605842075,14605837404,14605844964,14605845660,14605840128,14605843454,14605837367,14605839504,14605844826,14605844272,14605845331,14605839948,14605843581,14605840343,14605838811,14605835313,14605836784,14605836592,14605838656,14605838899,14605842082,14605834712,14605836769,14605838881,14605843548,14605836338,14605837424,14605838159,14605838932,14605836796,14605837183,14605834600,14605835458,14605839146,14605836517,14605806883,14605811502,14605812620,14605807027,14605811896,14605813841,14605815702,14605811319,14605808327,14605809478,14605806699,14605811046,14605811625,14605815705,14605810192,14605808476,14605810105,14605807089,14605811942,14605812959,14605816153,14605811506,14605822834,14605817724,14605821137,14605817397,14605821923,14605822191,14605823693,14605825807,14605817630,14605821829,14605817466,14605819053,14605821536,14605818957,14605823889,14605821329,14605817844,14605821551,14605822422,14605821752,14605819565,14605823944
STAT,(NULL),nBad,88,4228123,49748,52309,51636,51207,51338,51727,52196,53228,52196,48497,53975,52199,50310,52817,53837,51213,51710,55719,53301,50601,49135,51683,45397,41904,42667,48230,43147,43857,44926,44061,44400,42227,43590,49687,48504,42938,41778,43366,44125,46447,48135,44863,43095,40693,52844,53510,53001,53166,54902,49810,49496,52526,53831,51080,54470,53487,54137,49591,49971,52750,54140,51751,51449,55956,54812,50956,40148,46590,41363,43466,40700,43991,42437,42377,43896,42351,45226,44328,44311,45300,42812,39960,42594,42728,42935,48129,43768,42458
STAT,(NULL),nEmpty,88,2110429,15258,27071,27449,27551,27553,27728,27098,27081,27311,27336,27866,27635,27431,27675,27197,26908,27235,27488,27947,27242,27410,27399,24273,24308,24732,24425,24886,25376,24358,24272,24892,24698,24913,24599,24749,24686,24271,23771,24484,24800,25079,24685,24254,24328,23786,23375,23493,23922,23525,23711,23299,23534,23690,23767,23517,23505,23479,23828,23082,23037,23178,23753,23671,23537,23367,23463,20999,20641,21260,20936,20265,21047,20597,21237,21228,21124,20848,21085,21079,21137,20940,20436,20622,21524,21299,21295,20674,20929
STAT,(NULL),nEmptyPop,88,4068724,27124,46145,46242,46129,46852,46888,46641,45743,46401,46462,46741,46577,46490,46946,46422,45925,45824,46435,46848,46328,46148,46416,48494,48856,48715,48778,49081,49580,48733,48301,49384,49401,49338,49135,49449,48988,48709,48162,48638,49270,49259,49343,48564,49047,45279,45179,45145,45345,44798,45495,44751,44991,44822,45210,45116,45428,45081,45290,45313,44827,45148,44924,45273,44909,45188,44857,45441,44573,45101,45145,45350,45392,45302,45566,45617,45663,45657,45673,45497,45340,45623,44564,44366,45807,45710,45561,44969,45486
STAT,(NULL),nOverall,88,62561464,476369,798590,794435,810333,803158,808517,798865,798472,800837,803968,811073,808186,806571,811576,796267,791320,796240,810769,809689,798673,792475,794894,719300,717589,718304,728092,724919,730317,718684,712013,730151,723561,727236,732783,726865,728910,715675,710271,712874,723580,730342,730007,712702,715670,707661,707035,706026,714910,712636,713278,700161,702983,714141,709828,712620,717320,712180,712245,700203,696967,701667,713824,713354,716574,697747,695500,622231,621853,622815,628821,620969,630290,620045,623986,632134,629558,629610,633767,630491,632654,620744,618046,615138,631541,630727,634887,620288,620887
STAT,(NULL),nPop,88,27640523,209955,352614,351464,357925,355450,357298,352775,352134,353339,355258,358577,357103,356714,358662,351912,349670,351732,358200,358187,352798,350192,351582,317590,317554,318214,322076,321044,323293,317709,314991,322896,320715,321862,323445,321443,322325,316921,314004,315009,320339,323130,323062,315094,316653,312125,311683,312044,315185,314356,314394,309321,310216,314505,313061,313965,315657,313694,314310,309312,307158,309136,314912,314432,315793,307305,307203,274992,274908,276085,277975,274429,278473,273714,276066,279146,278437,277798,279583,278402,279649,274666,273203,271755,279538,279093,280808,274522,274604
STAT,(NULL),nPush,88,27640520,209682,353619,351504,358327,355418,357708,353857,352923,354205,355764,358826,357665,356487,358936,351891,350381,352279,358680,357860,353882,350811,351351,318926,317941,317540,322160,320906,323199,318313,315339,322945,320150,321549,323866,321534,322605,316858,314324,315935,320397,322621,323361,315276,316444,311993,310727,311731,315441,314300,314638,308260,309209,314732,312997,313878,315917,313967,314052,308710,307143,309169,314489,313646,316236,307772,306606,274583,274543,275199,277849,274141,278677,273540,275066,278960,278616,278491,279650,278561,279099,273597,273267,271828,278632,278329,279920,273936,274178
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 11.116
