==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),nPop,16,123812091,6818615,7804214,7812719,7806284,7820736,7811520,7788902,7797853,7822200,7804390,7802104,7805461,7798357,7808789,7768919,7741028
STAT,(NULL),nPush,16,123809377,6801739,7794185,7808264,7831202,7801431,7822611,7804993,7794161,7801740,7814141,7825675,7790889,7792683,7805167,7753840,7766656
STAT,(NULL),nPushInit,16,2714,172,173,167,170,169,173,165,172,172,169,173,172,170,166,167,164
STAT,(NULL),qPopEmpty,16,4174,270,310,112,188,244,330,398,66,290,186,396,184,228,420,236,316
STAT,(NULL),qPopEmptyCyc,16,1195513,70122,87821,34198,56054,72573,93780,111998,20287,81982,53602,116561,51140,66548,119636,68358,90853
STAT,(NULL),qPopFast,16,121877458,6712069,7682269,7690639,7684306,7698530,7689460,7667198,7676009,7699974,7682444,7680192,7683496,7676505,7686771,7647526,7620070
STAT,(NULL),qPopFastCyc,16,73266246081,5062390330,4547731557,4554315731,4551942171,4565906323,4553836981,4539632964,4545443035,4565245302,4547767475,4537584920,4537060258,4544668655,4557585785,4534326999,4520807595
STAT,(NULL),qPopLocal,16,1934540,106540,121939,122072,121971,122197,122054,121701,121839,122221,121943,121907,121958,121848,122010,121387,120953
STAT,(NULL),qPopLocalCyc,16,5045289849,342044494,316490679,314118600,312048966,311902048,310524760,313524483,312675705,315579577,312095008,311477527,312394358,313950818,311643802,315836282,318982742
STAT,(NULL),qPopRemote,16,93,6,6,8,7,9,6,3,5,5,3,5,7,4,8,6,5
STAT,(NULL),qPopRemoteCyc,16,196254,12713,12421,16723,14390,18850,12146,6351,10626,10625,6509,10333,15095,8533,16561,13607,10771
==== BENCHMARK TOOK 51.085
