==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,33998,11486,7192,8204,7116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1434233035006,8031695944,8074383620,8070661665,8081769849,8069436448,8073504776,8084080520,8090526856,8079864413,8085903517,8086773393,8044481220,8073854350,8079032555,8066145212,8075202633,8082785687,8073391618,8068800659,8091308298,8097590529,8095957779,8131147853,8064425772,8097168999,8094739098,8095292697,8125069941,8081176708,8100591323,8122223001,8121555486,8113479224,8079727478,8134150120,8079721947,8080910795,8143890214,8094919756,8095163656,8095949033,8103276314,8121757984,8085343158,8228478367,8189428763,8186953422,8158090001,8171692511,8190864376,8166971807,8172407223,8173126195,8188346224,8209317980,8193605204,8203178625,8187860397,8210147879,8191043282,8218464595,8154435171,8168435772,8170747513,8208658706,8197694002,8285471005,8228049667,8238314954,8221872263,8255536867,8234312262,8247202448,8255928496,8286184411,8229227586,8292529315,8224426083,8220593074,8260366760,8246935871,8242976284,8246691975,8190049080,8239845849,8210649131,8269722425,8262807803,8041307399,8050140826,8084456112,8067814798,8087647603,8060245572,8106140166,8097801817,8077574070,8063380339,8082494543,8054546937,8077540846,8080131318,8040124784,8071618742,8078037590,8093600931,8069427786,8052835957,8064720559,8061484682,8097994324,8121700959,8067390142,8078015092,8149756694,8089226417,8056501748,8050214268,8089455108,8090391156,8101498953,8048551934,8100036302,8075972950,8116156622,8090382579,8112911926,8065712025,8138694115,8114319224,8083259685,8133638319,8172009784,8193861565,8154455874,8181103100,8188256105,8177600105,8171398994,8183556658,8183967925,8202920290,8222892334,8172372108,8191523901,8151202766,8186072117,8179457630,8204805450,8165163617,8213980778,8195918716,8217775546,8169237395,8252150885,8217659803,8242070172,8249508150,8213579270,8223594438,8185181936,8252469429,8198758889,8214992402,8276562101,8185697170,8229056896,8260723851,8236589854,8203269665,8262794588,8196471253,8244803742,8240853498,8216339967,8247046648
STAT,(NULL),PushTime,176,168506439456,1020170794,968336831,973472679,962354217,963395655,959990737,944366189,954187486,968319500,944884637,968819322,989071350,963371549,945272893,975462528,989763302,952142026,958542525,973881188,955313482,956344164,952314160,938000479,1022008666,991145983,982501448,988813624,950780898,1004205413,993655115,950358510,992921697,965785727,1006104403,937502849,970169849,992773383,958363995,984507824,972617267,970198583,979158559,977221446,981579337,893491368,936683105,953812579,925292442,937620115,942622065,977040484,955287113,962350409,939958277,929383334,946413483,924432755,946330703,930779223,958864829,919061818,964023555,913407338,955288227,942247998,944355238,891551436,982972375,963051284,967388257,951499713,951625434,953559053,946398289,929740985,971401541,911650611,959379017,954534042,941412203,945184307,976248315,962131833,976208148,980808661,996807760,941414829,949135116,983218979,978408365,966436083,955891796,960427984,963546357,931405183,940659678,969533838,967625485,943730098,984128208,949504793,964883722,975590412,970613922,952098189,947429912,965245005,967411655,976609663,966524211,963954937,958023327,985282227,990640028,944109898,971921674,986205799,1005246653,982952385,981869626,963781467,997603888,972882066,997120270,978465169,984092247,970866901,988655990,943496330,957409910,975450815,943605193,921998927,922324895,938729589,941730494,936982319,930885208,933144110,942678646,943396562,892228310,901419428,939460170,944722166,957979052,941283674,922249668,916180823,947391562,923208839,917015849,910758683,954319658,933214640,954785746,943792507,929831460,965467456,950282862,1000602943,926855236,963819663,966788060,913161456,994047253,950366159,911804338,937639496,964607841,947767589,977769131,939259150,950472394,975289054,951164116
STAT,(NULL),RusageSys,176,140000,140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,858972000,858972000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,10839031865,10839031865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,17709482476,17709482476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,108936862882,731714579,698473403,698313109,702889634,699566198,703067517,710425828,695100395,700898482,703869446,702480383,718126352,717465631,705578736,692089051,693759002,695264164,702720125,705032375,699240863,688697462,697772567,619907020,608030842,610179427,617879251,620133233,620005817,612949355,614163263,621591247,616034633,618327052,615704302,616974360,620316054,610388759,608310368,608013478,616757554,619929967,620822592,609400317,606599228,615304632,608695769,611481197,652276595,615462848,610836239,609390178,610878276,614893510,613243222,612683864,614186664,612024291,614364782,606711183,599403619,606767616,609115899,612796578,613905862,605016025,603289663,530377005,524122945,528305818,525964965,528716716,528540672,524185169,526220776,529859420,526987405,526683857,531807837,529834713,527899647,523079638,517800184,523538014,557029801,524367624,525672802,519709815,521173536,749797914,707077023,707492373,726642940,712537491,716313408,712052079,709730623,709119853,714745648,713913967,714442065,715706393,714423176,705284555,704796908,708198985,717692991,712265417,722440058,703922495,704243438,627107324,620842133,622830301,626968843,629553115,629366604,622052332,620363073,629767399,625799988,629214631,625460806,628024457,629208103,619946510,616404339,618161512,627806602,626630214,630487202,619044481,620794851,627286821,619846078,620632113,623092672,620602985,624801667,618875196,620266378,625902045,626453177,624567548,625040073,623777209,623973265,612483201,614343228,615046225,619577844,622759254,624248044,614881823,613426664,536484626,532607957,534957346,536317826,537395699,536046054,531458895,531708951,537774844,533650541,537561062,539010231,536471807,537685051,533456554,529764102,529121562,535960972,535873055,539032334,526977990,527417001
