==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,110029,67844,41033,975,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,376689111841,8990123569,10976559143,10880519975,11455755324,11147421219,11148999020,11215619692,11253264655,11261746926,11554650430,10928505828,11159897677,11042981204,11109011358,11378373249,11452387715,11112026384,11082974097,11197381908,11377925576,11428538097,11420360769,13424356098,13220654304,13198621201,13319877107,13080488559,13184828433,13202597101,13208557701,13180703358,13093404164
STAT,(NULL),PushTime,32,401124348187,12829580366,13675477912,13683720101,13107647799,13566816953,13469461448,13475047235,13461116933,13424689803,13003961307,13706367252,13544413257,13641409590,13544911877,13132031607,13108327341,13571003106,13601085279,13466929335,13195545815,13182855368,13225307945,10399245764,10515195703,10754788833,10406091479,10851415058,10750700418,10613124309,10679348158,10690761493,10845969343
STAT,(NULL),RusageSys,32,17144000,17144000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,558232000,558232000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,41424819128,41424819128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,49400942300,49400942300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,84380758642,1719497596,2371451839,2372764251,2504221230,2449994664,2432421803,2430576587,2425956791,2465227714,2547361342,2398592651,2472413746,2412550399,2438170694,2488137832,2480582060,2419581740,2426747575,2439512645,2493171169,2506924741,2522492608,3144249879,3146258395,3070405691,3216799918,3067832811,3113403801,3115190539,3067510903,3152433265,3068321763
STAT,(NULL),Work,32,1265802089080,39556446256,39556434550,39556438447,39556233589,39556439605,39556233301,39556421114,39556230169,39556434418,39556429167,39556235936,39556438929,39556438366,39556427593,39556379297,39556423516,39556232891,39556431752,39556432849,39556437673,39556419361,39556230596,39556181985,39556182070,39556182049,39556181920,39556182096,39556182066,39556181790,39556181875,39556181783,39556182071
STAT,(NULL),nBad,32,93599,1908,2582,2694,2652,2589,2763,3049,2527,2745,2687,2543,2832,2539,2823,2717,2660,2649,2556,2755,2696,2698,2695,3429,3761,3286,3862,3326,3515,3605,3353,3571,3532
STAT,(NULL),nEmpty,32,5741231,67458,169678,170573,175722,180845,173667,174484,172633,176217,180105,169332,180707,169897,176364,175477,174396,170045,172365,173546,174007,172846,202176,205456,200066,186993,206117,203119,195884,200492,200117,191195,199252
STAT,(NULL),nEmptyPop,32,158817188,549,5155747,5148898,5157721,5140214,5130887,5121818,5109369,5126390,5116939,5116376,5102832,5098783,5094561,5097438,5080527,5073579,5095914,5104268,5100670,5115645,5118484,5112521,5125081,5119891,5139416,5144133,5145990,5147989,5151293,5158100,5165165
STAT,(NULL),nOverall,32,67202460,1194289,1904767,1919320,2017002,1970433,1970175,1951835,1943590,1990071,2047045,1928263,1982267,1950723,1968615,1982014,1971249,1926058,1949821,1959004,1990185,2005094,2016581,2488216,2491323,2434254,2542281,2436028,2465230,2453454,2427471,2492510,2433292
STAT,(NULL),nPop,32,22541823,365943,645620,650543,679726,673814,665943,662398,658011,673614,691832,651468,676065,657822,668543,670809,666967,651754,659868,663265,671945,674030,705780,827716,823398,795042,841947,812493,812082,814255,807292,814781,807057
STAT,(NULL),nPush,32,22541820,464179,623492,627552,654446,633263,654449,633962,629865,650592,654668,631689,637356,644049,648321,635783,631671,631689,631676,640104,641934,658286,624824,854972,887652,865384,881535,846726,871287,867178,844653,887737,850846
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 23.366
