==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,18521,7727,3368,4044,3382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1274728550108,7086710147,7393090700,7280082299,7243590210,7224223038,7266501201,7274399426,7041553289,7358991399,7247091618,7282258889,7195204797,7250810296,7257360683,7237893751,7189458022,7262121969,7246149185,7212949176,7408334590,7278710775,7282490161,6856788473,7259531578,7211175261,7186629642,7078281376,7161114747,7228457298,7243036303,7265249015,7256606802,7259602613,7301118712,7230338785,7274881663,7221772573,7275433408,7289070107,6973615688,7162541156,7328848650,7402834047,7292221392,7202478275,7306840697,7247026570,7497908258,7088489648,7076264395,7250204546,7259749642,7075225551,7282538132,7117216188,7033784493,7250451395,7035248618,7259935915,7285530009,7275084548,7324633884,7323898287,7175850573,7146167029,7139397498,7130012438,7302843315,7290518516,7097641789,7338288306,7288459624,6678596603,7343699586,7554556759,7592390707,7293198043,7274253245,7422190643,7152626585,7209383218,7281062534,7223322478,7193111710,7348235460,7399447673,7395597796,7256009656,7160851465,7279783723,7263209229,7234398838,7396394419,7262304679,7128286563,7176600069,7152501963,7315216801,7246630689,7369837820,7152414392,7247906228,7329374707,6973720425,7265057882,7226565396,7253599833,7114868750,7270082919,7257111512,7327525018,7327981918,7032495168,6794497109,7238508163,7276633994,7236486966,7228143424,7410147545,7431476153,7265124909,7251144363,7284778349,7162836138,7229106344,7270162313,7186935592,7080162433,7384069407,6981908083,7225061605,7234209244,7184516129,7242478157,7476601830,7090140246,7334860090,7254852457,7256615475,7273530613,7284678438,7260239124,7281044024,7099324912,7285422150,6892951341,7231548745,7247879525,7283077277,7384751937,7190152930,7235380107,7255211035,7256525746,7393146969,7352328989,7235102531,7423299058,7292613675,7425225321,7103276736,7209676696,7331729043,7496430677,7254834501,7289855090,7341052543,7265638613,7274694174,7241415588,7288807798,7139782132,7291008332,7278453900,7285339598,7278447571
STAT,(NULL),PushTime,176,916701210956,5497906046,5061220348,5226474436,5359520877,5217835242,5214278895,5340848336,5365021910,5256393382,5252009791,5202672129,5268892228,5428976045,5189200778,5202165596,5189616799,5208454807,5172837564,5247370116,5188080624,5208968118,5217600138,5246751225,5098213814,5114256415,5297587379,5236579210,5165172239,5164044732,5173785696,5240797467,5192585298,5215189337,5230376535,5267469674,5222699996,5169474450,5227575842,5267903078,5011059656,5283304607,5098371825,5079260888,5249014646,5165678399,5272156309,4987997353,5176163932,5255266124,5186148208,5195888078,5221140599,5467896002,5235189956,5360693858,5657559731,5208751986,5265821011,5209109558,5216248469,5270309516,4967857192,5191874900,5213751852,5188572300,5182603111,5121290543,5393709502,5233172532,5077740797,5206002591,5273400835,5211794084,5116588127,4964963406,5078260141,5232370222,5230271779,5219196899,5187112327,5094401140,5235203338,5267204656,5321064490,5199618358,5268610986,5277317224,5227671172,5211365687,5256000156,5223780633,5273589417,4985293616,5197287605,5418203618,5217423763,5273786720,5220647543,5204852914,5156797613,5137058558,5172707168,5218923930,5226119659,5205416880,5165227341,5209042693,5378132293,5217976611,5192981596,5091533992,5184578402,5285718933,5514453833,5138040290,5193207336,5192055610,5160906164,5130542514,4869547846,5172049910,5182795279,5105611388,5295440976,5220886780,5153614534,5148070841,5273169066,5122833940,5335109499,5026459327,5222410053,5239782026,5214001128,5240139249,5534905354,5107911502,5162238849,5210682520,5226697881,5213669859,5192903998,5422190017,5239666056,5245919806,5509628055,5183112140,5216852855,5210723550,5162627672,5135987677,5215545423,5050111300,5326282675,5048280250,5125868712,5173268406,4921419192,5193447158,5077610009,4998665967,5077812767,5339001957,4828790279,5171717317,5238260711,5257275166,5231020547,5211913674,5162918399,5247042106,5360008087,5234579667,5157635511,5103976575,5196004573
STAT,(NULL),RusageSys,176,52000,52000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1900840000,1900840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,25407570708,25407570708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,32801096444,32801096444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
