==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,73383,23486,17752,15873,16272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,2082124505895,20239752415,13323617170,17074140814,31352877010,26208067812,32317095728,13830136153,13628019465,17164531956,28141702319,27729033719,29974924060,24503121427,32728650844,19336616295,14316416602,15857659056,29526036829,31259707474,18282062953,16165502657,14598542962,15489905560,14333816017,18052240970,31816527094,29242966523,32915788719,20842844692,17822396512,32745524368,29156523474,31141470559,33327766767,31030137175,34215176993,14462479570,19785898280,18673339754,31094142710,31544950079,34109115174,19577592691,14947955791,16665432591,18349121311,17710181210,29996210213,28497951479,32532143901,16895786089,13872313076,32379858521,27173425205,28940499869,33639053448,27654098641,33019297554,12086749521,13291136957,11080937238,30683385067,29021250443,34393189176,15344829470,16131594069,15079165370,14014898773,18188883948,30130711556,28095511290,31209878510,11098242468,15674778430,31290206656,25472066429,30360592678,33269041926,27481301657,31621313650,16621410233,17314287206,15912180831,29194005558,29909916735,34394069588,14678185069,17868637093
STAT,(NULL),PushTime,88,6246538818807,73639224111,81243140549,77782524838,62994064864,68477666237,61988096963,81238172065,81332935458,77758345828,66389447909,66835218706,64462405708,70170518076,61465891152,75195834260,80394446930,79303524860,65007298638,63205141690,76736579045,78838614212,80446666921,79600606224,80768446451,77065601984,62236349259,65398322123,61435112232,74215962247,77147003070,61622282452,65472783690,63275527030,61068194110,63411404080,60123954549,80666832019,75343717001,76492018903,63240839068,62912634559,60087321091,75614189414,80234485552,78447030066,76625184331,77444383935,64610612959,66278596502,61632335522,78197799665,81136463431,61742704616,67675758847,64882221528,60256794855,67151332788,61421629466,82812196740,81817861352,83806534151,63888471666,65657831719,59840570786,79523390696,77915905894,80062527403,81049183886,76875403820,64479280190,66005096892,63261848209,84111163272,79429320263,62474382420,68745880259,64112835259,60428334382,66680604498,62068963317,78178544728,77097190382,79294081905,65224118640,64649773590,59801956185,80531212229,76872159435
STAT,(NULL),RusageSys,88,216212000,216212000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,3602092000,3602092000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,99090311719,99090311719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,105472896276,105472896276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,49973014128,271679862,327779033,403566019,966079084,701219967,991679970,376665101,369140296,448761997,807366374,746504713,923422964,669529091,1128658526,298267044,291293441,292883663,847995987,901926107,338069642,325676631,289009478,280831935,269615113,315191825,965013290,721515456,979691240,305239363,271547192,958360997,709046303,905411940,1035714281,833630091,1027702906,220430621,192731727,209086899,931517220,875791289,1170555180,236885071,206052970,267250840,221612533,284851577,729747975,647249680,831031930,224353251,234401342,833242731,557209957,674714687,915104509,615794951,841061994,183830699,207085875,215107628,756334041,687012553,1027928293,237262863,193187325,230880353,196438398,286777115,769867414,679815674,922917852,213274295,253592463,898271310,586690349,783374111,1040978348,690900642,948353830,185201274,214205144,196039038,823800263,783296855,1139782792,191849018,212592457
STAT,(NULL),Work,88,8413980923348,95613320289,95613303132,95613307210,95613701191,95613576427,95613698337,95613308727,95613304458,95613307465,95613722853,95613714592,95613701395,95613299869,95613339985,95613306845,95613299174,95613297864,95613717609,95613708569,95613306572,95613310675,95613303647,95613290746,95613291562,95613291030,95613706734,95613291100,95613686148,95613296769,95613291250,95613688709,95613291023,95613708323,95613292237,95613702327,95613732372,95613291342,95613291064,95613291094,95613713801,95613694725,95613732399,95613290856,95613294172,95613263895,95613260312,95613269091,95613260911,95613264441,95613720067,95613269196,95613261085,95613714821,95613263850,95613259245,95613319980,95613269491,95613712749,95613262867,95613264120,95613269999,95613265179,95613264978,95613327956,95613262085,95613262453,95613281640,95613274485,95613285381,95613275469,95613275108,95613692606,95613281382,95613730150,95613725129,95613274609,95613694905,95613727946,95613274130,95613734230,95613281335,95613275262,95613286117,95613698679,95613274477,95613718257,95613281832,95613274780
STAT,(NULL),nBad,88,299306,5447,3755,5370,9222,8678,8453,4618,5015,5830,7203,7472,6201,4785,11938,3729,4995,4322,5559,6651,4688,6798,2464,1637,1447,1295,3868,3821,3595,1543,961,2868,3894,4950,6163,1800,4168,510,437,1062,3326,4254,3772,1429,522,2507,186,2370,2595,4180,4051,1775,1299,2145,2347,2245,3549,2154,3512,1287,556,1341,1215,2542,3373,2414,1104,1272,241,2578,6969,4431,3308,2624,1254,3198,1664,3177,4302,2673,4040,1181,894,2165,3605,5076,3391,956,1045
STAT,(NULL),nEmpty,88,4688009,24263,43479,58971,73093,64684,74966,49872,55753,54520,58308,66712,64826,63669,81472,40401,44098,42018,64291,62131,57302,42259,50673,50262,42145,47861,64308,61758,61320,53286,43501,57496,52062,71028,63397,64527,68834,38723,35973,42871,58940,54717,63118,46289,41376,51708,43006,42881,63711,59467,52596,42359,42803,61519,54941,66483,63610,49626,54625,38206,38899,42700,61491,59135,63056,43821,37195,39389,37034,49004,67867,52809,60205,38573,40863,58981,56870,55393,72024,48866,69799,40710,37467,39189,65188,58169,72105,35022,37091
STAT,(NULL),nEmptyPop,88,6169511,71426,71538,71944,71989,71539,71638,71817,71086,71543,71451,70847,71327,71106,71105,71545,70778,71129,70931,70818,71165,71451,71007,70552,71263,70735,71449,70590,70335,70904,70733,70392,70170,69964,461,70192,70299,70790,70473,70487,70108,69964,69958,70537,70109,70735,70312,70285,69908,69846,70163,71108,71440,70555,70585,69953,70914,70157,70594,71590,70269,70412,71021,70636,71000,70563,70632,70984,71799,71366,70947,71272,70930,70887,71094,71268,71258,71156,71155,71074,70276,71018,71614,71238,71533,71664,71410,71940,71305
STAT,(NULL),nOverall,88,78179064,372305,456367,552505,1542617,1082603,1575771,527567,499815,644302,1295826,1152338,1473696,1034340,1818018,401797,380398,394927,1348712,1445544,443984,436739,370694,381313,368828,455111,1615889,1164689,1648893,406178,375507,1625738,1174219,1495385,1732377,1380007,1699647,284372,238423,255734,1547136,1456420,1985232,305156,253724,351545,277565,399263,1169232,1028185,1374873,288833,308799,1369394,879608,1068596,1507378,989928,1373302,225522,258983,254816,1222923,1094603,1709659,296157,233244,298558,259875,386111,1240753,1115773,1534879,280494,349350,1493122,934485,1297352,1726870,1138945,1569453,216540,272154,235128,1352297,1291734,1896981,240576,264383
STAT,(NULL),nPop,88,9508080,47778,82782,108503,155452,129315,157896,94620,101441,104075,126649,134281,142833,127214,174187,76223,80945,78106,135744,137151,101749,79078,89161,91086,79137,88598,144995,129399,141463,96342,81402,133672,115138,150646,146975,136777,153812,71457,65148,75866,135629,126929,152578,82184,73899,91970,76561,80750,130690,120301,119360,76243,78349,131044,111294,130349,137564,105563,122967,68022,70756,76187,127697,121462,142506,78065,67160,72966,67249,87951,137435,112498,134831,70630,75741,129845,113527,121691,156643,107584,149222,71833,68385,70332,136636,125016,162636,63960,68294
STAT,(NULL),nPush,88,9508079,83280,75811,83677,197819,150792,206489,78623,81571,96431,173592,161504,191055,140117,232574,69835,63891,65657,176335,188147,70807,69971,60443,42192,40618,52566,183089,133045,188044,44424,41154,187940,135411,171021,196642,155320,193191,32138,29437,31622,176658,167500,229152,33767,28295,38079,32291,45540,135148,121292,158201,32688,35168,157304,101847,125240,174927,115039,160832,25667,30164,29400,142254,132014,198851,33349,25431,35275,30039,45965,146032,128230,178103,32574,40422,177414,105738,151507,199432,131416,179861,25878,31675,26976,156429,148561,215601,29119,29459
STAT,(NULL),nPushInit,88,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 48.842
