==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.305 than expected (systime=0 usertime=5776000 measured=42821
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,9064,5390,983,1794,897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,79321043,456463,299919,123219,205381,278772,464001,514888,152619,590610,716694,179475,162338,129010,103305,539648,339997,286451,359612,534772,815978,321300,182417,651394,585699,198168,280689,692034,197040,143969,235490,523629,364682,219958,178120,532004,570526,236922,615984,398494,308061,107246,140531,114984,183288,95867,117465,342227,840510,472075,173781,915996,248298,1134921,589290,736693,119522,201498,391746,201383,391659,323786,425246,523083,878699,908523,732148,670466,132277,331817,236678,587020,548944,687042,595118,657914,538314,867659,504102,393933,522037,294693,666384,291407,1178447,217485,298190,309542,467482,605086,313572,123772,297772,376776,505358,635029,455134,231265,264133,105104,132899,744657,1089197,310055,1162771,692486,1221833,284157,633239,426879,107538,633131,188550,176029,286132,107364,136586,223915,235350,206074,766835,382945,964724,1055888,245370,280778,130828,618975,347253,589140,98459,1114841,512573,1145417,311342,717907,78098,1200673,1187238,821157,1162487,108920,500311,708941,556438,444820,495118,726415,332473,216464,868686,131407,86182,109139,213841,195121,391217,773666,125716,109716,325214,466642,265820,251449,1213254,723664,581051,934918,342860,247048,866628,188479,829263,388364,258497,255616,445766
STAT,(NULL),PushTime,176,41146875,89458,25811,314965,159410,212282,99960,26138,378751,756271,186500,307861,157533,365658,294452,224009,23241,10915,252935,225017,416146,39637,296044,221896,54191,156758,197028,277795,3256,332820,341182,171721,126256,166385,375854,201976,73525,131798,126513,119380,182293,374865,331068,305961,14499,552553,503402,275315,83549,339490,7590,588781,617571,791127,130568,302134,13221,9841,7893,0,106561,221492,322196,258866,342270,549853,59643,108243,286667,103186,96299,144496,104894,60465,83230,47108,268639,176473,59090,114067,195354,38301,100005,0,28444,120745,71073,159459,43311,38343,63898,366376,62440,0,89773,49134,17734,150823,5847,313011,329285,64990,92800,157238,141130,15196,536731,158947,35473,39758,355431,240164,10746,148541,149243,473934,419627,56156,6172,8415,328970,91702,847679,387964,175993,39066,396105,81425,131195,75130,1005188,54257,84456,562376,745686,853064,489910,297091,809346,842056,850172,783501,274869,510337,308339,0,420101,254901,287317,7777,594057,482818,610803,502448,333961,197557,78666,14159,296046,371608,86914,441778,144256,138837,66042,77870,83509,591784,192590,61613,676741,0,512782,17966,142180,155396,37686
STAT,(NULL),RusageSys,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,5776000,5776000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,128079014,128079014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,3254931932,3254931932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,6544071355,40285905,21528526,40381113,39156715,40463827,39864922,38337409,39023781,39545041,39811231,40350457,39503878,39956839,40685720,40164862,30348791,20362262,41059423,38974785,39364368,40038470,39637171,39568225,39486742,39954201,40198637,39440140,21534281,39785101,40003646,38675938,40181210,39310242,39686174,39791725,39086941,39686137,38904588,40354524,39509700,39977680,39589607,40629285,21505960,38710311,39667347,39220318,38503889,39114044,19047871,38703123,39953336,38496210,38377641,38255776,20243591,21430352,21484498,19058608,38558735,39311093,38455541,38282494,37802063,39165837,26977409,39372714,39263274,39882485,41560667,39270642,38823635,39819935,40241002,38673002,38673410,38362036,38599505,39463272,40169669,40057813,39209747,29499225,38559855,39834846,40050831,40377912,38611912,38564068,39367663,40843486,39303981,20288462,39642788,39232228,20474562,38811952,20573388,41799053,39233616,38912264,39339333,39691587,37477243,39412918,38787074,38983326,38553400,40273045,41669440,38754822,21544677,39105569,39427445,40843038,39605633,39196381,19085772,20216722,38363757,39379190,38322461,38308332,39635796,39645001,39444555,39091784,39136141,39921289,38755627,38882400,38630040,37906922,39305550,38004681,38273096,37766032,37885750,38075791,38393755,39567551,39365913,26747912,37773398,29436717,38785724,37807170,39116121,21653865,37725257,39254645,38711722,39407056,38825811,40220559,38559535,37862633,40109378,40201962,40654656,39464470,39915214,39805879,38834333,39967301,39247641,38430034,39075027,38868695,38658835,20368692,38838416,39376491,38673950,38955352,38756898
STAT,(NULL),Work,176,7679709837,44584192,44539701,44596082,44606563,44603064,44610107,44602223,44596294,44612929,44609624,44598916,44598048,44599580,44595957,44596361,44571393,44539039,44576755,44503338,44570064,44593120,44587066,44566662,44561801,44563297,44550819,44546923,24681560,44555092,44510910,44505578,44540899,44564362,44567057,44566568,44575465,44576719,44574176,44497024,44598069,44571800,44585442,44576816,44573517,44546711,44516424,44531475,44539935,44509678,44561043,44510970,44578415,44555244,44542911,44545985,23701462,44574879,24970033,23630146,44543454,44535006,44557037,44528580,44555247,44523005,44542708,44524092,44583288,44526395,44552103,44559101,44560867,44553432,44585039,44560709,44542092,44581701,44581304,44558924,44552853,44568726,44583070,44565828,44583240,44562982,44539221,44547020,44582945,44546783,44603082,44596076,44584269,44603061,44594383,44591809,25123262,44608556,44609627,44598904,44598051,44610814,44600821,44598406,44600175,44593484,44511632,44565624,44585971,44596582,44585492,44572619,24693908,44574169,44555350,44563200,44567239,44562080,23544761,22804223,44513862,44583012,44574601,44576573,44574063,44575975,44569794,44495161,44598097,44577031,44539303,44559674,44573511,44508303,44516439,44493726,44547263,44533104,44563361,44511844,44558903,44547612,44531584,44541649,44552176,44565425,44516451,44541780,44539127,44534997,44542566,44554109,44578455,44523017,44542711,44577750,44582466,44522246,44561489,44547524,44564869,44553423,44584484,44564975,44548826,44546635,44566122,44561276,44544960,44543221,44578767,44574434,44574415,44570905,44544070,44547029,44594027
STAT,(NULL),nBad,176,2961129,20929,24000,20000,26332,13790,30358,35345,20000,12000,19536,8000,16000,16000,16000,28401,12000,16000,28258,10220,37229,24216,16001,11427,34118,16182,20573,25508,8000,16395,4000,16000,12000,20978,16000,17195,17317,8000,1879,12000,12163,12000,8000,16000,16000,0,13486,37761,28017,12000,4000,27252,3229,22881,23464,42186,20000,12000,20000,8000,1549,8744,9525,1153,16853,6540,23473,35048,12000,21560,41610,14752,13646,28000,33885,22961,9703,17116,12400,14559,21040,39390,8243,27159,18159,4000,19137,14213,8211,32459,10320,4000,33938,8000,24664,13359,16000,6714,16869,12000,12173,16721,27911,12000,38925,22027,14417,20000,9808,24980,12000,11317,24204,8000,9135,16000,16000,6823,12000,16000,20955,12274,5377,18826,23696,17204,12000,20052,8000,19220,20000,17945,14739,9784,12000,16096,17451,13407,18419,11533,43307,20000,34109,12000,14303,6260,16000,22190,14161,12000,18634,21993,8000,16000,24411,20000,8996,18105,4000,24000,13297,8000,8000,8000,26663,20987,11859,12346,12000,12000,10532,8000,16970,14734,16481,11251,22543
