==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,12968,9237,2375,982,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,256295910533,8317472496,7974257379,7971424147,8007061536,7980981959,7979800037,7981817191,7950982843,7984676972,7968676767,7964766507,7966667711,7983376515,7957328201,7976387138,7923386552,7957907059,7969291455,7986837037,7961565774,7945445842,7982194814,8062375907,8060756949,8081818818,8087834630,8013991618,8057259054,8011790142,8055100176,8109535444,8063141863
STAT,(NULL),PushTime,32,83869104635,2499822322,2696249225,2686783995,2644747856,2683150468,2673558073,2674350532,2705854035,2657044708,2703452197,2693349287,2695466353,2687058511,2720977435,2690454701,2762558171,2721584551,2703997256,2682657671,2723026020,2722431892,2676623990,2482730085,2490731683,2492230282,2448548430,2517713037,2448854587,2506448122,2467331937,2450889526,2458427697
STAT,(NULL),RusageSys,32,180000,180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,212524000,212524000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,14831589612,14831589612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,23721298468,23721298468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,98824009970,2919351257,3023862058,3046057145,3055254045,3037984296,3053512713,3069001482,3071814534,3052486058,3039880602,3058002947,3049373908,3044613049,3030145764,3025758982,3031160483,3027891398,3037328516,3034162523,3041207583,3062562990,3042497281,3194034531,3180592712,3160361178,3188085325,3207085219,3210767043,3221672005,3209865955,3181292286,3216344102
STAT,(NULL),Work,32,467426253728,14607080704,14607096631,14607081723,14607070784,14607068074,14607063100,14607062598,14607067099,14607068853,14607075739,14607062382,14607067597,14607066831,14607070148,14607063492,14607068572,14607094098,14607062734,14607066795,14607062224,14607066573,14607062608,14607070343,14607070125,14607070471,14607070541,14607070754,14607070441,14607070171,14607070538,14607070641,14607070344
STAT,(NULL),nBad,32,60316018,1931374,1872276,1818831,1862492,1836650,1907968,1992381,1923342,1915365,1901624,2108522,1926992,1871182,1850914,1795801,1786709,1853935,1857113,1815239,1827820,1962360,1867664,1863074,1772157,1743974,1791330,2068191,1921068,2102161,1913963,1765183,1888363
STAT,(NULL),nEmpty,32,19806337,449811,631579,641267,644801,639222,638557,632759,635051,628642,635544,644167,637077,639782,636207,628333,630147,633913,633409,643509,634109,631133,635137,598053,595752,599505,609123,598814,597871,589694,605198,601998,606173
STAT,(NULL),nEmptyPop,32,113881,1399,5708,4399,3395,4881,3895,2095,1676,5666,4553,3006,3812,3402,4534,6488,4447,4305,4713,4844,3205,2299,4542,2763,3233,3584,3259,1840,3491,1669,2292,2567,1919
STAT,(NULL),nOverall,32,180315806,4654512,5678688,5684015,5739044,5682682,5730902,5765123,5765540,5732721,5715936,5782502,5720304,5695554,5690602,5637013,5633457,5651571,5671321,5672815,5659446,5714294,5683136,5574406,5544617,5498132,5568752,5665073,5649776,5682665,5605459,5536953,5628795
STAT,(NULL),nPop,32,34772777,836363,1102941,1113141,1121318,1110792,1114460,1111123,1113582,1104482,1110068,1124346,1111793,1112428,1108495,1096099,1097703,1103125,1103912,1114137,1103913,1105455,1106991,1060729,1055818,1055567,1071329,1069048,1066861,1061298,1070362,1061763,1073335
STAT,(NULL),nPush,32,34772769,852162,1097128,1100278,1097384,1101085,1102483,1101635,1101836,1099678,1100647,1101835,1103650,1100965,1097596,1094402,1096331,1099536,1099287,1099514,1099807,1098711,1094766,1082613,1082791,1073391,1084073,1085227,1088054,1082076,1085154,1078415,1090259
STAT,(NULL),nPushInit,32,8,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 11.733
