==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7347,5642,629,1032,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,223584159,6982340,3192140,6989824,6711060,6894864,6817412,6605512,4444376,7073244,6741132,3965012,4624992,8393228,7212336,9077964,6328900,8922508,7666688,7029624,7133768,7310708,6403459,7859288,4683120,11827592,5679044,7317480,7610416,9258176,8069032,7164544,7594376
STAT,(NULL),PushTime,32,62907506,1937938,2800332,2227980,803796,2531376,1333220,2381564,2707796,1797076,910184,2896132,904216,2424232,1172728,874632,1867484,2596196,1057808,2432136,801372,2529688,1222020,2217020,2995612,1642228,1531124,1222476,3047928,2283944,3011884,2578036,2167348
STAT,(NULL),RusageSys,32,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2076000,2076000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,167747035,167747035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1764704216,1764704216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,4176343000,130160937,129433912,130318584,131305380,130384124,132109516,129820176,132980352,130015368,131803644,128739108,133320144,130282756,130893108,130846348,131439112,128155860,130326920,129650240,132529700,129974956,131517531,128671234,132687482,128420534,133583934,130514642,129017770,129057122,129177714,129434966,129769826
STAT,(NULL),Work,32,4564775504,142662754,142655856,142655236,142659424,142657360,142655464,142658500,142655760,142655108,142656332,142655580,142655416,142655484,142655236,142657444,142654940,142656356,142655640,142656092,142656848,142655372,142652722,142630422,142631898,142645238,142634126,142634434,142634222,142631886,142631562,142631602,142631190
STAT,(NULL),nBad,32,2252289,56000,96000,56000,80000,40000,56000,49355,88000,77483,78037,20000,88782,152000,48940,192589,48000,92000,48000,64000,36000,73698,48000,37250,36000,160000,108000,49017,68000,16000,44000,85138,60000
STAT,(NULL),nEmpty,32,17307,960,4,764,952,902,707,798,1,796,814,2,95,23,853,58,774,62,1064,771,971,1039,709,924,1,2,1,813,866,2,2,746,831
STAT,(NULL),nEmptyPop,32,39926,1912,844,1203,1764,1233,877,1329,1296,1764,1369,1194,1410,638,1345,821,1206,1590,1621,1348,766,1063,1661,1696,1137,109,839,1613,1135,976,1179,1670,1318
STAT,(NULL),nOverall,32,18248289,648000,564000,568000,572000,568000,576000,565355,580000,565483,574037,560000,580782,572000,568940,568589,572000,560000,568000,564000,576000,565698,572000,557250,576000,556000,580000,565017,560000,560000,560000,561138,564000
STAT,(NULL),nPop,32,21877,1122,145,906,1095,1044,851,940,146,938,958,142,241,166,997,201,917,202,1206,912,1115,1181,852,1064,145,141,146,955,1006,142,142,887,972
STAT,(NULL),nPush,32,17878,663,745,565,367,522,450,472,683,504,428,658,465,588,441,434,509,515,455,504,503,513,447,511,608,842,743,711,556,696,620,529,631
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.786
