==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.305 than expected (systime=0 usertime=7388000 measured=54768
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,9363,5276,991,2054,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,997316633,4891388,4513432,4797789,5527434,11585631,11179208,2479983,5184038,5384038,2086357,3869327,4021188,3960461,4930036,3583737,5050640,3610085,3356358,1362495,1717637,15201381,10371570,9747322,4011721,4905652,21571448,700383,4686990,4831675,2013176,4442888,5761173,5439192,1300968,14770543,2775303,3802655,5045745,4920686,4064171,4841713,5371737,3783961,3939494,1004658,1248534,2224085,4123301,1945512,7790014,6146739,4327547,4413245,19214040,23863922,4518280,5239658,4198745,301090,14026702,2591223,18481230,1613444,11213894,1757640,31696056,5537169,3315886,6105241,994686,4980184,6313988,6207545,5443755,2696106,3533715,3225194,6112992,6195364,21832755,13697181,5587093,830161,8368777,5681738,5927236,5397044,3563059,1350880,5089976,4720668,520732,4236815,9053554,10579051,14726649,5625566,5015576,4767911,11074485,17187728,906599,4209153,1820229,4388602,2942555,5043840,4482515,11594252,4212885,25446432,4482795,5223304,14114640,5335276,4255951,806325,3696759,1135650,5991060,5678951,1851801,4347653,5069705,10975628,4170451,2238950,4285611,2182043,12348376,2634625,5907492,1366013,5302443,5140881,1019282,6237688,3083471,3028239,7089458,4157788,3444330,1822791,1831299,3326707,6075245,1225594,4939545,5009454,3344444,5131000,849095,3258652,1676333,8272728,1579268,2351882,1197951,3601700,4303289,1094320,5007575,1272560,1326662,4166185,2099629,4945487,1167802,4776050,10521769,10281884,12513627,4335899,4799190,5873449,12859039
STAT,(NULL),PushTime,176,3092558964,26685154,25391084,34206299,26846513,46985,27441946,18389137,27552729,33098498,112081,26589391,27197059,8789695,34190494,21898,34156578,28301482,189762,248531,221653,12119,40210,220882,73340,34098854,32335,27927028,10356,34609477,10827,26637830,26602156,4760882,26526524,99864,232353,26636102,34190380,27262303,90635,27441010,1922787,27614427,16107,35460561,1207152,511757,66455,36876016,504034,34767896,4359953,21735,17949,17743,23472102,34868103,11723,35367069,30026,107446,19721,243361,23496,236732,172328,25044,11426445,27128471,28897687,33510120,34938738,27175992,26493198,282923,408051,27319007,34812293,26712496,53749,5514,22687853,21591818,22604104,27403940,35156945,4786240,28201,21592034,27207305,34259241,22736949,195588,163326,57313,27052647,33768910,26511890,34354547,18265,111139,9022,26679229,22538438,33576556,281681,7382890,27666429,22500365,26988017,37026,5937670,34110103,25745799,35048327,32891087,37191129,250553,18213,32775615,22508928,19685,1011697,26640658,60069,19203,37613463,32736537,990372,26931465,1177612,26594537,36145244,4399939,27341916,34145396,363692,1129336,437621,198201,36797855,27241243,524562,36663167,452970,27291788,808224,32479410,27281768,27214513,27170622,36964045,23855267,36718470,26730169,36975894,1084277,36454686,28027514,27022176,27134702,4820304,36560962,10186553,0,37122081,22805211,35076796,26674324,22633588,22606207,22642612,27870759,35203734,27271409,27510284
STAT,(NULL),RusageSys,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,7388000,7388000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,193508126,193508126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,3964396793,3964396793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,6504848103,22982456,36889747,17545624,36517069,44011931,28503439,43704606,30923954,28515312,54110199,36344811,36179942,39899815,27798717,38768550,27806894,36023208,61459541,57201390,57755836,34163050,35673265,56330038,48464756,27924220,37260298,26924550,21490370,27460039,34446923,34943894,32443857,33916985,35083652,51255248,62964760,36096396,28175181,34890671,59718451,35056518,30352808,36597825,35624330,26127262,55821016,55513641,36884595,28116380,58768317,25778140,31124886,28379610,26614723,42703889,34110560,25298912,35377681,30110970,27379951,55150385,27997494,64204104,27520238,36704933,25644462,60753276,27146222,33657584,28341078,23719943,25199617,29528922,35135694,61784757,61335143,36609009,25670090,33815593,44188090,28738159,27043971,25001903,28225689,33782406,25183254,39926708,42138040,34536668,29352006,27501173,39779954,62342160,57870791,45792543,24902548,27996579,35043589,28836108,29176519,42406692,25293445,25385038,35192583,20494954,61920527,54089739,32837435,31892354,35243143,26488088,39199162,27948849,26258996,28237269,23788519,21710653,63393686,39560497,27763195,38497670,35556709,61140288,34860526,55140427,29222634,27114620,22563683,64002033,27880693,63054262,33997145,27746571,40449447,25146364,31266335,59336272,63603282,62488380,59907223,26300532,33957589,64287340,27581347,62423833,32853341,57919271,27617112,33887687,34901506,34393394,29120062,40044329,28882236,27224773,27826408,62981224,30568758,38694229,35065440,33109040,39959007,27826317,55461000,22831676,27533074,38939259,26471326,35292189,32392485,33434979,30980515,30070055,17620847,31681352,27046122
STAT,(NULL),Work,176,12217259163,72288234,72293208,72287595,72291812,72204877,72283461,72281671,72279503,72290027,72281391,72294496,72281095,54802552,71971545,54749636,72255778,72291677,72211158,72281837,72285012,54816869,54814208,72260869,72252734,72272848,72263096,72277698,54742638,72248479,54785195,72259494,72263481,54757405,72256029,72228191,72261519,72241571,72243205,72216909,72248514,72269284,72264708,72254861,62577944,72238729,72213450,72213732,54742093,72219880,72219163,72234530,54759414,54734137,54774144,72249675,72237297,72251978,54720940,72220741,54748071,72253401,54731961,72226146,54757193,72243691,72238133,72288098,62615370,72239495,72255687,72268835,72274283,72275026,72254026,72242553,72246962,72252115,72286894,72287399,72269425,46020550,72277710,72274282,72266218,72258590,72277924,54779663,54799688,72287774,72293211,72281711,72291796,72241270,72290416,72280278,72275188,72268937,72278232,72294493,56561088,72253814,54799953,72249250,72255781,72291689,72211152,72287588,72275744,72270546,72275383,62623070,54779217,72272820,72255342,72273796,72254727,72233064,72263737,72263764,72263515,72235149,54758234,72210633,72261510,72264512,54767318,72214860,72248195,72227657,72263339,72223102,72234967,72209677,54726533,72251101,72213483,72244148,72212081,72234557,72246550,72213453,72253044,72249669,72207766,72251997,72203560,72220483,72228261,72255790,72212772,72235546,72201293,72249266,72226366,72288089,72219196,72230427,72243571,72270582,72267277,72275014,54784294,72226704,72208224,46000598,72249643,72290797,72269607,72276846,72271893,72281692,72267371,72259813,72277930,72253702,72267069
