==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 10.238% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),MeminfoPre,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),NumaPost,176,429688,107274,95762,130079,96573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,14645491548758,73953942613,74625111850,153380354222,74697917388,70151436772,44955572379,54746812917,68506970167,69567159869,71837482383,76048353016,73730935695,61930707626,66140427864,81960210684,128387184159,64668522891,44948539538,73234641395,161668552333,65681933015,77873987987,94134418151,75168432975,64467704408,139122792942,139998074903,93560896695,146243717141,59424160999,54048662952,95728523707,57179477076,76739407710,77043446909,76726899351,75186680675,41718356839,74094714964,82057365235,75003236851,93358456190,103610148034,50811247568,137970929201,66972084709,80761958798,58247747574,107017521714,67907733239,89430493692,150903240635,76197010277,75961022996,138983407114,55399791745,69890552909,45286161236,70478821631,55292085339,94003753476,87803976753,66241190932,64025156090,64317197741,127208535166,115933414127,64186988159,54600546633,88850996979,75095629515,44658391159,89446358200,42564437071,88619304048,95474397444,94488770905,71704133453,100929721730,143319457871,114345887212,64415380503,80632286340,82191823775,115053448597,59728323512,111555448730,74583108727,74173435568,154162089342,71838441867,65306923998,72014608590,64870773659,154125695500,151920878183,65808186466,151182027921,74580766614,73992045021,70166341883,155290398333,64667910024,55130992520,43449728139,73728702810,72590486953,77832402923,42785128524,66259235210,78775129213,73448566212,77941784602,22983304190,141831725998,79096818604,43040346954,79003516444,117120517402,40138665009,65342620248,78601515776,84596158771,61501821353,76250045206,161385356307,67227329257,69582564262,74795922944,40260040168,78356973501,75468140567,66960952207,42944337914,75192392251,159941986762,55674655568,82067165991,125724680493,104349280993,42658401190,76591475333,43141655672,43923284192,62715773692,68121778330,124970877148,57966350775,73669581081,63832723446,83017491037,93860552887,78013178531,69766997053,63584905817,62404926814,141445473701,81838059432,145482979013,136201589180,143893421738,53600998179,66644420979,74066376469,106670622325,83943142248,89559424635,89506829812,166373190085,77195997498,144737586965,71488185273,81706523935,62646936125,65762009414,58204106844
STAT,(NULL),PushTime,176,24578929527414,156798392365,156656555473,137099945609,157350731582,155037248745,113265429696,130538315873,158497313240,151742211771,159874209923,154847693047,157791874612,140287370228,136674432115,158924268118,139447990773,137669005901,113300177557,157535844680,114659532335,137230759607,152639207846,137607435079,156394025133,139172549145,118594735635,115098593803,138310760226,117185717468,144148300428,154499094444,135322707778,145891930113,149529037312,153618798627,150093902715,152047396429,115109186021,157684634103,149065696049,156823955130,134596732156,128829613715,133546225406,111047645111,161019827708,151420834522,128060112188,120712815007,134397987491,156060992711,116167323339,154751783565,154094678708,113365258690,129536244894,161535278512,109638904898,159669788308,130063122737,133265988131,144384071311,136480703187,155211837234,155905408603,137770940426,138588936789,139562085229,130950478889,130666384212,151231273414,116335392632,134358479137,115381232049,143756173072,137735912024,131716383035,147667336780,150418557968,139386931358,133148160494,139095908046,124333593136,140348754581,139893174908,141819742275,144543583919,137643624271,157237991124,112917491464,159034484719,161116426979,131244103817,136831056624,136958481392,138855827817,137395366772,140391232997,156555749875,156360315670,162114025150,114303522765,138409058724,130188970537,114514798902,156020244480,157985996844,154777932819,108267244945,137378346830,152616022269,156015225079,125184436504,94049739325,113319020443,153218254955,114323543708,153821586031,140296399911,115279684077,139429595784,152283601990,147108637316,141987699836,156499493633,103342711553,118197620722,134499140056,157388997859,115390096877,155047571003,156183458652,136008011931,142185313079,155659657315,109813208345,130988678079,148220533364,139865799080,129042806606,111302186213,154150789686,111603511048,113256567658,140303053440,158453275609,140405152435,140416040487,158404655238,140033164017,147157116448,151690044462,125461466833,161335106995,147670350596,150123392621,140884332949,151687594111,115208339579,114612706172,139534042783,131661052850,156864445593,158040904608,148767545401,142379037312,142741361679,143070187223,105406943338,155355567647,137869669117,141416415903,149452272638,149644712582,138900851353,153357270652
STAT,(NULL),RusageSys,176,3017928000,3017928000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,26461028000,26461028000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,413562353542,413562353542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,438473451232,438473451232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
