==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,113536,28804,28832,34474,21426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,510019152505,3836998462,5821174347,6149434127,6989996059,6649303431,7001571284,5794527652,5966677871,6081525793,6650528180,6768167726,6188558187,6351730480,7043797130,5747534352,5566414787,5682226688,6545483535,6984916646,5658857319,5634239065,5456733534,5548791902,5264804757,5471518717,6291691431,6220328388,6308809228,5575015618,5353827708,6412834847,5985502593,6289592224,6404480790,6273025555,6387169959,5092226564,4939540920,5044557068,6247264066,6350698025,6589384522,5081280161,4859244212,5553431957,5583391653,5808953976,6586158298,6339894452,6575760099,5575601482,5689855426,6696209007,6266655998,6399982978,6684469484,6433542962,6677830912,5256406401,5027684235,5187834439,6595280445,6480501440,6813836115,5171687114,5204008224,4857491747,4808610210,4966298286,5476904715,5271324376,5701594435,4851083527,4941318850,5747084645,5431260502,5595029459,5769275373,5428987702,5699632652,4709978678,4688294024,4696047482,5537463131,5635516484,5922395508,4672805844,4439791868
STAT,(NULL),PushTime,88,6591581380081,77470682987,74910373196,74622144640,73477641398,73936524925,73346210713,74888622060,74803719684,74550972757,73780677316,73771297539,74500671943,74190008796,73291952501,75125809801,75354312011,75199920455,73908643511,73509935158,75090281844,75285235644,75356190805,75170857535,75629676745,75263088341,74198055569,74393760108,74134914125,75252948513,75401819690,74125815242,74547107426,74286805509,74123463903,74297174781,74156304210,75865916636,76105222412,75858813065,74212513127,74205740756,73755026466,75774947379,76068992065,75168424518,75095617150,74733100116,73810776139,74103286714,73792637354,75168365132,74997405387,73644007878,74058273765,73996203272,73658003141,74008945908,73650265901,75522817125,75810599078,75577959536,73789897841,73911928310,73427088315,75718352711,75561398646,76066682960,76141769709,75967267940,75381727081,75527104964,75101484896,76219840149,76099940968,75057596540,75435720493,75250293038,75014202447,75335104396,75103855007,76313158456,76471487327,76431876222,75213235029,75106856193,74836266631,76475739163,76624023248
STAT,(NULL),RusageSys,88,236912000,236912000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,3040704000,3040704000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,86733836856,86733836856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,94183854256,94183854256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,78077167933,318676808,834596654,880703846,1106339701,1014513107,1127287866,857217536,860421414,905643137,1047867413,1052876917,937031345,987513235,1147760640,792409340,749633136,778531805,1038134086,1091644262,810622949,761912198,755113410,840493743,761570850,830828327,1027196730,989843123,1053547949,824835789,794396960,1042831796,964880597,1010635864,1049369366,1012172297,1040740000,708668282,645233237,698189784,1030444418,1026780523,1110006653,713513885,661713634,902127536,895885298,974607864,1158095198,1103424166,1187776656,883167732,920711582,1200738037,1100261938,1154457749,1188873755,1121026737,1197416999,816319436,753955032,803047389,1161968749,1152614891,1238827808,767041379,791178175,657656770,638402092,678400596,794723505,766435447,834873942,624311279,654358327,838929016,779944373,798785016,851209114,787288083,834949044,596301242,560397056,587248125,811617614,825417921,875640945,558443342,553966366
STAT,(NULL),Work,88,7220793924342,82053602249,82054671247,82054500576,82054603381,82054678368,82054605588,82054676668,82054676705,82054676431,82054527685,82054605281,82054712856,82054604486,82054498994,82054674779,82054711293,82054711004,82054496171,82054501191,82054715748,82054710789,82054577459,82054682088,82054676401,82054675774,82054530035,82054571068,82054528615,82054673959,82054727154,82054631693,82054677473,82054686559,82054626918,82054528603,82054528937,82054669391,82054592187,82054548743,82054626510,82054626141,82054632521,82054726145,82054589560,82054629041,82054513222,82054495658,82054617256,82054609872,82053557837,82054496905,82054627267,82053558209,82054620077,82054612640,82053569822,82054620077,82054611688,82054574297,82054628998,82054625990,82054247264,82053558235,82053557328,82054520373,82054626299,82054648685,82054531767,82054601748,82054588939,82054649896,82054543256,82054582746,82054532053,82054666922,82054597192,82054654643,82054553739,82054573888,82054591275,82053562225,82053562228,82053562542,82054594364,82054604792,82054621381,82053563454,82053562828
STAT,(NULL),nBad,88,71,0,0,0,0,5,4,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,14,0,0,0,0,11,0,0
STAT,(NULL),nEmpty,88,5667544,29343,68942,72200,85322,80917,85660,70186,70842,71844,82044,82392,79156,77442,86985,65136,64609,64577,78935,84173,65183,65558,62563,57466,52641,56952,68241,66182,68746,58769,55395,68241,63990,67888,69592,66020,69002,51341,47625,49790,66019,66635,72839,50252,47479,61881,62677,63486,74014,71275,75691,60114,60649,76769,68480,73269,75849,71161,75943,55896,51159,52192,73571,72765,79792,52770,53670,53932,51323,53886,62043,58383,63756,52288,55559,65084,59366,61599,67423,61013,66046,49081,48206,48640,62450,64752,68448,49231,46848
STAT,(NULL),nEmptyPop,88,4768846,1448,56206,56356,55453,55294,55344,55012,55188,55046,55043,56170,54993,54906,55236,54860,54701,54810,54923,55028,55681,54682,54531,54676,54465,54433,54844,54667,54495,54458,54388,54500,54450,54255,54658,54450,54430,54151,54115,54040,54335,54213,54311,53896,53772,53882,54216,54160,54480,54519,54377,54156,54338,54465,54329,54538,54470,54597,54641,55515,54299,54242,54634,54745,54793,54579,54544,54976,54859,54738,54931,55005,55128,54955,55078,55271,55256,55290,55343,55109,55524,55091,55037,55025,55337,55532,55655,55214,55060
STAT,(NULL),nOverall,88,67108932,244234,721496,764289,968882,882310,986862,744500,747499,789546,917938,917325,820222,860097,1001960,679928,643532,665908,903329,951405,698217,653495,645973,716250,647058,711694,889834,853253,906619,705741,679320,900256,830755,874022,904517,871853,900001,599683,542437,588638,884370,881838,962146,601873,555596,768910,766061,835163,999958,952932,1024304,751288,785454,1036362,945392,995488,1026053,961700,1028385,686091,631684,673941,999123,988997,1073569,642627,667151,561739,544655,579740,687528,662940,720853,533171,561155,726443,673252,689228,739693,679406,720769,500270,473127,491350,698435,712018,758730,470615,466481
STAT,(NULL),nPop,88,22444779,90561,249152,263295,327669,301549,332468,256528,257882,269344,311926,311469,283949,292446,337323,235140,225243,231162,304992,322022,239618,229083,224176,236534,214448,234887,290487,279658,295422,235186,225470,293304,271779,286403,295897,283587,293793,201190,183309,196777,287254,287070,313003,200568,186313,253984,254149,272259,324013,309634,331554,247891,256847,335537,304949,322130,332084,311484,333205,227357,209137,220521,323408,320412,347775,213661,220472,194629,187529,198763,233805,224118,244239,185325,196005,246825,227492,233876,252305,231051,246041,174278,166349,171533,237319,242972,258236,166802,163488
STAT,(NULL),nPush,88,22444776,78465,224319,235047,291584,267453,299592,225061,230318,245244,274372,276299,223887,258124,300243,216964,203715,214260,277478,287040,222355,203924,206811,249500,230776,247158,299070,289558,305911,246253,239359,305713,282640,294176,304886,298428,298779,213496,198552,212823,303897,301429,320205,220846,205214,274202,273749,301045,348221,334069,353397,270874,286127,356511,334734,346616,352440,338176,358736,259099,241721,258063,351066,346743,367130,244882,251511,187185,182838,192854,219440,217264,233360,178289,183959,233815,221318,223096,229531,222010,230494,171552,161108,169047,226117,225272,240921,157942,157028
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 43.816
