==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),MeminfoPre,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),NumaPost,32,407156,235735,169412,1400,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,1788427647383,48298089249,53738866407,54546293416,54645813225,52978101867,53802577857,53814299097,53368726539,54120911849,52933570263,54897846856,53748190961,52920247845,54763087143,52033650642,48090523997,53526710499,53391240646,53419922600,48055712172,49623238178,53063523028,62949265364,62964379103,63554359742,62898333814,61455796972,63095359711,62818918067,63829116189,62766585501,62314388584
STAT,(NULL),PushTime,32,2075625059075,68712396335,69202299780,67621103566,68119134085,69623669286,69674301714,69102103958,69347054098,69123416672,69621332585,67924484644,69146157986,70048414953,67257508739,68985213664,69050727954,69546536068,69184963032,69428598432,69210679393,66951050541,70031899480,55782707144,55775645860,54749766773,55977730003,57786499711,55343497287,56170982977,54761934591,55899144756,56464103008
STAT,(NULL),RusageSys,32,61680000,61680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1927200000,1927200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,143440704290,143440704290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,174153541612,174153541612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,342822588672,8388279165,9461709158,9700787002,9887816589,9363281149,9374735222,9509434804,9330614910,9554748885,9361478713,9875112129,9540728946,9385787648,9839280479,11405946897,9582357330,9422333868,9458653443,9497334920,9608904510,10099640469,9338616702,13200400389,13125494043,13502138467,13140814955,12770840727,13399003105,13046233646,13339457795,13211780179,13098842428
STAT,(NULL),Work,32,4374370302076,136699041966,136699160652,136699162736,136699162588,136699159511,136699004337,136699160428,136699161201,136699162779,136699003914,136699157519,136699158319,136699008303,136699004282,136699163497,136699164462,136699161667,136699158473,136699008692,136699164339,136699163873,136699161292,136698964882,136698964848,136698964809,136698964889,136698964691,136698964582,136698964633,136698964612,136698964679,136698964621
STAT,(NULL),nBad,32,93907,1992,2346,2523,2633,2510,2738,2702,2648,2583,2553,2518,2709,2569,2587,2677,2560,2501,2552,2615,2547,2509,2423,3816,3584,3783,3751,3810,3938,3759,3837,3759,3875
STAT,(NULL),nEmpty,32,22756049,598566,659408,665938,766315,640527,628530,658949,640804,675265,638533,696238,655607,635818,676024,1140677,717556,649555,645854,655995,717585,784441,648082,751193,736976,775618,751763,750912,769870,732217,794010,751046,746177
STAT,(NULL),nEmptyPop,32,30226557,1681,984068,983259,982450,980013,979814,976056,973319,972469,971705,969530,968395,965424,964912,960563,958383,960997,963756,965316,966383,968117,970205,975342,976866,978810,981283,982542,986262,984948,988460,991623,993606
STAT,(NULL),nOverall,32,268529361,5954319,7513682,7693620,7890599,7452316,7449004,7549715,7395846,7605047,7447840,7832107,7585132,7435991,7805178,9031802,7562245,7425339,7515930,7557050,7574040,7959463,7381123,10177045,10104639,10425743,10193761,9899591,10375177,10072027,10294932,10219133,10149925
STAT,(NULL),nPop,32,89888447,2087386,2537482,2589914,2739471,2503883,2490193,2545912,2491146,2576800,2501001,2653760,2550609,2495387,2626119,3398794,2608079,2506011,2525087,2545351,2612178,2775590,2491999,3296656,3263117,3381420,3300338,3225394,3363917,3249037,3367561,3305936,3282919
STAT,(NULL),nPush,32,89888445,1826846,2391415,2437872,2427389,2405119,2437938,2416139,2382602,2410973,2415409,2445876,2430415,2420242,2476821,2410107,2356839,2364841,2427687,2428610,2359106,2401883,2348433,3746351,3745604,3801653,3752254,3590761,3797585,3743701,3752094,3762828,3773052
STAT,(NULL),nPushInit,32,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 80.215
