==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPre,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),NumaPost,32,11399,6535,2842,1413,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,119303000031,3988779990,3719533464,3722939166,3722529063,3723142773,3721603516,3721983458,3720216769,3719306089,3717596101,3718339082,3715603427,3714364678,3719232968,3705328352,3706787219,3707766805,3720841074,3717636179,3701728254,3703565694,3700657750,3723687560,3727304331,3738406871,3732943329,3725593383,3728059492,3726899874,3727986841,3728145197,3734491282
STAT,(NULL),PushTime,32,111203328028,3663104580,3470345965,3473406848,3469716283,3469901485,3472290858,3463580110,3461229872,3469012279,3465754591,3471145124,3466738892,3473150159,3471990356,3465022101,3458730533,3459898908,3466525346,3467283875,3459950865,3462905249,3466135936,3474138723,3478704192,3475393426,3471493262,3473513701,3474077028,3466874424,3473334201,3474047454,3473931402
STAT,(NULL),RusageSys,32,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,291856000,291856000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,20513105994,20513105994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,50166490472,50166490472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,328141274699,9665341614,10280910458,10268864693,10270402753,10270692259,10271009912,10283003078,10274261493,10273391047,10270413632,10269907436,10283429289,10275408079,10270475531,10301736265,10302601701,10301719920,10269475680,10278728702,10293710764,10305109941,10296154143,10263324080,10264265187,10247144540,10253170261,10256277176,10259167025,10259355459,10262571855,10255812500,10243438226
STAT,(NULL),Work,32,641317550035,20041187494,20041173373,20041174876,20041171905,20041164228,20041173483,20041171665,20041168752,20041174748,20041166276,20041168139,20041167128,20041168746,20041173598,20041174569,20041174788,20041164437,20041173325,20041171993,20041172296,20041169487,20041173413,20041177185,20041177261,20041177091,20041177115,20041177178,20041177178,20041177039,20041177158,20041176908,20041177203
STAT,(NULL),nBad,32,38069,1021,1181,1111,1109,1231,1180,1122,1153,1105,1181,1132,1197,1298,1220,1195,1097,1256,1309,1217,1076,1295,1139,1282,1275,1244,1207,1275,1173,1150,1128,1255,1255
STAT,(NULL),nEmpty,32,22702003,609030,711725,711013,712318,711215,713442,713447,712717,714373,713509,711475,711074,711370,712586,708599,709353,710522,711087,711715,707542,708983,710729,714314,716644,715672,715658,715181,716118,713565,714372,716469,716186
STAT,(NULL),nEmptyPop,32,12875,37,58,462,372,416,390,393,476,407,429,426,415,448,426,423,392,394,379,435,408,433,394,350,434,488,416,453,493,487,449,443,449
STAT,(NULL),nOverall,32,268473523,6913836,8436226,8431726,8449548,8441287,8441689,8431516,8427813,8435962,8443486,8439221,8437375,8430866,8436417,8406359,8396245,8400390,8432477,8436407,8409852,8399879,8402516,8454047,8448251,8454897,8469018,8463277,8464031,8450658,8454340,8470321,8463590
STAT,(NULL),nPop,32,89820365,2337113,2820059,2819431,2825167,2822165,2823859,2821311,2819291,2823179,2824926,2822759,2820184,2819007,2822093,2810016,2809290,2811235,2818731,2820148,2809836,2809151,2810188,2826931,2828628,2829642,2833291,2830241,2831974,2826645,2827464,2833935,2832475
STAT,(NULL),nPush,32,89820363,2262168,2823642,2821735,2827407,2825429,2826355,2820671,2821083,2823563,2824094,2822823,2822744,2821055,2826957,2814688,2813386,2814307,2824875,2824628,2815788,2812031,2814476,2830451,2829972,2831306,2834443,2831073,2834150,2828437,2829896,2834895,2831835
STAT,(NULL),nPushInit,32,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,32,641923,3762,1533,26085,17504,20143,18533,19477,27976,19754,23458,19626,21044,26278,20513,21778,19304,18969,17832,23472,22192,24458,19341,20129,19380,21992,17573,21286,22587,21162,21041,22219,21522
STAT,(NULL),qPopEmptyCyc,32,235655254,2271249,921821,9577158,6583797,7524635,6934791,7249922,10227480,7337688,8656897,7331395,7837284,9705344,7647342,8125829,7238327,7105933,6701208,8666895,8207793,9035211,7235657,7106874,6834676,7711383,6248143,7452870,7920251,7440529,7460906,7818938,7537028
STAT,(NULL),qPopFast,32,88410749,2300348,2775740,2775210,2780840,2777869,2779528,2777043,2775073,2778860,2780605,2778450,2775941,2774770,2777802,2765923,2765194,2767113,2774488,2775907,2765764,2765077,2766077,2782578,2784230,2785238,2788812,2785835,2787526,2782298,2783091,2789477,2788042
STAT,(NULL),qPopFastCyc,32,53477341226,1770761793,1669119981,1669805795,1666553939,1667740659,1670099861,1667861075,1664651939,1667170079,1663778538,1666903369,1667580892,1665364068,1665593768,1666294661,1663784333,1662291773,1667882560,1670472286,1659346099,1662043044,1659302631,1668453914,1671291789,1677097910,1671806863,1671327587,1673861210,1672511942,1674088270,1669030507,1673468091
STAT,(NULL),qPopLocal,32,1398616,36373,43906,43912,43991,43952,43987,43952,43914,43975,43996,43969,43922,43913,43945,43765,43755,43781,43907,43928,43765,43754,43769,44000,44024,44046,44093,44054,44077,43993,44007,44105,44086
STAT,(NULL),qPopLocalCyc,32,3719795905,119223768,116338950,116479120,115880843,115758742,115353352,117370212,117547155,116519827,115880403,115558948,116418976,118003812,117012830,116422504,117360228,115962390,115447174,116924272,116407265,116353651,116145028,115569942,115891753,115954110,115329494,115260442,115130184,115741674,115799176,115420441,115329239
STAT,(NULL),qPopRemote,32,11000,392,413,309,336,344,344,316,304,344,325,340,321,324,346,328,341,341,336,313,307,320,342,353,374,358,386,352,371,354,366,353,347
STAT,(NULL),qPopRemoteCyc,32,25458092,1059959,853352,720229,767135,772288,744424,716985,715293,772193,731058,755521,739135,728269,771552,768308,753599,773773,753003,709754,710615,743852,759927,849895,882066,845427,905175,855917,886050,857875,859279,845404,850780
==== BENCHMARK TOOK 23.670
