==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,28828,10186,6191,6689,5762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1235291174290,6947949405,7046296117,7057341403,7058995028,7016693576,6967276486,7058611486,7023509132,7038434613,7002699726,7024999638,6988657239,7028485203,6986177676,7019773711,6982693017,7004733519,7061083631,7033596661,6988813795,7043201898,7058455009,6999305976,7023991768,6999285645,7038723138,6981718371,6993694724,6970101419,7015438775,7021573156,7038029391,7014350686,7027020992,7056925703,7045347070,7041743329,7034859628,7042114445,7038990811,7016190661,6995063152,6979153155,7040707296,6973281627,7035662291,7012965394,6980490768,7029472191,7018356287,7029805945,6984276189,7030209635,7029802899,7034300629,7027892066,7020508542,7007936557,7031822984,7042741523,7013247711,7021870153,7002375101,7029044776,7052818141,7042368445,7035665049,6994037054,7018715701,7051211948,7043858266,7014940659,6999851791,7030027156,7013143368,6992415906,7042188467,7051398189,7019830484,6986380853,7056108120,7052659063,6981848016,7013423166,7012712135,7031937160,7015423139,7012994355,6976104922,7055861479,6985773507,7063444205,6999810835,7026517650,6995054221,7003781238,7035660003,6990934211,6987580165,7002311154,7033288676,7001307380,6970573373,6947558565,6974328494,7013066825,6995297931,7028026215,7008243945,7010184096,6973009056,7011585151,7041443475,7032457672,6997361608,6993671564,7046029536,6995125222,7015025650,7023730277,7019346469,7042753970,6990442893,6998920611,7051214932,7029676620,6994332421,7033003727,7046710546,7017663655,7024861417,7016277102,7007373642,7024429111,7012111975,7055767935,7037191389,6989353622,6988233080,6995878073,6999178176,7038909477,7049111712,7019883210,7021323734,6983893856,7026117899,7025944107,7026015193,7052343880,7031814499,7013627845,7062546565,7043197686,7026522210,7022213535,7038569351,7037525541,7010593763,7034486118,7018352897,7058254050,7035289232,7014744599,7004698557,7007329541,7072713257,7002727062,6990710294,6996332277,7009823380,7025035629,7011161910,7051416346,7037057285,7007190967
STAT,(NULL),PushTime,176,885214818907,5290767529,5028887749,5075738691,5072872550,4985245465,5037522477,5067979695,5077143888,5012203258,5009237069,5050808735,4993054945,5032618265,5042107434,5020839999,5029249145,5027753033,5051382032,5020230063,5043922287,5020715781,5060099631,4975356056,5014111998,5056703717,5023282383,5032726934,5023408193,4987495347,5016475091,5038857232,5009836535,4990560103,5046502259,5022491556,5034954975,5048635566,5024692609,5026633333,5042744076,5073208139,5016908601,4997784646,5014882327,4979565137,5077616375,5042227425,5012322173,5026110252,5052688268,5023484129,5040888854,5056988500,5074647190,5029291194,5041967015,5015648465,5093492586,5015058876,5047985416,5023661792,4989857466,5043613767,5058747804,5047098244,5009250373,4958784701,5046492730,5040388720,5028723434,5059552340,5020536601,5005656899,5021609530,5010225276,5025609142,5036547649,5067585848,5060176652,5009102584,5047723970,5074344627,5028828347,5001807747,5026646637,5037102103,5031699833,5029404587,5057227530,5078650517,5028616137,5034373652,5017676116,5014965864,5021238460,4987618298,5046769699,4991148101,5058248830,5041692595,4987712269,5007193429,4994816612,5015022882,5019560631,5017975367,5042910971,5007620389,5004529331,5056940479,4944191512,5016852962,5053679022,5033934964,5034667307,4992508995,5017197631,5048368082,5033946397,5022478704,4998559197,5015054410,5004846933,4993356899,5067681897,5018213922,5084963939,5017651096,5037605118,5014651966,5033445233,5025502616,4958220541,5027135175,5023474388,5012100411,5045774974,5047453421,5016130562,5019410091,5014688778,5067516501,5042491874,5024179448,4999440478,5006044939,5028059843,5016055745,5009573634,5057439075,5072956436,5043786970,5039372994,5013061829,4978734088,5003497403,5027380429,5015679762,5055311203,5055038945,5030770126,5028289116,5012173535,5030406638,5004446256,5033086205,5027263843,5009797347,5012095692,5031058035,5067195394,5011573295,5001298992,5046939351,5025893314,5041262215
STAT,(NULL),RusageSys,176,76000,76000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1909284000,1909284000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,23946517979,23946517979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,30795897481,30795897481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
